,shry_cif,supercell_cif
230,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_054_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0283_w4.cif
231,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_267_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0064_w4.cif
232,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_165_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0224_w4.cif
233,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_121_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0113_w4.cif
234,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_101_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0135_w4.cif
235,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_279_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0052_w4.cif
236,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_105_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0140_w4.cif
237,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_235_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0009_w4.cif
238,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_047_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0155_w4.cif
239,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_195_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0040_w4.cif
240,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_025_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0161_w4.cif
241,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_269_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0063_w4.cif
242,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_232_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0000_w4.cif
243,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_138_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0103_w4.cif
244,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_001_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0185_w4.cif
245,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_209_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0027_w4.cif
246,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_257_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0075_w4.cif
247,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_030_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0163_w4.cif
248,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_239_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0011_w4.cif
249,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_153_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0236_w4.cif
250,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_028_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0156_w4.cif
251,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_100_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0132_w4.cif
252,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_075_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0256_w4.cif
253,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_254_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0073_w4.cif
254,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_149_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0231_w4.cif
255,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_256_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0072_w4.cif
256,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_207_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0028_w4.cif
257,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_087_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0244_w4.cif
258,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_192_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0038_w4.cif
259,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_015_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0172_w4.cif
260,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_118_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0130_w4.cif
261,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_194_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0037_w4.cif
262,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_104_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0138_w4.cif
263,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_281_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0051_w4.cif
264,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_285_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0056_w4.cif
265,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_037_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0149_w4.cif
266,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_154_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0238_w4.cif
267,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_200_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0042_w4.cif
268,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_006_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0187_w4.cif
269,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_090_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0247_w4.cif
270,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_116_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0126_w4.cif
271,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_137_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0099_w4.cif
272,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_052_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0276_w4.cif
273,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_003_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0184_w4.cif
274,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_095_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0251_w4.cif
275,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_081_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0260_w4.cif
276,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_213_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0032_w4.cif
277,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_271_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0069_w4.cif
278,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_049_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0281_w4.cif
279,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_240_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0086_w4.cif
280,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_076_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0252_w4.cif
281,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_086_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0241_w4.cif
282,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_053_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0279_w4.cif
283,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_129_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0116_w4.cif
284,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_069_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0272_w4.cif
285,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_225_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0020_w4.cif
286,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_282_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0055_w4.cif
287,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_109_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0125_w4.cif
