,shry_cif,supercell_cif
266,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_444_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0018_w16.cif
267,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_450_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0208_w16.cif
268,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_307_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0039_w16.cif
269,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_367_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0436_w16.cif
270,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_111_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0171_w16.cif
271,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_118_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0176_w16.cif
272,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_448_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0020_w16.cif
273,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_279_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0318_w16.cif
274,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_310_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0402_w16.cif
275,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_273_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0256_w16.cif
276,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_132_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0453_w16.cif
277,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_205_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0135_w16.cif
278,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_112_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0289_w16.cif
279,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_220_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0377_w16.cif
280,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_213_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0388_w16.cif
281,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_225_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0113_w16.cif
282,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_125_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0179_w16.cif
283,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_083_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0393_w16.cif
284,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_296_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0218_w16.cif
285,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_400_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0348_w16.cif
286,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_080_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0224_w16.cif
287,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_232_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0189_w16.cif
288,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_431_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0064_w16.cif
289,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_051_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0354_w16.cif
290,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_259_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0421_w16.cif
291,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_262_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0351_w16.cif
292,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_398_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0359_w16.cif
293,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_274_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0323_w16.cif
294,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_312_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0310_w16.cif
295,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_135_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0379_w16.cif
296,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_141_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0216_w16.cif
297,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_014_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0425_w16.cif
298,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_423_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0070_w16.cif
299,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_175_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0058_w16.cif
300,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_059_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0222_w16.cif
301,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_243_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0338_w16.cif
302,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_291_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0330_w16.cif
303,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_236_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0187_w16.cif
304,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_203_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0145_w16.cif
305,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_147_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0373_w16.cif
306,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_292_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0101_w16.cif
307,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_379_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0262_w16.cif
308,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_349_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0274_w16.cif
309,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_373_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0429_w16.cif
310,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_319_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0442_w16.cif
311,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_191_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0381_w16.cif
312,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_290_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0041_w16.cif
313,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_121_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0088_w16.cif
314,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_110_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0283_w16.cif
315,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_209_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0133_w16.cif
316,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_082_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0081_w16.cif
317,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_206_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0397_w16.cif
318,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_025_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0120_w16.cif
319,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_130_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0210_w16.cif
320,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_261_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0290_w16.cif
321,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_320_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0282_w16.cif
322,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_018_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0013_w16.cif
323,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_241_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0292_w16.cif
324,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_035_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0299_w16.cif
325,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_139_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0136_w16.cif
326,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_001_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0372_w16.cif
327,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_336_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0195_w16.cif
328,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_055_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0371_w16.cif
329,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_046_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0319_w16.cif
330,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_351_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0281_w16.cif
331,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_270_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0194_w16.cif
332,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_077_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0034_w16.cif
333,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_145_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0225_w16.cif
334,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_190_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0273_w16.cif
335,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_405_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0164_w16.cif
336,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_091_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0394_w16.cif
337,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_088_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0024_w16.cif
338,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_304_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0241_w16.cif
339,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_356_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0365_w16.cif
340,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_043_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0247_w16.cif
341,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_168_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0253_w16.cif
342,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_449_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0007_w16.cif
343,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_392_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0108_w16.cif
344,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_065_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0341_w16.cif
345,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_265_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0298_w16.cif
346,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_040_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0434_w16.cif
347,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_383_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0307_w16.cif
348,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_294_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0315_w16.cif
349,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_438_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0006_w16.cif
350,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_096_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0231_w16.cif
351,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_042_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0433_w16.cif
352,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_034_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0418_w16.cif
353,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_295_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0334_w16.cif
354,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_287_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0243_w16.cif
355,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_246_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0027_w16.cif
356,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_285_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0205_w16.cif
357,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_029_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0115_w16.cif
358,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_155_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0037_w16.cif
359,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_337_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0390_w16.cif
360,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_280_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0380_w16.cif
361,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_406_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0440_w16.cif
362,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_045_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0124_w16.cif
363,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_244_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0186_w16.cif
364,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_234_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0417_w16.cif
365,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_247_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0364_w16.cif
366,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_271_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0411_w16.cif
367,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_165_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0445_w16.cif
368,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_381_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0329_w16.cif
369,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_415_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0155_w16.cif
370,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_315_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0317_w16.cif
371,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_380_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0073_w16.cif
372,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_039_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0245_w16.cif
373,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_179_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0056_w16.cif
374,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_224_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0199_w16.cif
375,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_370_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0032_w16.cif
376,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_281_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0234_w16.cif
377,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_192_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0443_w16.cif
378,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_222_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0175_w16.cif
379,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_154_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0026_w16.cif
380,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_153_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0103_w16.cif
381,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_114_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0423_w16.cif
382,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_210_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0313_w16.cif
383,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_217_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0031_w16.cif
384,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_300_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0227_w16.cif
385,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_266_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0050_w16.cif
386,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_218_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0040_w16.cif
387,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_250_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0345_w16.cif
388,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_325_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0177_w16.cif
389,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_255_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0001_w16.cif
390,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_410_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0285_w16.cif
391,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_015_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0303_w16.cif
392,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_195_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0270_w16.cif
393,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_428_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0148_w16.cif
394,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_316_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0316_w16.cif
395,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_382_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0072_w16.cif
396,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_439_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0098_w16.cif
397,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_041_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0336_w16.cif
398,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_421_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0076_w16.cif
