,shry_cif,supercell_cif
228,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_309_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0532_w12.cif
229,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_131_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0064_w12.cif
230,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_044_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0568_w12.cif
231,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_050_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0564_w12.cif
232,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_052_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0597_w12.cif
233,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_172_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0093_w12.cif
234,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_503_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0284_w12.cif
235,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_544_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0237_w12.cif
236,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_392_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0372_w12.cif
237,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_411_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0369_w12.cif
238,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_128_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0096_w12.cif
239,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_518_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0242_w12.cif
240,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_185_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0018_w12.cif
241,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_330_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0504_w12.cif
242,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_314_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0512_w12.cif
243,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_321_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0537_w12.cif
244,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_440_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0330_w12.cif
245,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_347_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0498_w12.cif
246,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_230_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0034_w12.cif
247,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_219_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0023_w12.cif
248,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_214_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0054_w12.cif
249,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_388_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0377_w12.cif
250,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_418_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0361_w12.cif
251,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_384_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0388_w12.cif
252,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_456_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0311_w12.cif
253,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_400_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0406_w12.cif
254,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_550_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0195_w12.cif
255,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_290_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0429_w12.cif
256,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_443_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0343_w12.cif
257,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_436_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0323_w12.cif
258,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_112_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0124_w12.cif
259,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_294_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0474_w12.cif
260,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_500_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0263_w12.cif
261,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_414_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0385_w12.cif
262,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_088_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0137_w12.cif
263,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_280_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0479_w12.cif
264,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_028_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0572_w12.cif
265,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_199_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0006_w12.cif
266,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_029_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0591_w12.cif
267,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_585_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0233_w12.cif
268,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_463_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0339_w12.cif
269,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_457_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0308_w12.cif
270,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_184_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0027_w12.cif
271,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_420_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0359_w12.cif
272,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_262_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0478_w12.cif
273,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_215_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0037_w12.cif
274,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_481_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0296_w12.cif
275,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_482_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0282_w12.cif
276,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_233_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0035_w12.cif
277,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_476_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0314_w12.cif
278,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_005_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0545_w12.cif
279,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_245_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0463_w12.cif
280,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_340_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0526_w12.cif
281,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_419_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0360_w12.cif
282,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_222_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0041_w12.cif
283,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_138_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0071_w12.cif
284,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_139_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0066_w12.cif
285,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_064_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0168_w12.cif
286,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_535_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0277_w12.cif
287,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_040_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0560_w12.cif
288,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_359_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0480_w12.cif
289,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_268_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0453_w12.cif
290,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_284_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0441_w12.cif
291,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_316_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0503_w12.cif
292,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_389_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0375_w12.cif
293,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_074_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0152_w12.cif
294,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_260_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0443_w12.cif
295,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_556_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0210_w12.cif
296,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_168_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0111_w12.cif
297,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_277_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0421_w12.cif
298,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_540_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0226_w12.cif
299,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_004_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0547_w12.cif
300,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_567_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0232_w12.cif
301,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_042_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0562_w12.cif
302,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_425_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0344_w12.cif
303,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_401_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0402_w12.cif
304,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_261_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0468_w12.cif
305,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_447_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0326_w12.cif
306,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_267_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0472_w12.cif
307,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_093_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0174_w12.cif
308,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_249_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0446_w12.cif
309,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_006_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0549_w12.cif
310,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_541_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0236_w12.cif
311,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_397_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0368_w12.cif
312,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_289_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0424_w12.cif
313,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_586_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0216_w12.cif
314,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_424_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0348_w12.cif
315,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_489_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0266_w12.cif
316,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_406_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0381_w12.cif
317,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_208_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0012_w12.cif
318,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_186_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0039_w12.cif
319,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_150_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0086_w12.cif
320,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_301_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0529_w12.cif
321,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_034_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0577_w12.cif
322,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_227_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0044_w12.cif
323,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_451_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0313_w12.cif
324,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_368_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0398_w12.cif
325,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_462_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0353_w12.cif
326,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_587_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0219_w12.cif
327,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_431_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0333_w12.cif
328,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_322_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0527_w12.cif
329,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_391_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0373_w12.cif
330,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_299_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0431_w12.cif
331,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_115_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0136_w12.cif
332,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_304_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0528_w12.cif
333,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_547_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0192_w12.cif
334,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_229_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0032_w12.cif
335,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_350_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0485_w12.cif
336,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_543_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0227_w12.cif
337,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_555_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0230_w12.cif
338,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_460_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0346_w12.cif
339,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_339_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0536_w12.cif
340,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_377_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0380_w12.cif
341,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_408_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0370_w12.cif
