,shry_cif,supercell_cif
533,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0161_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0291_w8.cif
534,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0715_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0539_w8.cif
535,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0282_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0981_w8.cif
536,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0849_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0554_w4.cif
537,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0195_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0129_w8.cif
538,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0441_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0634_w8.cif
539,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1012_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0562_w8.cif
540,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0899_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0990_w8.cif
541,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0642_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0996_w8.cif
542,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0969_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0427_w8.cif
543,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0013_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0456_w8.cif
544,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0383_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0901_w4.cif
545,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0480_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0515_w8.cif
546,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0355_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0982_w4.cif
547,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0587_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0009_w8.cif
548,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0667_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0796_w8.cif
549,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0912_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0575_w8.cif
550,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0098_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0026_w8.cif
551,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0800_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0914_w8.cif
552,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0610_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0832_w8.cif
553,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0547_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0356_w8.cif
554,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0955_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0419_w8.cif
555,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0627_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0275_w8.cif
556,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0513_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0209_w8.cif
557,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0761_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0659_w8.cif
558,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0242_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0893_w8.cif
559,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0271_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0399_w8.cif
560,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0602_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0693_w8.cif
561,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0914_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0335_w8.cif
562,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0266_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0655_w8.cif
563,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0387_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0711_w8.cif
564,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0295_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0787_w8.cif
565,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0530_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0755_w8.cif
566,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0100_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0995_w8.cif
567,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0099_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0760_w8.cif
568,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0219_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0631_w8.cif
569,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0436_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0680_w8.cif
570,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0696_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0408_w8.cif
571,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0552_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0092_w8.cif
572,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0633_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0204_w8.cif
573,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0317_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0217_w8.cif
574,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0156_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0482_w8.cif
575,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0531_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0861_w8.cif
576,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0852_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0974_w8.cif
577,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0970_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0364_w8.cif
578,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0308_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0015_w8.cif
579,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0246_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1040_w8.cif
580,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0565_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0012_w8.cif
581,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0217_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0321_w8.cif
582,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0196_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0678_w4.cif
583,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0434_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0862_w8.cif
584,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0905_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0082_w8.cif
585,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1030_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0064_w8.cif
586,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0164_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0653_w8.cif
587,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0305_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0455_w8.cif
588,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0549_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0036_w4.cif
589,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0755_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0662_w8.cif
590,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0148_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0041_w8.cif
591,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0146_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0099_w8.cif
592,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0082_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0280_w8.cif
593,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0773_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0243_w8.cif
594,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0750_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0112_w8.cif
595,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0074_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1005_w8.cif
596,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0406_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0245_w8.cif
597,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0692_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0190_w8.cif
598,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0520_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0877_w4.cif
599,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1024_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0500_w8.cif
600,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0080_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0377_w8.cif
601,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0309_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0397_w8.cif
602,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0962_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0734_w4.cif
603,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0241_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0343_w8.cif
604,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0716_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0246_w8.cif
605,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0327_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0928_w8.cif
606,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0839_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0115_w8.cif
607,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0763_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0230_w8.cif
608,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0827_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0117_w8.cif
609,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0407_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0541_w8.cif
610,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0344_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0947_w8.cif
611,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0251_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0683_w8.cif
612,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0510_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0782_w8.cif
613,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0867_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0576_w4.cif
614,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0022_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0618_w8.cif
615,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0600_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0406_w8.cif
616,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0452_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0844_w8.cif
617,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0922_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1032_w4.cif
618,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0494_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0854_w8.cif
619,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1027_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0059_w8.cif
620,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0290_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0095_w8.cif
621,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0172_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0743_w8.cif
622,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0011_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0740_w8.cif
623,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0908_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0694_w8.cif
624,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0086_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0034_w8.cif
625,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0056_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0469_w4.cif
626,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0789_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0826_w8.cif
627,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0926_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0930_w8.cif
628,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0076_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0892_w8.cif
629,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0862_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0371_w8.cif
630,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0364_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0156_w8.cif
631,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0762_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0477_w8.cif
632,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0966_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0152_w8.cif
633,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0506_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0840_w8.cif
634,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0574_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0271_w8.cif
635,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0744_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0233_w8.cif
636,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0119_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0700_w8.cif
637,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0826_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0490_w8.cif
638,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0907_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0778_w8.cif
639,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0250_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0978_w8.cif
640,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0055_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0435_w8.cif
641,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0648_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0956_w4.cif
642,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0960_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0932_w4.cif
643,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1045_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0845_w8.cif
644,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0706_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0198_w8.cif
645,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0270_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0912_w8.cif
646,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0218_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0103_w8.cif
647,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0460_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0641_w8.cif
648,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0973_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0211_w8.cif
649,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0318_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0570_w8.cif
650,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0606_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0177_w8.cif
651,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0767_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0166_w8.cif
652,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0189_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0689_w4.cif
653,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0563_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0051_w8.cif
654,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0206_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0636_w8.cif
655,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0500_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0423_w8.cif
656,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0403_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0559_w8.cif
657,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0893_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0873_w8.cif
658,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0873_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0105_w8.cif
659,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0951_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0238_w8.cif
660,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0809_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1018_w4.cif
661,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0996_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0077_w8.cif
662,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1023_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0827_w8.cif
