,shry_cif,supercell_cif
890,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1689_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0500_w4.cif
891,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0319_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1486_w4.cif
892,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0216_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1121_w4.cif
893,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0229_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1123_w4.cif
894,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0932_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1202_w4.cif
895,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1644_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0469_w4.cif
896,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0696_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0713_w4.cif
897,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1111_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1366_w4.cif
898,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0729_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0740_w4.cif
899,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0143_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0985_w4.cif
900,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0046_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0888_w4.cif
901,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1153_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0023_w4.cif
902,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0031_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0910_w4.cif
903,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0220_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1113_w4.cif
904,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1618_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0512_w4.cif
905,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1056_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1337_w4.cif
906,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0320_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1478_w4.cif
907,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0872_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1166_w4.cif
908,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1038_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1384_w4.cif
909,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0448_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1590_w4.cif
910,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1487_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0313_w4.cif
911,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1219_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0053_w4.cif
912,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1410_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0195_w4.cif
913,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0478_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1656_w4.cif
914,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0981_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1228_w4.cif
915,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0718_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0696_w4.cif
916,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0854_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0852_w4.cif
917,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0389_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1523_w4.cif
918,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0242_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1071_w4.cif
919,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0201_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1052_w4.cif
920,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0079_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0982_w4.cif
921,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0129_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1004_w4.cif
922,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0160_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1014_w4.cif
923,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1157_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0011_w4.cif
924,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0945_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1268_w4.cif
925,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0613_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0619_w4.cif
926,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0677_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0659_w4.cif
927,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1674_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0531_w4.cif
928,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0214_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1032_w4.cif
929,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1043_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1378_w4.cif
930,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1185_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0044_w4.cif
931,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1101_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1396_w4.cif
932,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1449_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0308_w4.cif
933,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1334_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0228_w4.cif
934,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1523_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0394_w4.cif
935,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1307_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0154_w4.cif
936,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0427_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1565_w4.cif
937,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0820_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0777_w4.cif
938,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1134_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1432_w4.cif
939,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1368_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0257_w4.cif
940,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0442_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1592_w4.cif
941,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1364_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0170_w4.cif
942,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1122_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1347_w4.cif
943,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0972_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1237_w4.cif
944,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1446_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0304_w4.cif
945,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1348_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0177_w4.cif
946,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0774_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0760_w4.cif
947,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1489_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0359_w4.cif
948,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0655_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0694_w4.cif
949,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0252_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1069_w4.cif
950,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0398_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1524_w4.cif
951,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1339_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0221_w4.cif
952,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0735_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0738_w4.cif
953,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1141_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1435_w4.cif
954,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0817_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0791_w4.cif
955,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0616_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0606_w4.cif
956,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0800_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0830_w4.cif
957,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1719_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0570_w4.cif
958,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0746_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0807_w4.cif
959,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0748_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0801_w4.cif
960,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0306_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1443_w4.cif
961,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0323_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1474_w4.cif
962,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0378_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1539_w4.cif
963,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0828_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0781_w4.cif
964,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1693_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0499_w4.cif
965,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0641_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0631_w4.cif
966,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1477_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0331_w4.cif
967,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0888_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1193_w4.cif
968,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1147_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1421_w4.cif
969,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0889_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1199_w4.cif
970,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1281_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0140_w4.cif
971,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0975_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1242_w4.cif
972,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1202_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0063_w4.cif
973,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1292_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0122_w4.cif
974,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1390_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0240_w4.cif
975,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1301_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0155_w4.cif
976,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1641_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0476_w4.cif
977,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1572_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0421_w4.cif
978,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0553_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1727_w4.cif
979,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1144_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1422_w4.cif
980,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1407_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0210_w4.cif
981,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0001_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0887_w4.cif
982,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1266_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0075_w4.cif
983,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1508_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0338_w4.cif
984,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1005_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1276_w4.cif
985,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1645_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0475_w4.cif
986,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0048_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0929_w4.cif
987,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1345_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0191_w4.cif
988,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1145_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1423_w4.cif
989,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0609_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0620_w4.cif
990,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0028_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0897_w4.cif
991,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1187_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0034_w4.cif
992,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1561_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0431_w4.cif
993,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1401_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0212_w4.cif
994,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1632_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0473_w4.cif
995,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0236_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1106_w4.cif
996,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1514_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0399_w4.cif
997,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1527_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0402_w4.cif
998,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1170_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0003_w4.cif
999,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0524_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1682_w4.cif
