,shry_cif,supercell_cif
251,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_478_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0269_w8.cif
252,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_836_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0606_w8.cif
253,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_532_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0247_w8.cif
254,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_254_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0523_w8.cif
255,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_574_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0293_w8.cif
256,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_753_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0672_w8.cif
257,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_687_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0368_w8.cif
258,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_461_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0145_w8.cif
259,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_400_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0089_w8.cif
260,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_579_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0329_w8.cif
261,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_072_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0720_w8.cif
262,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_145_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0448_w8.cif
263,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_110_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0755_w8.cif
264,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_288_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0062_w8.cif
265,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_226_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0457_w8.cif
266,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_464_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0167_w8.cif
267,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_695_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0393_w8.cif
268,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_363_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0106_w8.cif
269,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_607_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0334_w8.cif
270,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_736_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0644_w8.cif
271,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_518_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0159_w8.cif
272,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_746_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0617_w8.cif
273,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_619_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0394_w8.cif
274,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_448_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0225_w8.cif
275,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_405_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0091_w8.cif
276,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_312_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0094_w8.cif
277,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_445_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0190_w8.cif
278,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_389_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0025_w8.cif
279,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_317_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0075_w8.cif
280,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_090_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0768_w8.cif
281,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_023_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0706_w8.cif
282,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_449_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0216_w8.cif
283,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_337_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0118_w8.cif
284,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_679_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0389_w8.cif
285,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_452_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0234_w8.cif
286,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_311_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0060_w8.cif
287,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_069_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0815_w8.cif
288,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_196_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0557_w8.cif
289,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_171_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0480_w8.cif
290,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_505_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0210_w8.cif
291,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_685_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0371_w8.cif
292,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_712_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0569_w8.cif
293,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_321_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0005_w8.cif
294,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_759_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0674_w8.cif
295,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_060_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0827_w8.cif
296,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_207_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0545_w8.cif
297,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_325_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0045_w8.cif
298,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_593_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0384_w8.cif
299,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_343_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0136_w8.cif
300,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_119_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0809_w8.cif
301,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_267_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0508_w8.cif
302,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_764_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0692_w8.cif
303,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_743_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0571_w8.cif
304,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_008_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0762_w8.cif
305,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_381_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0119_w8.cif
306,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_135_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0813_w8.cif
307,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_536_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0235_w8.cif
308,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_424_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0170_w8.cif
309,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_158_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0462_w8.cif
310,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_269_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0551_w8.cif
311,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_666_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0306_w8.cif
312,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_116_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0795_w8.cif
313,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_826_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0623_w8.cif
314,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_721_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0568_w8.cif
315,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_620_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0407_w8.cif
316,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_044_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0727_w8.cif
317,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_109_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0725_w8.cif
318,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_606_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0337_w8.cif
319,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_124_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0779_w8.cif
320,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_122_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0761_w8.cif
321,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_699_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0320_w8.cif
322,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_210_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0456_w8.cif
323,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_618_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0409_w8.cif
324,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_324_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0027_w8.cif
325,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_211_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0452_w8.cif
326,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_062_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0817_w8.cif
327,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_560_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0379_w8.cif
328,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_144_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0450_w8.cif
329,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_680_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0369_w8.cif
330,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_511_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0240_w8.cif
331,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_578_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0322_w8.cif
332,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_297_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0024_w8.cif
333,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_305_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0050_w8.cif
334,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_487_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0265_w8.cif
335,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_472_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0268_w8.cif
336,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_396_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0095_w8.cif
337,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_719_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0609_w8.cif
338,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_785_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0630_w8.cif
339,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_194_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0553_w8.cif
340,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_553_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0264_w8.cif
341,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_392_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0107_w8.cif
342,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_410_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0135_w8.cif
343,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_362_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0092_w8.cif
344,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_623_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0416_w8.cif
345,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_315_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0072_w8.cif
346,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_416_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0046_w8.cif
347,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_605_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0325_w8.cif
348,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_550_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0275_w8.cif
349,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_431_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0218_w8.cif
350,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_295_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0003_w8.cif
351,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_050_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0714_w8.cif
352,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_730_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0643_w8.cif
353,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_102_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0834_w8.cif
354,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_367_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0033_w8.cif
355,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_627_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0405_w8.cif
356,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_169_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0496_w8.cif
357,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_767_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0685_w8.cif
358,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_558_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0187_w8.cif
359,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_702_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0589_w8.cif
360,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_140_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0519_w8.cif
361,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_534_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0243_w8.cif
362,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_641_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0338_w8.cif
363,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_082_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0792_w8.cif
364,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_642_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0372_w8.cif
365,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_088_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0739_w8.cif
366,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_270_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0555_w8.cif
367,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_595_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0352_w8.cif
368,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_738_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0642_w8.cif
369,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_514_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0207_w8.cif
370,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_001_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0766_w8.cif
371,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_659_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0315_w8.cif
372,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_686_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0343_w8.cif
373,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_340_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0127_w8.cif
374,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_420_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0239_w8.cif
375,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_216_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0517_w8.cif
376,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_243_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0540_w8.cif
