,shry_cif,supercell_cif
246,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_436_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0404_w16.cif
247,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_490_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0012_w16.cif
248,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_228_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0312_w16.cif
249,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_048_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0379_w16.cif
250,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_409_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0396_w16.cif
251,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_479_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0341_w16.cif
252,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_537_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0098_w16.cif
253,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_542_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0101_w16.cif
254,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_181_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0203_w16.cif
255,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_307_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0276_w16.cif
256,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_290_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0310_w16.cif
257,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_158_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0017_w16.cif
258,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_219_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0280_w16.cif
259,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_017_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0349_w16.cif
260,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_446_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0409_w16.cif
261,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_067_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0370_w16.cif
262,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_317_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0220_w16.cif
263,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_509_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0522_w16.cif
264,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_385_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0177_w16.cif
265,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_044_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0296_w16.cif
266,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_190_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0257_w16.cif
267,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_086_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0458_w16.cif
268,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_089_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0000_w16.cif
269,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_407_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0359_w16.cif
270,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_210_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0123_w16.cif
271,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_205_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0264_w16.cif
272,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_025_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0106_w16.cif
273,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_223_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0286_w16.cif
274,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_014_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0054_w16.cif
275,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_395_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0067_w16.cif
276,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_271_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0225_w16.cif
277,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_327_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0079_w16.cif
278,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_339_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0164_w16.cif
279,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_273_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0234_w16.cif
280,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_268_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0224_w16.cif
281,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_226_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0315_w16.cif
282,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_072_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0363_w16.cif
283,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_243_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0033_w16.cif
284,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_275_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0239_w16.cif
285,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_123_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0540_w16.cif
286,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_533_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0444_w16.cif
287,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_449_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0420_w16.cif
288,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_232_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0194_w16.cif
289,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_239_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0197_w16.cif
290,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_538_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0099_w16.cif
291,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_156_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0020_w16.cif
292,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_009_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0049_w16.cif
293,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_405_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0354_w16.cif
294,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_110_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0503_w16.cif
295,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_227_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0319_w16.cif
296,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_404_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0358_w16.cif
297,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_333_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0175_w16.cif
298,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_401_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0356_w16.cif
299,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_143_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0142_w16.cif
300,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_259_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0212_w16.cif
301,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_079_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0364_w16.cif
302,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_528_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0446_w16.cif
303,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_000_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0385_w16.cif
304,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_218_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0284_w16.cif
305,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_493_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0011_w16.cif
306,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_516_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0059_w16.cif
307,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_078_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0360_w16.cif
308,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_179_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0200_w16.cif
309,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_554_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0291_w16.cif
310,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_433_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0406_w16.cif
311,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_330_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0168_w16.cif
312,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_241_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0036_w16.cif
313,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_501_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0515_w16.cif
314,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_197_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0152_w16.cif
315,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_354_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0551_w16.cif
316,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_300_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0117_w16.cif
317,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_171_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0044_w16.cif
318,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_144_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0533_w16.cif
319,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_478_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0337_w16.cif
320,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_325_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0074_w16.cif
321,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_439_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0405_w16.cif
322,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_302_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0112_w16.cif
323,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_393_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0070_w16.cif
324,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_496_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0513_w16.cif
325,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_421_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0031_w16.cif
326,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_543_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0097_w16.cif
327,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_257_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0209_w16.cif
328,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_203_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0267_w16.cif
329,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_331_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0172_w16.cif
330,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_369_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0559_w16.cif
331,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_107_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0501_w16.cif
332,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_427_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0091_w16.cif
333,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_206_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0265_w16.cif
334,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_132_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0506_w16.cif
335,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_411_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0393_w16.cif
336,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_201_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0270_w16.cif
337,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_224_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0318_w16.cif
338,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_463_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0129_w16.cif
339,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_033_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0429_w16.cif
340,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_260_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0211_w16.cif
341,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_134_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0511_w16.cif
342,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_133_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0510_w16.cif
343,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_075_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0362_w16.cif
344,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_353_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0550_w16.cif
345,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_521_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0485_w16.cif
346,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_326_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0075_w16.cif
347,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_337_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0161_w16.cif
348,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_318_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0221_w16.cif
349,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_534_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0445_w16.cif
350,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_424_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0090_w16.cif
351,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_013_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0055_w16.cif
352,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_452_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0422_w16.cif
353,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_011_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0052_w16.cif
354,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_282_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0147_w16.cif
355,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_016_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0345_w16.cif
356,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_264_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0230_w16.cif
357,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_102_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0434_w16.cif
358,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_217_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0285_w16.cif
359,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_389_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0183_w16.cif
360,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_476_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0340_w16.cif
361,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_453_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0418_w16.cif
362,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_414_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0395_w16.cif
363,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_200_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0266_w16.cif
364,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_386_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0176_w16.cif
365,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_546_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0451_w16.cif
366,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_118_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0330_w16.cif
367,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_314_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0219_w16.cif
368,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_313_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0218_w16.cif
