,shry_cif,supercell_cif
288,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_269_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0141_w16.cif
289,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_142_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0225_w16.cif
290,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_172_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0218_w16.cif
291,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_409_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0159_w16.cif
292,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_033_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0443_w16.cif
293,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_341_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0072_w16.cif
294,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_371_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0412_w16.cif
295,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_216_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0304_w16.cif
296,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_302_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0078_w16.cif
297,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_071_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0300_w16.cif
298,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_000_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0032_w16.cif
299,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_286_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0270_w16.cif
300,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_398_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0433_w16.cif
301,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_092_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0133_w16.cif
302,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_434_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0336_w16.cif
303,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_157_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0430_w16.cif
304,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_237_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0258_w16.cif
305,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_111_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0205_w16.cif
306,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_260_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0146_w16.cif
307,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_397_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0399_w16.cif
308,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_047_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0043_w16.cif
309,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_213_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0357_w16.cif
310,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_285_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0295_w16.cif
311,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_149_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0207_w16.cif
312,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_395_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0423_w16.cif
313,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_357_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0316_w16.cif
314,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_240_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0382_w16.cif
315,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_256_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0437_w16.cif
316,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_009_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0003_w16.cif
317,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_387_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0104_w16.cif
318,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_330_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0114_w16.cif
319,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_263_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0428_w16.cif
320,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_284_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0291_w16.cif
321,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_030_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0160_w16.cif
322,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_407_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0184_w16.cif
323,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_435_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0098_w16.cif
324,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_046_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0107_w16.cif
325,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_043_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0044_w16.cif
326,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_332_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0005_w16.cif
327,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_261_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0150_w16.cif
328,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_140_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0276_w16.cif
329,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_279_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0126_w16.cif
330,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_099_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0416_w16.cif
331,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_424_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0091_w16.cif
332,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_427_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0037_w16.cif
333,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_374_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0128_w16.cif
334,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_113_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0349_w16.cif
335,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_129_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0350_w16.cif
336,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_366_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0277_w16.cif
337,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_298_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0028_w16.cif
338,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_096_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0221_w16.cif
339,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_088_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0030_w16.cif
340,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_198_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0371_w16.cif
341,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_053_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0298_w16.cif
342,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_008_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0171_w16.cif
343,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_441_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0100_w16.cif
344,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_449_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0313_w16.cif
345,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_162_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0200_w16.cif
346,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_060_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0062_w16.cif
347,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_247_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0432_w16.cif
348,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_081_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0145_w16.cif
349,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_035_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0419_w16.cif
350,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_002_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0118_w16.cif
351,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_340_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0222_w16.cif
352,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_176_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0249_w16.cif
353,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_309_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0186_w16.cif
354,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_379_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0110_w16.cif
355,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_028_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0454_w16.cif
356,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_086_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0018_w16.cif
357,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_158_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0212_w16.cif
358,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_131_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0343_w16.cif
359,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_241_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0353_w16.cif
360,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_370_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0395_w16.cif
361,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_280_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0139_w16.cif
362,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_011_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0013_w16.cif
363,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_155_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0427_w16.cif
364,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_080_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0053_w16.cif
365,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_093_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0197_w16.cif
366,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_249_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0452_w16.cif
367,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_097_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0440_w16.cif
368,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_085_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0021_w16.cif
369,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_156_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0414_w16.cif
370,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_359_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0364_w16.cif
371,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_327_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0105_w16.cif
372,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_315_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0234_w16.cif
373,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_382_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0269_w16.cif
374,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_054_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0449_w16.cif
375,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_239_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0342_w16.cif
376,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_161_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0086_w16.cif
377,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_412_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0363_w16.cif
378,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_211_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0351_w16.cif
379,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_146_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0426_w16.cif
380,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_108_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0079_w16.cif
381,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_250_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0209_w16.cif
382,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_206_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0067_w16.cif
383,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_443_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0096_w16.cif
384,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_346_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0140_w16.cif
385,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_118_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0390_w16.cif
386,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_356_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0360_w16.cif
387,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_122_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0251_w16.cif
388,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_410_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0359_w16.cif
389,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_420_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0000_w16.cif
390,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_145_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0441_w16.cif
391,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_045_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0117_w16.cif
392,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_242_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0376_w16.cif
393,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_431_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0262_w16.cif
394,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_183_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0334_w16.cif
395,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_038_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0362_w16.cif
396,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_066_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0166_w16.cif
397,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_265_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0438_w16.cif
398,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_026_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0394_w16.cif
399,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_292_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0051_w16.cif
400,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_039_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0324_w16.cif
401,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_354_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0088_w16.cif
402,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_228_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0379_w16.cif
403,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_168_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0281_w16.cif
404,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_165_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0074_w16.cif
405,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_152_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0081_w16.cif
406,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_189_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0285_w16.cif
407,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_197_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0331_w16.cif
408,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_396_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0393_w16.cif
409,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_132_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0385_w16.cif
410,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_029_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0181_w16.cif
411,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_063_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0151_w16.cif
412,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_019_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0047_w16.cif
413,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_105_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0229_w16.cif
414,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_112_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0384_w16.cif
415,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_439_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0314_w16.cif
416,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_310_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0033_w16.cif
417,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_006_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0169_w16.cif
418,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_104_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0076_w16.cif
419,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_308_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0161_w16.cif
420,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_301_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0034_w16.cif
421,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_125_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0246_w16.cif
422,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_437_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0097_w16.cif
423,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_147_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0429_w16.cif
424,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_448_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0338_w16.cif
425,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_139_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0283_w16.cif
426,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_148_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0446_w16.cif
427,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_404_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0157_w16.cif
428,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_402_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0061_w16.cif
429,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_101_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0448_w16.cif
430,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_314_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0164_w16.cif
431,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_103_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0233_w16.cif
