,shry_cif,supercell_cif
282,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_003_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0258_w16.cif
283,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_336_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0169_w16.cif
284,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_177_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0170_w16.cif
285,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_166_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0524_w16.cif
286,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_473_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0500_w16.cif
287,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_240_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0412_w16.cif
288,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_253_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0424_w16.cif
289,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_362_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0127_w16.cif
290,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_148_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0014_w16.cif
291,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_193_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0039_w16.cif
292,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_320_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0242_w16.cif
293,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_191_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0186_w16.cif
294,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_367_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0180_w16.cif
295,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_158_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0079_w16.cif
296,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_080_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0288_w16.cif
297,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_524_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0071_w8.cif
298,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_016_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0295_w16.cif
299,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_316_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0416_w16.cif
300,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_410_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0237_w16.cif
301,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_428_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0269_w16.cif
302,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_242_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0331_w16.cif
303,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_448_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0008_w8.cif
304,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_358_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0164_w16.cif
305,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_258_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0453_w16.cif
306,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_215_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0360_w16.cif
307,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_172_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0259_w16.cif
308,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_040_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0211_w8.cif
309,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_498_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0013_w16.cif
310,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_296_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0254_w16.cif
311,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_113_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0446_w16.cif
312,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_435_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0472_w16.cif
313,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_159_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0309_w16.cif
314,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_004_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0448_w16.cif
315,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_095_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0199_w16.cif
316,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_406_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0187_w16.cif
317,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_144_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0005_w8.cif
318,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_483_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0056_w16.cif
319,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_502_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0149_w16.cif
320,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_444_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0042_w16.cif
321,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_197_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0318_w16.cif
322,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_086_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0519_w8.cif
323,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_447_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0035_w16.cif
324,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_325_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0047_w16.cif
325,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_141_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0097_w16.cif
326,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_226_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0481_w16.cif
327,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_372_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0134_w16.cif
328,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_251_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0410_w16.cif
329,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_335_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0381_w16.cif
330,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_203_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0529_w16.cif
331,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_326_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0190_w16.cif
332,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_121_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0498_w16.cif
333,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_414_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0175_w8.cif
334,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_434_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0471_w16.cif
335,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_489_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0100_w16.cif
336,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_431_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0338_w16.cif
337,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_446_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0032_w16.cif
338,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_035_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0053_w16.cif
339,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_484_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0298_w16.cif
340,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_002_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0172_w16.cif
341,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_044_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0003_w16.cif
342,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_464_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0023_w16.cif
343,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_331_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0249_w16.cif
344,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_153_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0391_w8.cif
345,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_348_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0193_w16.cif
346,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_171_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0142_w16.cif
347,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_451_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0116_w16.cif
348,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_277_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0429_w16.cif
349,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_122_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0534_w8.cif
350,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_145_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0000_w8.cif
351,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_053_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0336_w16.cif
352,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_456_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0059_w16.cif
353,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_294_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0235_w8.cif
354,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_264_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0166_w16.cif
355,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_267_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0415_w16.cif
356,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_530_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0408_w8.cif
357,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_471_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0502_w16.cif
358,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_099_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0153_w16.cif
359,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_084_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0297_w16.cif
360,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_026_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0418_w16.cif
361,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_149_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0102_w16.cif
362,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_353_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0031_w16.cif
363,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_439_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0217_w16.cif
364,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_063_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0503_w8.cif
365,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_045_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0130_w16.cif
366,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_403_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0081_w16.cif
367,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_506_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0010_w16.cif
368,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_062_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0173_w16.cif
369,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_281_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0289_w16.cif
370,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_522_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0135_w16.cif
371,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_323_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0401_w16.cif
372,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_131_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0537_w8.cif
373,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_046_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0034_w16.cif
374,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_206_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0299_w16.cif
375,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_051_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0120_w16.cif
376,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_252_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0493_w16.cif
377,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_373_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0251_w16.cif
378,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_382_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0465_w16.cif
379,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_065_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0090_w8.cif
380,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_052_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0109_w16.cif
381,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_521_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0157_w16.cif
382,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_119_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0505_w8.cif
383,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_185_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0020_w16.cif
384,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_081_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0355_w16.cif
385,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_293_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0162_w16.cif
386,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_505_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0098_w16.cif
387,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_182_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0128_w16.cif
388,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_412_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0359_w16.cif
389,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_092_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0068_w16.cif
390,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_091_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0151_w16.cif
391,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_526_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0256_w16.cif
392,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_176_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0018_w16.cif
393,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_469_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0145_w16.cif
394,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_000_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0239_w16.cif
395,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_454_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0144_w16.cif
396,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_503_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0229_w16.cif
397,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_049_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0112_w16.cif
398,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_115_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0445_w16.cif
399,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_440_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0516_w8.cif
400,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_300_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0146_w8.cif
401,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_222_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0312_w16.cif
402,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_413_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0301_w16.cif
403,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_241_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0384_w16.cif
404,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_297_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0437_w8.cif
405,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_504_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0070_w16.cif
406,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_216_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0302_w16.cif
407,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_074_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0054_w16.cif
408,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_450_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0129_w16.cif
409,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_411_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0452_w8.cif
410,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_033_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0428_w16.cif
411,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_421_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0334_w16.cif
412,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_321_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0367_w16.cif
413,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_510_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0197_w16.cif
414,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_330_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0072_w16.cif
415,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_078_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0045_w16.cif
416,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_028_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0413_w16.cif
417,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_342_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0443_w16.cif
418,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_189_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0533_w8.cif
419,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_007_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0026_w16.cif
420,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_389_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0440_w16.cif
421,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_391_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0168_w16.cif
422,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_048_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0002_w16.cif
