,shry_cif,supercell_cif
251,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_063_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0322_w12.cif
252,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_151_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0166_w12.cif
253,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_152_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0192_w12.cif
254,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_295_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0186_w12.cif
255,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_018_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0126_w12.cif
256,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_099_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0310_w12.cif
257,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_281_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0045_w12.cif
258,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_134_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0305_w12.cif
259,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_562_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0358_w12.cif
260,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_577_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0403_w12.cif
261,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_783_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0702_w12.cif
262,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_414_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0535_w12.cif
263,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_761_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0722_w12.cif
264,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_451_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0570_w12.cif
265,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_068_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0327_w12.cif
266,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_458_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0521_w12.cif
267,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_709_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0693_w12.cif
268,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_341_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0639_w12.cif
269,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_303_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0016_w12.cif
270,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_155_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0198_w12.cif
271,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_608_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0427_w12.cif
272,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_808_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0673_w12.cif
273,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_525_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0515_w12.cif
274,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_226_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0275_w12.cif
275,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_199_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0081_w12.cif
276,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_809_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0682_w12.cif
277,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_467_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0656_w12.cif
278,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_410_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0554_w12.cif
279,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_402_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0542_w12.cif
280,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_148_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0031_w12.cif
281,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_334_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0658_w12.cif
282,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_507_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0429_w12.cif
283,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_190_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0286_w12.cif
284,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_323_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0189_w12.cif
285,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_037_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0246_w12.cif
286,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_390_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0540_w12.cif
287,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_045_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0165_w12.cif
288,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_064_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0321_w12.cif
289,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_189_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0292_w12.cif
290,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_503_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0380_w12.cif
291,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_740_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0812_w12.cif
292,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_232_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0002_w12.cif
293,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_380_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0643_w12.cif
294,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_326_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0248_w12.cif
295,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_163_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0269_w12.cif
296,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_278_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0052_w12.cif
297,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_271_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0038_w12.cif
298,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_472_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0388_w12.cif
299,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_817_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0747_w12.cif
300,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_741_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0787_w12.cif
301,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_032_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0120_w12.cif
302,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_251_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0079_w12.cif
303,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_506_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0441_w12.cif
304,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_222_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0274_w12.cif
305,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_150_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0197_w12.cif
306,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_028_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0211_w12.cif
307,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_343_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0458_w12.cif
308,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_277_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0048_w12.cif
309,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_158_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0231_w12.cif
310,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_191_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0306_w12.cif
311,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_130_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0312_w12.cif
312,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_422_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0472_w12.cif
313,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_646_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0483_w12.cif
314,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_034_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0010_w12.cif
315,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_384_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0622_w12.cif
316,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_260_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0069_w12.cif
317,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_054_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0296_w12.cif
318,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_159_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0261_w12.cif
319,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_810_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0700_w12.cif
320,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_819_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0798_w12.cif
321,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_747_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0713_w12.cif
322,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_647_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0532_w12.cif
323,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_586_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0400_w12.cif
324,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_339_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0635_w12.cif
325,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_498_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0419_w12.cif
326,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_047_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0191_w12.cif
327,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_630_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0523_w12.cif
328,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_181_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0097_w12.cif
329,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_237_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0125_w12.cif
330,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_729_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0778_w12.cif
331,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_448_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0566_w12.cif
332,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_266_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0209_w12.cif
333,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_763_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0794_w12.cif
334,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_156_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0234_w12.cif
335,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_308_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0087_w12.cif
336,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_815_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0679_w12.cif
337,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_479_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0375_w12.cif
338,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_347_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0647_w12.cif
339,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_545_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0536_w12.cif
340,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_426_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0524_w12.cif
341,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_280_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0042_w12.cif
342,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_203_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0229_w12.cif
343,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_444_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0498_w12.cif
344,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_535_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0433_w12.cif
345,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_785_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0704_w12.cif
346,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_602_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0462_w12.cif
347,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_036_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0225_w12.cif
348,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_184_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0314_w12.cif
349,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_731_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0774_w12.cif
350,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_571_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0425_w12.cif
351,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_041_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0053_w12.cif
352,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_004_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0075_w12.cif
353,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_329_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0257_w12.cif
354,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_680_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0765_w12.cif
355,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_620_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0448_w12.cif
356,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_016_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0169_w12.cif
357,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_272_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0036_w12.cif
358,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_023_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0132_w12.cif
359,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_540_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0416_w12.cif
360,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_262_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0082_w12.cif
361,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_484_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0616_w12.cif
362,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_204_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0073_w12.cif
363,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_305_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0014_w12.cif
364,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_522_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0330_w12.cif
365,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_174_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0213_w12.cif
366,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_473_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0392_w12.cif
367,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_779_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0683_w12.cif
368,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_298_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0141_w12.cif
369,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_233_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0001_w12.cif
370,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_575_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0655_w12.cif
371,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_769_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0734_w12.cif
372,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_772_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0758_w12.cif
373,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_663_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0695_w12.cif
374,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_641_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0629_w12.cif
375,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_393_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0539_w12.cif
376,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_122_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0303_w12.cif
