,shry_cif,supercell_cif
266,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_316_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0620_w8.cif
267,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_479_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0496_w8.cif
268,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_509_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0286_w8.cif
269,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_243_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0707_w8.cif
270,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_397_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0742_w8.cif
271,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_747_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0129_w8.cif
272,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_481_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0187_w8.cif
273,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_356_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0612_w8.cif
274,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_042_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0633_w8.cif
275,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_774_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0174_w8.cif
276,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_480_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0185_w8.cif
277,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_440_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0511_w8.cif
278,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_251_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0711_w8.cif
279,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_720_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0171_w8.cif
280,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_754_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0123_w8.cif
281,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_498_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0132_w8.cif
282,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_832_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0307_w8.cif
283,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_721_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0169_w8.cif
284,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_182_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0004_w8.cif
285,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_403_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0651_w8.cif
286,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_237_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0051_w8.cif
287,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_300_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0750_w8.cif
288,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_691_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0424_w8.cif
289,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_287_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0729_w8.cif
290,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_070_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0553_w8.cif
291,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_753_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0120_w8.cif
292,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_331_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0619_w8.cif
293,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_054_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0393_w8.cif
294,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_095_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0407_w8.cif
295,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_669_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0592_w8.cif
296,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_530_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0316_w8.cif
297,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_022_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0822_w8.cif
298,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_246_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0629_w8.cif
299,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_102_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0758_w8.cif
300,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_270_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0637_w8.cif
301,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_250_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0709_w8.cif
302,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_655_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0520_w8.cif
303,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_632_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0457_w8.cif
304,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_167_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0082_w8.cif
305,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_092_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0406_w8.cif
306,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_408_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0760_w8.cif
307,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_495_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0142_w8.cif
308,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_505_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0190_w8.cif
309,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_450_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0434_w8.cif
310,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_711_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0447_w8.cif
311,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_395_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0765_w8.cif
312,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_528_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0317_w8.cif
313,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_732_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0154_w8.cif
314,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_074_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0582_w8.cif
315,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_147_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0046_w8.cif
316,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_327_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0695_w8.cif
317,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_230_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0072_w8.cif
318,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_589_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0311_w8.cif
319,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_556_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0177_w8.cif
320,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_337_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0550_w8.cif
321,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_558_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0176_w8.cif
322,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_303_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0749_w8.cif
323,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_434_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0462_w8.cif
324,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_252_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0826_w8.cif
325,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_661_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0596_w8.cif
326,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_532_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0332_w8.cif
327,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_678_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0413_w8.cif
328,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_021_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0821_w8.cif
329,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_430_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0591_w8.cif
330,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_569_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0322_w8.cif
331,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_413_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0678_w8.cif
332,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_828_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0338_w8.cif
333,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_275_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0727_w8.cif
334,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_459_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0528_w8.cif
335,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_706_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0485_w8.cif
336,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_214_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0100_w8.cif
337,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_271_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0639_w8.cif
338,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_628_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0505_w8.cif
339,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_014_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0793_w8.cif
340,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_352_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0654_w8.cif
341,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_520_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0161_w8.cif
342,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_138_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0016_w8.cif
343,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_561_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0251_w8.cif
344,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_839_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0289_w8.cif
345,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_213_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0103_w8.cif
346,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_477_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0497_w8.cif
347,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_148_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0021_w8.cif
348,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_029_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0384_w8.cif
349,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_108_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0667_w8.cif
350,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_288_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0558_w8.cif
351,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_272_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0726_w8.cif
352,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_776_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0247_w8.cif
353,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_360_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0836_w8.cif
354,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_306_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0663_w8.cif
355,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_099_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0672_w8.cif
356,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_792_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0303_w8.cif
357,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_740_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0206_w8.cif
358,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_737_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0212_w8.cif
359,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_338_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0549_w8.cif
360,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_297_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0572_w8.cif
361,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_090_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0397_w8.cif
362,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_137_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0019_w8.cif
363,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_796_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0294_w8.cif
364,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_802_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0343_w8.cif
365,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_818_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0199_w8.cif
366,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_290_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0557_w8.cif
367,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_305_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0660_w8.cif
368,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_472_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0455_w8.cif
369,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_363_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0837_w8.cif
370,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_129_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0119_w8.cif
371,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_609_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0471_w8.cif
372,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_346_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0541_w8.cif
373,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_382_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0755_w8.cif
374,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_154_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0036_w8.cif
375,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_704_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0484_w8.cif
376,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_406_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0737_w8.cif
377,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_427_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0611_w8.cif
378,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_121_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0071_w8.cif
379,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_387_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0789_w8.cif
380,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_449_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0433_w8.cif
381,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_043_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0635_w8.cif
382,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_806_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0218_w8.cif
383,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_171_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0094_w8.cif
384,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_571_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0323_w8.cif
385,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_415_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0679_w8.cif
386,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_781_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0208_w8.cif
387,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_081_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0601_w8.cif
388,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_161_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0055_w8.cif
389,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_591_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0310_w8.cif
390,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_784_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0150_w8.cif
391,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_211_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0066_w8.cif
392,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_502_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0137_w8.cif
393,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_066_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0561_w8.cif
394,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_501_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0138_w8.cif
395,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_550_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0253_w8.cif
396,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_636_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0746_w8.cif
397,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_474_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0454_w8.cif
398,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_106_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0782_w8.cif
