,shry_cif,supercell_cif
254,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_073_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0191_w12.cif
255,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_178_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0197_w12.cif
256,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_008_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0162_w6.cif
257,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_198_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0209_w12.cif
258,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_186_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0172_w12.cif
259,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_160_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0291_w12.cif
260,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_303_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0051_w12.cif
261,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_076_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0021_w12.cif
262,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_219_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0017_w12.cif
263,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_232_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0100_w12.cif
264,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_115_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0322_w12.cif
265,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_007_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0120_w6.cif
266,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_158_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0190_w12.cif
267,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_339_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0271_w12.cif
268,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_108_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0338_w6.cif
269,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_306_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0213_w12.cif
270,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_256_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0267_w6.cif
271,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_332_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0206_w12.cif
272,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_227_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0173_w12.cif
273,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_169_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0022_w12.cif
274,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_101_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0327_w12.cif
275,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_240_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0219_w12.cif
276,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_338_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0210_w12.cif
277,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_125_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0184_w12.cif
278,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_343_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0238_w12.cif
279,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_190_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0330_w12.cif
280,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_210_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0015_w12.cif
281,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_156_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0182_w12.cif
282,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_054_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0137_w12.cif
283,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_091_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0007_w12.cif
284,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_283_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0282_w12.cif
285,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_146_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0019_w12.cif
286,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_059_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0131_w12.cif
287,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_038_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0088_w12.cif
288,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_209_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0024_w12.cif
289,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_271_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0301_w12.cif
290,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_015_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0108_w12.cif
291,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_097_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0010_w12.cif
292,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_253_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0056_w12.cif
293,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_069_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0011_w12.cif
294,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_247_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0244_w12.cif
295,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_331_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0177_w12.cif
296,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_279_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0263_w12.cif
297,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_194_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0201_w12.cif
298,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_122_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0343_w6.cif
299,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_327_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0050_w12.cif
300,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_335_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0207_w12.cif
301,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_055_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0134_w12.cif
302,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_142_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0229_w12.cif
303,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_276_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0294_w12.cif
304,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_179_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0194_w12.cif
305,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_143_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0119_w12.cif
306,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_019_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0142_w12.cif
307,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_318_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0331_w12.cif
308,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_280_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0261_w12.cif
309,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_202_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0069_w12.cif
310,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_111_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0296_w12.cif
311,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_182_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0195_w12.cif
312,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_053_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0110_w12.cif
313,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_086_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0342_w6.cif
314,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_057_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0286_w12.cif
315,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_056_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0303_w6.cif
316,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_011_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0126_w6.cif
317,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_110_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0318_w12.cif
318,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_120_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0336_w12.cif
319,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_262_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0280_w12.cif
320,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_042_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0109_w12.cif
321,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_121_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0329_w12.cif
322,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_260_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0242_w12.cif
323,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_205_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0114_w12.cif
324,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_040_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0101_w12.cif
325,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_090_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0081_w12.cif
326,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_005_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0087_w12.cif
327,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_215_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0313_w12.cif
328,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_072_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0193_w12.cif
329,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_106_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0046_w12.cif
330,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_269_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0231_w12.cif
331,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_187_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0300_w12.cif
332,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_272_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0314_w12.cif
333,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_201_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0249_w12.cif
334,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_017_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0132_w12.cif
335,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_228_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0161_w12.cif
336,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_337_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0215_w12.cif
337,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_287_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0239_w12.cif
338,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_261_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0277_w12.cif
339,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_162_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0311_w12.cif
340,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_105_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0049_w12.cif
341,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_021_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0115_w12.cif
342,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_310_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0054_w12.cif
343,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_129_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0112_w12.cif
