,shry_cif,supercell_cif
268,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_318_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0033_w12.cif
269,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_150_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0260_w12.cif
270,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_036_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0241_w12.cif
271,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_184_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0092_w12.cif
272,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_092_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0138_w12.cif
273,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_146_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0132_w12.cif
274,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_269_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0005_w12.cif
275,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_055_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0261_w12.cif
276,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_321_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0003_w12.cif
277,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_056_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0322_w12.cif
278,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_139_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0020_w12.cif
279,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_259_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0087_w12.cif
280,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_195_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0118_w12.cif
281,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_040_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0226_w12.cif
282,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_270_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0027_w12.cif
283,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_070_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0116_w12.cif
284,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_209_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0083_w12.cif
285,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_180_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0222_w12.cif
286,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_210_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0077_w12.cif
287,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_044_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0096_w12.cif
288,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_030_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0081_w12.cif
289,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_256_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0200_w12.cif
290,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_202_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0191_w12.cif
291,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_084_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0282_w12.cif
292,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_314_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0111_w12.cif
293,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_175_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0266_w12.cif
294,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_130_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0025_w12.cif
295,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_063_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0283_w12.cif
296,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_122_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0034_w12.cif
297,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_073_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0294_w12.cif
298,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_062_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0276_w12.cif
299,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_224_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0259_w12.cif
300,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_327_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0089_w12.cif
301,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_138_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0018_w12.cif
302,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_194_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0091_w12.cif
303,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_142_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0206_w12.cif
304,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_282_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0058_w12.cif
305,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_274_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0009_w12.cif
306,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_033_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0174_w12.cif
307,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_156_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0253_w12.cif
308,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_287_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0211_w12.cif
309,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_265_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0013_w12.cif
310,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_222_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0311_w12.cif
311,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_312_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0277_w12.cif
312,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_276_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0323_w12.cif
313,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_264_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0073_w12.cif
314,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_050_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0117_w12.cif
315,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_134_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0007_w12.cif
316,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_245_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0028_w12.cif
317,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_266_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0011_w12.cif
318,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_320_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0001_w12.cif
319,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_268_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0012_w12.cif
320,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_169_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0103_w12.cif
321,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_145_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0196_w12.cif
322,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_166_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0137_w12.cif
323,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_104_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0094_w12.cif
324,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_008_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0287_w12.cif
325,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_262_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0134_w12.cif
326,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_278_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0314_w12.cif
327,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_000_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0043_w12.cif
328,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_213_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0161_w12.cif
329,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_215_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0119_w12.cif
