,shry_cif,supercell_cif
273,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_095_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0171_w18.cif
274,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_371_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0288_w18.cif
275,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_422_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0233_w18.cif
276,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_167_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0360_w18.cif
277,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_408_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0445_w18.cif
278,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_461_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0000_w18.cif
279,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_329_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0403_w18.cif
280,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_030_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0073_w18.cif
281,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_205_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0306_w18.cif
282,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_417_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0300_w18.cif
283,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_440_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0027_w18.cif
284,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_240_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0150_w18.cif
285,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_020_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0220_w18.cif
286,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_162_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0104_w18.cif
287,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_060_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0100_w18.cif
288,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_395_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0235_w18.cif
289,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_073_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0311_w18.cif
290,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_434_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0125_w18.cif
291,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_437_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0118_w18.cif
292,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_455_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0036_w18.cif
293,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_414_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0364_w18.cif
294,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_215_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0014_w18.cif
295,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_123_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0334_w18.cif
296,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_230_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0203_w18.cif
297,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_319_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0406_w18.cif
298,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_399_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0438_w18.cif
299,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_115_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0338_w18.cif
300,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_174_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0347_w18.cif
301,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_241_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0289_w18.cif
302,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_296_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0188_w18.cif
303,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_433_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0114_w18.cif
304,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_171_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0068_w18.cif
305,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_327_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0434_w18.cif
306,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_239_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0298_w18.cif
307,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_197_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0141_w18.cif
308,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_310_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0222_w18.cif
309,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_128_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0255_w18.cif
310,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_290_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0077_w18.cif
311,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_456_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0127_w18.cif
312,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_277_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0297_w18.cif
313,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_080_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0271_w18.cif
314,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_269_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0113_w18.cif
315,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_165_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0355_w18.cif
316,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_143_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0240_w18.cif
317,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_473_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0312_w18.cif
318,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_429_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0026_w18.cif
319,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_265_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0071_w18.cif
320,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_375_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0040_w18.cif
321,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_207_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0148_w18.cif
322,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_116_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0336_w18.cif
323,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_038_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0131_w18.cif
324,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_058_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0032_w18.cif
325,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_229_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0359_w18.cif
326,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_332_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0350_w18.cif
327,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_339_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0367_w18.cif
328,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_039_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0217_w18.cif
329,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_474_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0344_w18.cif
330,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_067_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0169_w18.cif
331,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_151_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0070_w18.cif
332,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_196_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0190_w18.cif
333,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_102_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0174_w18.cif
334,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_426_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0101_w18.cif
335,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_113_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0294_w18.cif
336,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_064_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0167_w18.cif
337,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_031_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0078_w18.cif
338,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_391_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0275_w18.cif
339,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_363_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0370_w18.cif
340,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_124_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0258_w18.cif
341,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_372_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0286_w18.cif
342,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_367_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0008_w18.cif
343,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_122_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0304_w18.cif
344,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_130_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0168_w18.cif
345,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_186_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0413_w18.cif
346,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_082_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0256_w18.cif
347,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_125_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0326_w18.cif
348,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_338_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0400_w18.cif
349,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_234_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0358_w18.cif
350,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_090_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0158_w18.cif
351,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_204_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0007_w18.cif
352,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_328_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0432_w18.cif
353,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_334_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0447_w18.cif
354,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_101_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0473_w18.cif
355,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_447_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0116_w18.cif
356,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_021_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0216_w18.cif
357,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_137_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0251_w18.cif
358,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_258_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0462_w18.cif
359,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_262_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0081_w18.cif
360,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_091_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0153_w18.cif
361,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_331_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0390_w18.cif
362,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_200_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0006_w18.cif
363,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_413_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0366_w18.cif
364,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_183_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0065_w18.cif
365,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_014_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0001_w18.cif
366,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_244_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0274_w18.cif
367,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_054_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0164_w18.cif
368,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_386_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0194_w18.cif
369,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_353_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0320_w18.cif
370,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_190_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0416_w18.cif
371,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_341_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0380_w18.cif
372,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_142_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0242_w18.cif
373,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_320_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0361_w18.cif
374,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_111_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0374_w18.cif
375,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_155_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0315_w18.cif
376,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_250_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0461_w18.cif
377,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_118_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0339_w18.cif
378,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_213_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0072_w18.cif
379,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_148_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0327_w18.cif
380,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_276_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0465_w18.cif
381,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_015_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0195_w18.cif
382,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_206_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0079_w18.cif
383,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_153_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0209_w18.cif
384,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_322_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0433_w18.cif
385,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_354_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0206_w18.cif
386,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_086_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0156_w18.cif
387,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_096_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0173_w18.cif
388,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_463_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0317_w18.cif
389,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_103_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0273_w18.cif
390,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_037_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0137_w18.cif
391,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_146_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0135_w18.cif
392,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_094_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0470_w18.cif
393,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_374_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0287_w18.cif
394,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_157_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0264_w18.cif
395,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_294_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0452_w18.cif
396,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_273_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0180_w18.cif
397,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_370_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0291_w18.cif
398,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_403_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0448_w18.cif
399,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_424_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0018_w18.cif
400,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_291_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0083_w18.cif
401,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_420_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0248_w18.cif
402,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_048_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0132_w18.cif
403,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_407_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0230_w18.cif
404,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_235_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0096_w18.cif
405,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_045_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0085_w18.cif
406,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_010_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0034_w18.cif
407,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_311_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0402_w18.cif
408,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_070_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0060_w18.cif
409,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_381_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0099_w18.cif
