,shry_cif,supercell_cif
246,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_045_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0482_w4.cif
247,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_080_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0151_w4.cif
248,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_025_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0040_w4.cif
249,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_435_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0264_w4.cif
250,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_489_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0206_w4.cif
251,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_082_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0471_w4.cif
252,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_181_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0272_w4.cif
253,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_106_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0439_w4.cif
254,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_458_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0469_w4.cif
255,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_484_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0333_w4.cif
256,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_424_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0227_w4.cif
257,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_399_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0152_w4.cif
258,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_222_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0493_w4.cif
259,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_008_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0437_w4.cif
260,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_441_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0140_w4.cif
261,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_337_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0248_w2.cif
262,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_054_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0331_w4.cif
263,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_314_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0025_w4.cif
264,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_048_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0479_w4.cif
265,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_437_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0178_w4.cif
266,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_483_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0338_w4.cif
267,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_375_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0200_w4.cif
268,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_062_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0345_w4.cif
269,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_147_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0096_w4.cif
270,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_167_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0290_w2.cif
271,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_194_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0495_w4.cif
272,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_275_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0086_w4.cif
273,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_043_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0220_w4.cif
274,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_354_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0049_w4.cif
275,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_389_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0146_w4.cif
276,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_316_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0411_w4.cif
277,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_064_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0313_w4.cif
278,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_157_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0376_w4.cif
279,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_445_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0070_w4.cif
280,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_302_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0183_w4.cif
281,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_009_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0436_w4.cif
282,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_021_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0154_w4.cif
283,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_220_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0271_w4.cif
284,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_384_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0117_w4.cif
285,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_326_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0023_w4.cif
286,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_383_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0128_w4.cif
287,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_505_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0452_w4.cif
288,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_023_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0466_w4.cif
289,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_129_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0364_w4.cif
290,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_469_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0506_w2.cif
291,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_468_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0507_w2.cif
292,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_346_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0245_w2.cif
293,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_034_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0301_w4.cif
294,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_007_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0204_w4.cif
295,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_322_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0173_w4.cif
296,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_378_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0269_w4.cif
297,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_197_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0398_w4.cif
298,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_151_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0042_w4.cif
299,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_058_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0457_w4.cif
300,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_355_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0048_w4.cif
301,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_195_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0494_w4.cif
302,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_352_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0233_w4.cif
303,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_374_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0201_w4.cif
304,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_448_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0133_w4.cif
305,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_170_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0001_w4.cif
306,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_230_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0361_w4.cif
307,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_258_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0349_w4.cif
308,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_245_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0258_w4.cif
309,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_473_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0496_w4.cif
310,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_026_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0367_w4.cif
311,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_038_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0387_w4.cif
312,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_027_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0366_w4.cif
313,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_239_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0402_w4.cif
314,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_351_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0050_w4.cif
315,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_429_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0196_w4.cif
316,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_406_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0279_w4.cif
317,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_321_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0346_w4.cif
318,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_414_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0267_w4.cif
319,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_320_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0347_w4.cif
320,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_052_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0475_w4.cif
321,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_301_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0356_w4.cif
322,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_057_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0144_w4.cif
323,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_426_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0169_w4.cif
324,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_158_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0389_w4.cif
325,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_283_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0012_w4.cif
326,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_472_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0497_w4.cif
327,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_039_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0386_w4.cif
328,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_386_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0157_w4.cif
329,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_451_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0008_w4.cif
330,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_221_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0270_w4.cif
331,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_335_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0004_w4.cif
332,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_467_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0138_w4.cif
333,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_396_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0195_w4.cif
334,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_305_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0432_w4.cif
335,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_408_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0033_w4.cif
336,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_122_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0047_w4.cif
337,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_411_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0076_w4.cif
338,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_032_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0385_w4.cif
339,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_037_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0100_w4.cif
340,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_325_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0326_w4.cif
341,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_044_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0483_w4.cif
342,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_356_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0237_w4.cif
343,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_086_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0463_w4.cif
344,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_143_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0380_w4.cif
345,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_219_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0472_w4.cif
346,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_461_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0464_w4.cif
347,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_454_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0211_w4.cif
348,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_459_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0468_w4.cif
349,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_466_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0139_w4.cif
350,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_508_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0251_w4.cif
351,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_382_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0129_w4.cif
352,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_040_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0451_w2.cif
353,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_148_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0393_w4.cif
354,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_416_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0181_w4.cif
355,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_003_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0222_w4.cif
356,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_162_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0095_w4.cif
357,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_225_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0186_w4.cif
358,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_443_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0010_w4.cif
359,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_502_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0007_w4.cif
360,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_049_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0478_w4.cif
361,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_238_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0403_w4.cif
362,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_397_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0194_w4.cif
363,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_446_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0063_w4.cif
364,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_465_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0324_w4.cif
365,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_138_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0307_w4.cif
366,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_020_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0155_w4.cif
367,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_303_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0182_w4.cif
368,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_267_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0430_w4.cif
