,shry_cif,supercell_cif
248,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_212_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0195_w8.cif
249,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_501_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0113_w8.cif
250,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_199_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0179_w8.cif
251,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_486_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0134_w8.cif
252,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_030_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0290_w8.cif
253,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_495_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0116_w8.cif
254,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_190_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0240_w8.cif
255,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_040_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0275_w8.cif
256,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_128_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0447_w8.cif
257,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_122_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0478_w8.cif
258,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_453_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0114_w8.cif
259,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_299_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0336_w8.cif
260,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_074_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0265_w8.cif
261,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_055_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0296_w8.cif
262,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_177_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0239_w8.cif
263,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_301_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0388_w8.cif
264,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_270_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0413_w8.cif
265,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_169_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0247_w8.cif
266,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_446_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0143_w8.cif
267,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_328_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0343_w8.cif
268,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_326_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0349_w8.cif
269,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_332_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0351_w8.cif
270,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_143_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0434_w8.cif
271,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_471_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0135_w8.cif
272,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_187_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0244_w8.cif
273,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_237_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0214_w8.cif
274,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_358_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0072_w8.cif
275,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_085_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0499_w8.cif
276,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_068_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0270_w8.cif
277,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_498_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0129_w8.cif
278,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_103_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0496_w8.cif
279,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_015_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0291_w8.cif
280,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_339_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0080_w8.cif
281,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_331_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0378_w8.cif
282,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_194_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0227_w8.cif
283,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_502_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0108_w8.cif
284,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_051_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0303_w8.cif
285,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_196_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0222_w8.cif
286,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_207_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0196_w8.cif
287,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_091_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0493_w8.cif
288,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_366_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0038_w8.cif
289,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_079_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0294_w8.cif
290,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_010_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0320_w8.cif
291,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_418_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0024_w8.cif
292,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_003_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0332_w8.cif
293,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_341_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0078_w8.cif
294,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_191_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0229_w8.cif
295,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_083_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0255_w8.cif
296,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_272_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0399_w8.cif
297,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_388_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0049_w8.cif
298,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_497_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0093_w8.cif
299,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_203_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0172_w8.cif
300,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_041_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0254_w8.cif
301,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_016_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0264_w8.cif
302,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_256_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0417_w8.cif
303,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_014_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0309_w8.cif
304,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_397_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0008_w8.cif
305,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_247_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0210_w8.cif
306,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_149_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0425_w8.cif
307,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_154_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0463_w8.cif
308,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_476_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0101_w8.cif
309,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_455_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0088_w8.cif
310,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_348_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0065_w8.cif
311,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_363_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0064_w8.cif
312,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_384_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0053_w8.cif
313,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_205_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0234_w8.cif
314,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_221_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0187_w8.cif
315,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_144_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0453_w8.cif
316,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_195_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0232_w8.cif
317,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_123_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0448_w8.cif
318,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_343_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0073_w8.cif
319,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_057_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0293_w8.cif
320,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_447_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0148_w8.cif
321,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_164_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0435_w8.cif
322,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_118_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0445_w8.cif
323,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_084_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0502_w8.cif
324,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_393_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0041_w8.cif
325,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_173_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0246_w8.cif
326,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_429_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0155_w8.cif
327,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_294_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0358_w8.cif
328,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_324_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0376_w8.cif
329,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_409_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0036_w8.cif
330,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_236_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0186_w8.cif
331,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_466_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0105_w8.cif
332,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_039_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0280_w8.cif
333,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_473_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0103_w8.cif
334,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_140_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0437_w8.cif
335,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_422_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0167_w8.cif
336,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_240_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0208_w8.cif
337,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_306_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0383_w8.cif
338,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_296_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0363_w8.cif
339,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_071_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0268_w8.cif
340,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_329_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0345_w8.cif
341,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_359_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0061_w8.cif
342,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_043_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0253_w8.cif
343,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_312_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0369_w8.cif
344,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_226_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0205_w8.cif
345,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_428_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0146_w8.cif
346,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_464_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0111_w8.cif
347,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_414_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0045_w8.cif
348,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_344_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0062_w8.cif
349,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_383_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0000_w8.cif
350,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_441_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0158_w8.cif
351,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_477_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0125_w8.cif
352,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_124_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0443_w8.cif
353,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_385_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0052_w8.cif
354,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_172_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0249_w8.cif
355,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_378_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0022_w8.cif
356,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_401_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0005_w8.cif
357,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_276_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0406_w8.cif
358,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_075_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0284_w8.cif
359,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_412_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0007_w8.cif
360,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_376_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0023_w8.cif
361,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_058_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0289_w8.cif
362,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_419_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0003_w8.cif
363,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_002_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0335_w8.cif
364,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_391_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0044_w8.cif
365,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_146_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0430_w8.cif
366,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_204_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0237_w8.cif
367,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_289_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0402_w8.cif
368,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_440_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0147_w8.cif
369,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_087_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0500_w8.cif
370,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_034_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0277_w8.cif
371,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_135_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0471_w8.cif
