,shry_cif,supercell_cif
601,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0712_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1084_w8.cif
602,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0737_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0842_w8.cif
603,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0966_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0459_w8.cif
604,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0341_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0829_w8.cif
605,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0668_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0228_w8.cif
606,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1080_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0647_w8.cif
607,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0402_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0894_w8.cif
608,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0107_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0484_w8.cif
609,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0317_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0021_w8.cif
610,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0868_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0976_w8.cif
611,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0057_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0434_w8.cif
612,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0539_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0330_w8.cif
613,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0046_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0771_w8.cif
614,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0106_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0478_w8.cif
615,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0759_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1143_w8.cif
616,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0245_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0096_w8.cif
617,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0698_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0798_w8.cif
618,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0421_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1175_w8.cif
619,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1010_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0634_w8.cif
620,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0210_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0136_w8.cif
621,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0071_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0440_w8.cif
622,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0378_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1103_w8.cif
623,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0968_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0451_w8.cif
624,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0334_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0005_w8.cif
625,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0620_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0168_w8.cif
626,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0601_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0255_w8.cif
627,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0367_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1115_w8.cif
628,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0958_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0470_w8.cif
629,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0889_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0977_w8.cif
630,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0287_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0050_w8.cif
631,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0814_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0522_w8.cif
632,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0567_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0218_w8.cif
633,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0221_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0135_w8.cif
634,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0496_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0542_w8.cif
635,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0530_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0285_w8.cif
636,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0866_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0686_w8.cif
637,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0650_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0243_w8.cif
638,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0941_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1023_w8.cif
639,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0105_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0488_w8.cif
640,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0331_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0008_w8.cif
641,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0806_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0569_w8.cif
642,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1003_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0411_w8.cif
643,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0608_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0270_w8.cif
644,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1034_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0630_w8.cif
645,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1078_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0655_w8.cif
646,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0835_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0523_w8.cif
647,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0777_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1145_w8.cif
648,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0901_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0745_w8.cif
649,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0951_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1014_w8.cif
650,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1151_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0359_w8.cif
651,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0157_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0999_w8.cif
652,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0522_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0302_w8.cif
653,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0720_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1074_w8.cif
654,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1041_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0913_w8.cif
655,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0045_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0775_w8.cif
656,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0931_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1012_w8.cif
657,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1055_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0896_w8.cif
658,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0949_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1015_w8.cif
659,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0776_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1130_w8.cif
660,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0701_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1091_w8.cif
661,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0514_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0288_w8.cif
662,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0455_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0592_w8.cif
663,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0164_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0981_w8.cif
664,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0766_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1146_w8.cif
665,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1091_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0650_w8.cif
666,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0460_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0608_w8.cif
667,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0264_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0149_w8.cif
668,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0224_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0095_w8.cif
669,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0709_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1066_w8.cif
670,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0201_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0118_w8.cif
671,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0176_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0081_w8.cif
672,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0975_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0467_w8.cif
673,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0988_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0408_w8.cif
674,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0932_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1024_w8.cif
675,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0723_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1083_w8.cif
676,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0809_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0567_w8.cif
677,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0005_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1042_w8.cif
678,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0973_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0473_w8.cif
679,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1124_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0369_w8.cif
680,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0064_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0445_w8.cif
681,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1008_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0640_w8.cif
682,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0279_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0157_w8.cif
683,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0561_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0210_w8.cif
684,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0263_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0144_w8.cif
685,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0918_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0737_w8.cif
686,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0427_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1152_w8.cif
687,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0722_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1073_w8.cif
688,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0225_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0098_w8.cif
689,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0248_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0085_w8.cif
690,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0560_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0207_w8.cif
691,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0953_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0475_w8.cif
692,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1048_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0916_w8.cif
693,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1071_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0648_w8.cif
694,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0024_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1037_w8.cif
695,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0433_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1160_w8.cif
696,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0905_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0730_w8.cif
697,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0320_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0009_w8.cif
698,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0484_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0548_w8.cif
699,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0208_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0121_w8.cif
700,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0906_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0754_w8.cif
701,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0907_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0741_w8.cif
702,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0961_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0450_w8.cif
703,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0166_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0985_w8.cif
704,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0372_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1108_w8.cif
705,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1027_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0616_w8.cif
706,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0683_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0797_w8.cif
707,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0394_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0886_w8.cif
708,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0410_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0869_w8.cif
709,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1165_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0351_w8.cif
710,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1018_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0642_w8.cif
711,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1064_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0668_w8.cif
712,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0081_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0443_w8.cif
713,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1100_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0940_w8.cif
714,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0098_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0500_w8.cif
715,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0704_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1069_w8.cif
716,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0781_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1127_w8.cif
717,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1103_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0937_w8.cif
718,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0436_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1151_w8.cif
719,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0870_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0970_w8.cif
720,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0111_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0493_w8.cif
721,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0946_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1017_w8.cif
722,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0611_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0260_w8.cif
723,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0735_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0844_w8.cif
