,shry_cif,supercell_cif
248,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_108_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0112_w4.cif
249,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_174_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0230_w4.cif
250,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_190_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0238_w4.cif
251,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_064_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0252_w4.cif
252,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_135_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0139_w4.cif
253,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_129_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0125_w4.cif
254,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_227_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0031_w4.cif
255,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_044_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0188_w4.cif
256,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_039_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0187_w4.cif
257,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_226_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0030_w4.cif
258,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_063_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0259_w4.cif
259,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_257_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0061_w4.cif
260,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_285_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0093_w4.cif
261,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_152_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0200_w4.cif
262,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_102_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0102_w4.cif
263,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_036_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0184_w4.cif
264,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_117_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0117_w4.cif
265,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_197_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0005_w4.cif
266,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_097_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0097_w4.cif
267,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_037_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0185_w4.cif
268,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_040_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0176_w4.cif
269,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_249_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0057_w4.cif
270,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_098_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0098_w4.cif
271,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_055_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0247_w4.cif
272,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_028_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0180_w4.cif
273,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_269_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0085_w4.cif
274,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_066_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0254_w4.cif
275,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_160_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0204_w4.cif
276,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_179_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0223_w4.cif
277,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_238_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0046_w4.cif
278,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_123_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0123_w4.cif
279,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_259_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0063_w4.cif
280,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_079_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0279_w4.cif
281,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_103_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0103_w4.cif
282,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_229_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0041_w4.cif
283,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_263_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0071_w4.cif
284,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_086_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0282_w4.cif
285,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_113_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0109_w4.cif
286,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_114_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0110_w4.cif
287,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_200_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0008_w4.cif
