,shry_cif,supercell_cif
276,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_279_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0379_w12.cif
277,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_689_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0637_w12.cif
278,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_001_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0341_w12.cif
279,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_574_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0324_w12.cif
280,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_449_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0458_w12.cif
281,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_454_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0540_w6.cif
282,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_610_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0243_w12.cif
283,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_455_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0055_w6.cif
284,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_482_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0473_w12.cif
285,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_175_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0680_w12.cif
286,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_439_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0566_w12.cif
287,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_114_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0392_w12.cif
288,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_337_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0488_w12.cif
289,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_632_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0003_w12.cif
290,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_463_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0508_w12.cif
291,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_084_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0187_w12.cif
292,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_707_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0272_w12.cif
293,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_507_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0613_w12.cif
294,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_614_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0575_w12.cif
295,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_252_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0608_w12.cif
296,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_637_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0289_w12.cif
297,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_645_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0527_w12.cif
298,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_055_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0524_w12.cif
299,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_677_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0230_w12.cif
300,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_344_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0696_w12.cif
301,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_068_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0429_w12.cif
302,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_432_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0346_w12.cif
303,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_052_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0192_w12.cif
304,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_357_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0143_w12.cif
305,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_128_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0526_w12.cif
306,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_193_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0066_w12.cif
307,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_552_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0430_w12.cif
308,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_172_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0681_w12.cif
309,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_312_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0572_w12.cif
310,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_113_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0310_w12.cif
311,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_088_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0302_w12.cif
312,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_302_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0584_w12.cif
313,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_361_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0702_w12.cif
314,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_089_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0159_w12.cif
315,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_285_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0383_w12.cif
316,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_183_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0273_w12.cif
317,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_694_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0515_w6.cif
318,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_427_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0308_w12.cif
319,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_268_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0180_w12.cif
320,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_284_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0466_w12.cif
321,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_425_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0259_w12.cif
322,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_074_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0118_w12.cif
323,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_535_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0051_w6.cif
324,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_435_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0438_w12.cif
325,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_323_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0404_w12.cif
326,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_009_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0323_w12.cif
327,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_003_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0189_w12.cif
328,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_483_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0130_w12.cif
329,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_278_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0627_w12.cif
330,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_266_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0283_w12.cif
331,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_327_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0412_w12.cif
332,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_421_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0434_w12.cif
333,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_147_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0703_w12.cif
334,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_561_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0063_w12.cif
335,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_115_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0123_w12.cif
336,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_516_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0545_w12.cif
337,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_071_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0325_w12.cif
338,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_050_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0426_w12.cif
339,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_161_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0162_w12.cif
340,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_371_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0218_w12.cif
341,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_118_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0053_w12.cif
342,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_401_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0471_w12.cif
343,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_064_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0721_w12.cif
344,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_101_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0676_w12.cif
345,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_638_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0020_w12.cif
346,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_253_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0076_w12.cif
347,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_020_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0139_w12.cif
348,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_686_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0621_w12.cif
349,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_121_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0347_w12.cif
350,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_078_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0171_w12.cif
351,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_056_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0221_w12.cif
352,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_509_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0650_w6.cif
353,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_678_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0708_w12.cif
354,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_100_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0685_w12.cif
355,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_083_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0339_w12.cif
356,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_560_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0552_w12.cif
357,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_490_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0100_w12.cif
358,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_051_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0711_w12.cif
359,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_374_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0140_w12.cif
360,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_639_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0312_w12.cif
361,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_094_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0225_w12.cif
362,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_417_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0262_w12.cif
363,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_222_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0617_w12.cif
364,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_710_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0153_w12.cif
365,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_105_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0424_w12.cif
366,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_395_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0659_w12.cif
367,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_647_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0533_w12.cif
368,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_102_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0252_w12.cif
369,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_443_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0028_w12.cif
370,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_410_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0032_w12.cif
371,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_612_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0401_w12.cif
372,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_530_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0460_w12.cif
373,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_240_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0107_w12.cif
374,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_192_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0522_w12.cif
375,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_596_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0500_w12.cif
376,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_568_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0041_w12.cif
377,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_204_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0197_w12.cif
378,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_654_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0002_w12.cif
379,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_345_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0701_w12.cif
380,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_713_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0326_w12.cif
381,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_120_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0417_w12.cif
382,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_043_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0669_w12.cif
383,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_141_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0163_w12.cif
384,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_684_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0265_w12.cif
385,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_228_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0624_w12.cif
386,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_608_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0177_w12.cif
387,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_387_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0531_w12.cif
388,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_448_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0600_w12.cif
389,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_403_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0081_w12.cif
390,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_583_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0138_w12.cif
391,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_440_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0075_w12.cif
392,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_625_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0284_w12.cif
393,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_010_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0132_w12.cif
394,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_030_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0684_w12.cif
395,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_663_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0720_w12.cif
396,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_220_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0313_w12.cif
397,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_179_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0202_w12.cif
398,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_408_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0219_w12.cif
399,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_394_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0712_w12.cif
400,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_282_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0359_w12.cif
401,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_620_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0509_w12.cif
402,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_047_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0672_w12.cif
403,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_233_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0131_w12.cif
404,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_460_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0534_w12.cif
405,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_384_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0516_w12.cif
406,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_617_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0486_w12.cif
407,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_716_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0320_w12.cif
408,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_341_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0299_w12.cif
409,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_528_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0403_w12.cif
410,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_148_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0179_w12.cif
411,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_533_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0562_w12.cif
412,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_536_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0537_w6.cif
413,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_205_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0149_w12.cif
