,shry_cif,supercell_cif
260,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_321_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0163_w24.cif
261,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_222_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0275_w24.cif
262,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_001_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0219_w24.cif
263,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_140_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0348_w24.cif
264,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_223_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0037_w24.cif
265,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_310_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0125_w24.cif
266,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_351_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0156_w24.cif
267,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_210_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0220_w24.cif
268,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_227_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0256_w24.cif
269,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_078_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0177_w24.cif
270,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_242_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0051_w24.cif
271,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_141_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0007_w24.cif
272,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_202_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0215_w24.cif
273,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_045_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0010_w24.cif
274,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_236_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0189_w24.cif
275,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_086_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0114_w24.cif
276,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_247_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0018_w24.cif
277,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_087_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0066_w24.cif
278,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_284_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0324_w12.cif
279,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_137_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0064_w24.cif
280,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_323_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0024_w24.cif
281,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_307_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0357_w12.cif
282,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_133_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0088_w24.cif
283,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_295_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0082_w12.cif
284,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_229_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0236_w24.cif
285,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_258_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0336_w24.cif
286,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_026_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0185_w24.cif
287,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_051_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0127_w24.cif
288,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_171_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0318_w24.cif
289,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_319_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0103_w24.cif
290,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_356_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0072_w24.cif
291,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_116_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0210_w24.cif
292,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_021_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0278_w24.cif
293,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_205_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0193_w24.cif
294,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_057_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0141_w24.cif
295,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_154_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0207_w24.cif
296,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_306_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0061_w12.cif
297,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_208_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0292_w24.cif
298,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_204_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0243_w24.cif
299,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_124_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0121_w24.cif
300,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_097_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0134_w24.cif
301,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_010_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0302_w12.cif
302,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_007_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0196_w24.cif
303,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_062_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0165_w12.cif
304,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_219_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0036_w24.cif
305,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_119_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0355_w24.cif
306,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_302_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0085_w12.cif
307,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_081_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0097_w24.cif
308,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_083_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0090_w24.cif
309,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_158_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0251_w24.cif
310,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_090_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0143_w24.cif
311,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_228_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0298_w24.cif
312,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_176_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0254_w24.cif
313,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_285_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0314_w12.cif
314,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_110_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0186_w24.cif
315,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_267_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0288_w24.cif
316,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_070_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0227_w24.cif
317,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_114_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0242_w24.cif
318,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_061_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0354_w12.cif
319,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_194_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0290_w12.cif
320,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_064_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0113_w24.cif
321,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_055_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0150_w12.cif
322,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_200_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0222_w24.cif
323,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_209_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0047_w24.cif
324,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_264_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0276_w24.cif
325,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_304_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0083_w24.cif
326,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_053_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0077_w12.cif
327,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_024_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0042_w24.cif
328,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_071_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0271_w24.cif
329,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_139_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0157_w24.cif
330,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_199_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0044_w24.cif
331,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_221_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0200_w24.cif
332,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_169_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0233_w24.cif
333,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_130_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0033_w24.cif
334,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_286_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0347_w12.cif
335,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_042_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0101_w24.cif
336,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_094_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0154_w24.cif
337,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_152_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0223_w24.cif
338,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_260_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0319_w24.cif
339,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_113_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0043_w24.cif
340,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_030_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0045_w24.cif
341,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_175_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0245_w24.cif
342,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_320_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0071_w12.cif
343,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_121_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0099_w24.cif
344,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_077_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0272_w24.cif
345,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_291_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0327_w24.cif
346,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_179_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0305_w12.cif
347,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_335_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0014_w24.cif
348,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_277_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0296_w12.cif
349,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_088_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0160_w24.cif
350,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_280_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0299_w12.cif
351,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_112_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0221_w24.cif
352,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_041_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0356_w24.cif
353,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_022_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0306_w24.cif
354,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_318_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0012_w24.cif
355,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_281_12.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0310_w12.cif
356,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_122_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0008_w24.cif
357,SG113/shry-SG113_cod_database_code_7125149_partial-1644879856.879636/slice0/Si2H60C79.0Se48I12N36Fl3_147_24.cif,SG113/supercell-SG113_cod_database_code_7125149_partial/supercell_i0067_w24.cif
