,shry_cif,supercell_cif
278,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_019_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0147_w8.cif
279,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_074_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0156_w8.cif
280,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_270_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0050_w8.cif
281,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_039_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0253_w8.cif
282,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_030_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0151_w8.cif
283,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_264_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0018_w8.cif
284,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_069_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0326_w4.cif
285,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_023_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0287_w8.cif
286,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_184_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0318_w8.cif
287,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_297_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0317_w8.cif
288,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_200_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0002_w8.cif
289,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_204_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0024_w8.cif
290,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_160_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0182_w4.cif
291,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_016_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0192_w8.cif
292,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_213_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0038_w8.cif
293,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_241_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0022_w8.cif
294,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_013_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0150_w8.cif
295,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_083_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0297_w8.cif
296,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_120_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0102_w8.cif
297,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_065_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0185_w8.cif
298,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_232_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0069_w8.cif
299,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_168_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0129_w8.cif
300,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_324_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0162_w8.cif
301,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_325_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0210_w8.cif
302,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_165_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0137_w8.cif
303,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_163_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0168_w8.cif
304,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_198_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0000_w8.cif
305,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_295_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0256_w8.cif
306,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_078_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0308_w8.cif
307,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_047_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0142_w8.cif
308,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_185_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0259_w8.cif
309,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_282_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0290_w4.cif
310,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_298_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0265_w4.cif
311,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_329_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0207_w4.cif
312,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_077_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0202_w8.cif
313,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_034_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0145_w8.cif
314,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_236_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0079_w8.cif
315,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_210_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0065_w8.cif
316,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_211_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0034_w8.cif
317,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_085_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0282_w8.cif
318,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_303_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0152_w8.cif
319,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_228_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0063_w8.cif
320,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_157_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0272_w8.cif
321,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_099_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0241_w8.cif
322,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_001_4.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0251_w4.cif
323,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_296_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0257_w8.cif
324,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_104_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0232_w8.cif
325,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_118_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0098_w8.cif
326,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_091_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0177_w8.cif
327,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_221_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0047_w8.cif
328,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_197_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0041_w8.cif
329,SG113/shry-SG113_cod_database_code_2106748_partial-1644879866.613266/slice0/Ta54Nb2V2Db2_166_8.cif,SG113/supercell-SG113_cod_database_code_2106748_partial/supercell_i0127_w8.cif
