,shry_cif,supercell_cif
242,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_065_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0354_w8.cif
243,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_384_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0207_w8.cif
244,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_212_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0277_w8.cif
245,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_310_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0118_w8.cif
246,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_108_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0455_w8.cif
247,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_322_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0088_w8.cif
248,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_122_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0464_w8.cif
249,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_392_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0177_w8.cif
250,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_398_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0196_w8.cif
251,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_389_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0145_w8.cif
252,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_409_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0197_w8.cif
253,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_112_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0425_w8.cif
254,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_289_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0123_w8.cif
255,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_469_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0038_w8.cif
256,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_204_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0316_w8.cif
257,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_462_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0018_w8.cif
258,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_081_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0459_w8.cif
259,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_323_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0136_w8.cif
260,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_006_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0387_w8.cif
261,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_188_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0336_w8.cif
262,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_163_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0313_w8.cif
263,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_001_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0359_w8.cif
264,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_334_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0106_w8.cif
265,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_202_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0319_w8.cif
266,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_160_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0286_w8.cif
267,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_091_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0451_w8.cif
268,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_012_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0405_w8.cif
269,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_439_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0003_w8.cif
270,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_040_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0377_w8.cif
271,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_401_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0159_w8.cif
272,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_481_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0017_w8.cif
273,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_309_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0098_w8.cif
274,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_284_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0096_w8.cif
275,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_076_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0438_w8.cif
276,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_381_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0151_w8.cif
277,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_407_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0206_w8.cif
278,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_021_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0402_w8.cif
279,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_246_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0253_w8.cif
280,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_375_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0164_w8.cif
281,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_067_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0417_w8.cif
282,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_359_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0174_w8.cif
283,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_288_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0103_w8.cif
284,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_167_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0300_w8.cif
285,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_128_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0488_w8.cif
286,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_150_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0330_w8.cif
287,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_033_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0388_w8.cif
288,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_240_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0258_w8.cif
289,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_075_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0443_w8.cif
290,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_380_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0161_w8.cif
291,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_454_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0064_w8.cif
292,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_025_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0395_w8.cif
293,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_008_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0411_w8.cif
294,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_354_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0183_w8.cif
295,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_333_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0105_w8.cif
296,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_262_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0249_w8.cif
297,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_077_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0472_w8.cif
298,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_470_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0055_w8.cif
299,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_458_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0004_w8.cif
300,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_468_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0059_w8.cif
301,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_480_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0022_w8.cif
302,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_379_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0181_w8.cif
303,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_242_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0217_w8.cif
304,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_456_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0043_w8.cif
305,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_070_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0489_w8.cif
306,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_014_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0378_w8.cif
307,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_089_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0456_w8.cif
308,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_377_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0160_w8.cif
309,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_374_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0184_w8.cif
310,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_486_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0065_w8.cif
311,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_100_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0442_w8.cif
312,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_472_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0039_w8.cif
313,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_286_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0075_w8.cif
314,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_260_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0265_w8.cif
315,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_121_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0444_w8.cif
316,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_476_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0000_w8.cif
317,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_179_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0285_w8.cif
318,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_432_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0014_w8.cif
319,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_265_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0219_w8.cif
320,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_198_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0332_w8.cif
321,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_099_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0448_w8.cif
322,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_431_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0044_w8.cif
323,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_487_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0051_w8.cif
324,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_400_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0195_w8.cif
325,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_085_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0477_w8.cif
326,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_192_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0305_w8.cif
327,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_416_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0202_w8.cif
328,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_361_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0170_w8.cif
329,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_302_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0104_w8.cif
330,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_170_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0301_w8.cif
331,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_149_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0314_w8.cif
332,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_312_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0077_w8.cif
333,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_292_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0084_w8.cif
334,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_078_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0486_w8.cif
335,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_056_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0350_w8.cif
336,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_157_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0309_w8.cif
337,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_228_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0220_w8.cif
338,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_360_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0190_w8.cif
339,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_394_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0205_w8.cif
340,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_120_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0434_w8.cif
341,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_049_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0356_w8.cif
342,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_164_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0324_w8.cif
343,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_314_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0134_w8.cif
344,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_329_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0108_w8.cif
345,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_457_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0013_w8.cif
346,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_018_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0406_w8.cif
347,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_326_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0127_w8.cif
348,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_061_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0351_w8.cif
349,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_408_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0192_w8.cif
350,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_096_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0446_w8.cif
351,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_393_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0201_w8.cif
352,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_342_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0095_w8.cif
353,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_104_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0471_w8.cif
354,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_139_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0422_w8.cif
355,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_425_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0046_w8.cif
356,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_068_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0360_w8.cif
357,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_143_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0322_w8.cif
358,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_283_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0097_w8.cif
359,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_268_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0241_w8.cif
360,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_144_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0323_w8.cif
361,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_069_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0355_w8.cif
362,SG45/shry-SG45_cod_database_code_7707707_partial-1644878827.133081/slice0/Fr1Cs6Rb1Na8V8Po4P16H16S4O64_455_8.cif,SG45/supercell-SG45_cod_database_code_7707707_partial/supercell_i0023_w8.cif
