,shry_cif,supercell_cif
270,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_043_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0199_w6.cif
271,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_042_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0203_w6.cif
272,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_313_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0009_w6.cif
273,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_272_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0272_w6.cif
274,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_341_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0018_w6.cif
275,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_024_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0228_w6.cif
276,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_163_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0160_w6.cif
277,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_036_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0198_w6.cif
278,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_328_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0034_w6.cif
279,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_156_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0081_w6.cif
280,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_034_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0235_w6.cif
281,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_077_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0396_w6.cif
282,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_358_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0187_w6.cif
283,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_323_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0171_w6.cif
284,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_136_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0110_w6.cif
285,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_373_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0105_w6.cif
286,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_396_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0359_w6.cif
287,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_183_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0407_w6.cif
288,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_152_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0078_w6.cif
289,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_400_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0304_w6.cif
290,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_214_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0219_w6.cif
291,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_085_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0084_w6.cif
292,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_344_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0020_w6.cif
293,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_225_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0256_w6.cif
294,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_238_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0243_w6.cif
295,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_193_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0121_w6.cif
296,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_246_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0376_w6.cif
297,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_361_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0181_w6.cif
298,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_211_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0216_w6.cif
299,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_307_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0000_w6.cif
300,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_005_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0336_w6.cif
301,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_258_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0280_w6.cif
302,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_278_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0269_w6.cif
303,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_306_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0002_w6.cif
304,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_367_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0096_w6.cif
305,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_301_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0297_w6.cif
306,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_065_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0040_w6.cif
307,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_263_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0285_w6.cif
308,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_274_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0267_w6.cif
309,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_374_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0101_w6.cif
310,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_399_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0353_w6.cif
311,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_165_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0164_w6.cif
312,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_047_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0201_w6.cif
313,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_339_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0025_w6.cif
314,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_310_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0003_w6.cif
315,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_129_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0070_w6.cif
316,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_178_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0405_w6.cif
317,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_324_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0179_w6.cif
318,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_049_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0374_w6.cif
319,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_233_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0246_w6.cif
320,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_365_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0102_w6.cif
321,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_357_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0188_w6.cif
322,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_362_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0189_w6.cif
323,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_162_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0162_w6.cif
324,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_219_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0217_w6.cif
325,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_142_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0115_w6.cif
326,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_145_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0109_w6.cif
327,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_390_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0354_w6.cif
328,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_157_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0079_w6.cif
329,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_134_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0071_w6.cif
330,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_171_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0161_w6.cif
331,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_011_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0333_w6.cif
332,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_268_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0274_w6.cif
333,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_293_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0294_w6.cif
334,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_421_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0153_w6.cif
335,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_023_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0215_w6.cif
336,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_226_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0255_w6.cif
337,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_388_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0362_w6.cif
338,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_013_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0208_w6.cif
339,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_213_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0220_w6.cif
340,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_135_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0063_w6.cif
341,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_055_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0367_w6.cif
342,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_016_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0206_w6.cif
343,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_006_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0335_w6.cif
344,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_256_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0284_w6.cif
345,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_079_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0391_w6.cif
346,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_031_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0229_w6.cif
347,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_435_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0433_w6.cif
348,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_371_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0107_w6.cif
349,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_333_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0028_w6.cif
350,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_386_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0321_w6.cif
351,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_239_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0251_w6.cif
352,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_100_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0056_w6.cif
353,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_209_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0222_w6.cif
354,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_282_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0132_w6.cif
355,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_080_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0399_w6.cif
356,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_045_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0197_w6.cif
357,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_093_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0095_w6.cif
358,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_347_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0023_w6.cif
359,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_072_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0390_w6.cif
360,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_381_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0320_w6.cif
361,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_236_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0248_w6.cif
362,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_428_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0428_w6.cif
363,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_122_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0351_w6.cif
364,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_345_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0016_w6.cif
365,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_108_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0314_w6.cif
366,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_425_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0438_w6.cif
367,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_007_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0331_w6.cif
368,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_309_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0004_w6.cif
369,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_061_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0042_w6.cif
370,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_177_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0402_w6.cif
371,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_044_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0195_w6.cif
372,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_420_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0151_w6.cif
373,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_247_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0378_w6.cif
374,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_091_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0093_w6.cif
375,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_412_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0154_w6.cif
376,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_317_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0178_w6.cif
377,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_107_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0049_w6.cif
378,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_382_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0319_w6.cif
379,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_159_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0075_w6.cif
380,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_407_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0305_w6.cif
381,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_063_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0036_w6.cif
382,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_223_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0252_w6.cif
383,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_276_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0271_w6.cif
384,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_395_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0363_w6.cif
385,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_346_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0015_w6.cif
386,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_081_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0389_w6.cif
387,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_271_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0264_w6.cif
388,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_112_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0344_w6.cif
389,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_405_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0310_w6.cif
390,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_086_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0088_w6.cif
391,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_069_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0045_w6.cif
392,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_146_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0117_w6.cif
393,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_316_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0170_w6.cif
394,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_427_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0432_w6.cif
395,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_160_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0158_w6.cif
396,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_004_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0328_w6.cif
397,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_066_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0039_w6.cif
398,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_102_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0051_w6.cif
399,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_434_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0437_w6.cif
400,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_249_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0386_w6.cif
401,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_000_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0330_w6.cif
402,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_144_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0119_w6.cif
403,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_095_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0091_w6.cif
404,SG84/shry-SG84_cod_database_code_1534886_partial-1644879544.654412/slice0/Si1Ag3Au9C11.0S12_207_6.cif,SG84/supercell-SG84_cod_database_code_1534886_partial/supercell_i0419_w6.cif
