,shry_cif,supercell_cif
266,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_380_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0321_w4.cif
267,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_287_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0236_w4.cif
268,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_109_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0128_w4.cif
269,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_107_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0092_w4.cif
270,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_334_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0250_w4.cif
271,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_184_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0016_w4.cif
272,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_375_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0285_w4.cif
273,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_406_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0324_w4.cif
274,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_048_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0154_w4.cif
275,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_182_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0048_w4.cif
276,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_289_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0237_w4.cif
277,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_196_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0044_w4.cif
278,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_261_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0363_w4.cif
279,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_154_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0069_w4.cif
280,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_274_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0418_w4.cif
281,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_270_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0415_w4.cif
282,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_226_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0401_w4.cif
283,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_129_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0121_w4.cif
284,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_020_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0190_w4.cif
285,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_345_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0253_w4.cif
286,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_155_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0065_w4.cif
287,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_308_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0228_w4.cif
288,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_185_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0006_w4.cif
289,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_076_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0101_w4.cif
290,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_229_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0374_w4.cif
291,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_301_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0211_w4.cif
292,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_279_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0364_w4.cif
293,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_382_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0337_w4.cif
294,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_102_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0127_w4.cif
295,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_067_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0163_w4.cif
296,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_268_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0382_w4.cif
297,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_118_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0084_w4.cif
298,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_376_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0284_w4.cif
299,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_141_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0010_w4.cif
300,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_081_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0098_w4.cif
301,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_377_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0280_w4.cif
302,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_414_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0332_w4.cif
303,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_176_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0037_w4.cif
304,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_149_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0027_w4.cif
305,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_071_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0080_w4.cif
306,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_209_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0055_w4.cif
307,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_033_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0183_w4.cif
308,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_215_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0414_w4.cif
309,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_398_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0294_w4.cif
310,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_063_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0175_w4.cif
311,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_201_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0054_w4.cif
312,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_092_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0091_w4.cif
313,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_005_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0177_w4.cif
314,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_368_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0348_w4.cif
315,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_234_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0353_w4.cif
316,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_328_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0224_w4.cif
317,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_300_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0223_w4.cif
318,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_357_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0306_w4.cif
319,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_183_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0002_w4.cif
320,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_175_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0003_w4.cif
321,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_079_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0097_w4.cif
322,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_412_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0319_w4.cif
323,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_089_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0089_w4.cif
324,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_383_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0327_w4.cif
325,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_108_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0087_w4.cif
326,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_136_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0126_w4.cif
327,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_012_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0152_w4.cif
328,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_282_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0219_w4.cif
329,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_023_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0184_w4.cif
330,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_072_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0079_w4.cif
331,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_266_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0375_w4.cif
332,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_027_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0209_w4.cif
333,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_052_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0149_w4.cif
334,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_191_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0059_w4.cif
335,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_195_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0063_w4.cif
336,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_372_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0301_w4.cif
337,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_331_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0269_w4.cif
338,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_233_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0408_w4.cif
339,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_342_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0249_w4.cif
340,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_390_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0292_w4.cif
341,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_105_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0073_w4.cif
342,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_046_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0206_w4.cif
343,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_294_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0279_w4.cif
344,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_337_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0271_w4.cif
345,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_094_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0085_w4.cif
346,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_404_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0320_w4.cif
347,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_167_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0000_w4.cif
348,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_326_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0246_w4.cif
349,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_350_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0300_w4.cif
350,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_082_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0100_w4.cif
351,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_193_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0049_w4.cif
352,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_295_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0275_w4.cif
353,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_000_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0160_w4.cif
354,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_385_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0283_w4.cif
355,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_259_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0369_w4.cif
356,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_119_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0094_w4.cif
357,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_299_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0229_w4.cif
358,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_170_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0041_w4.cif
359,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_378_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0298_w4.cif
360,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_381_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0315_w4.cif
361,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_319_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0268_w4.cif
362,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_104_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0108_w4.cif
363,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_078_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0095_w4.cif
364,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_366_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0347_w4.cif
365,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_353_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0325_w4.cif
366,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_097_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0070_w4.cif
367,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_306_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0214_w4.cif
368,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_324_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0226_w4.cif
369,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_059_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0158_w4.cif
370,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_049_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0150_w4.cif
371,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_418_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0330_w4.cif
372,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_050_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0186_w4.cif
373,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_269_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0417_w4.cif
374,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_374_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0295_w4.cif
375,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_212_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0410_w4.cif
376,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_133_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0132_w4.cif
377,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_358_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0305_w4.cif
378,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_297_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0276_w4.cif
379,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_031_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0202_w4.cif
380,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_042_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0169_w4.cif
381,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_199_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0051_w4.cif
382,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_010_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0147_w4.cif
383,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_026_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0193_w4.cif
384,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_070_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0090_w4.cif
385,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_278_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0395_w4.cif
386,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_145_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0032_w4.cif
387,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_330_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0233_w4.cif
388,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_327_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0252_w4.cif
389,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_014_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0140_w4.cif
390,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_040_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0170_w4.cif
391,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_180_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0012_w4.cif
392,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_400_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0303_w4.cif
393,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_343_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0272_w4.cif
394,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_351_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0290_w4.cif
395,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_028_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0191_w4.cif
396,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_053_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0189_w4.cif
397,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_285_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0242_w4.cif
398,SG84/shry-SG84_cod_database_code_1538224_partial-1644879555.584778/slice0/Ni5Ds1Pd9Pt1S16_217_4.cif,SG84/supercell-SG84_cod_database_code_1538224_partial/supercell_i0390_w4.cif
