,shry_cif,supercell_cif
246,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_530_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0121_w8.cif
247,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_452_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0103_w8.cif
248,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_348_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0375_w8.cif
249,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_093_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0254_w8.cif
250,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_595_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0042_w8.cif
251,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_162_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0527_w8.cif
252,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_394_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0140_w8.cif
253,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_707_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0682_w8.cif
254,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_345_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0361_w8.cif
255,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_696_4.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0700_w4.cif
256,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_435_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0180_w8.cif
257,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_654_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0724_w8.cif
258,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_074_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0282_w8.cif
259,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_621_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0610_w8.cif
260,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_603_4.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0659_w4.cif
261,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_567_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0004_w8.cif
262,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_659_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0687_w8.cif
263,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_563_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0020_w8.cif
264,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_618_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0609_w8.cif
265,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_117_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0269_w8.cif
266,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_041_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0293_w8.cif
267,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_533_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0118_w8.cif
268,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_272_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0581_w8.cif
269,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_407_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0104_w8.cif
270,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_298_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0538_w8.cif
271,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_541_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0177_w8.cif
272,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_314_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0504_w8.cif
273,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_087_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0272_w8.cif
274,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_265_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0520_w8.cif
275,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_267_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0521_w8.cif
276,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_644_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0717_w8.cif
277,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_046_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0251_w8.cif
278,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_460_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0061_w8.cif
279,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_326_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0366_w8.cif
280,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_524_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0205_w8.cif
281,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_690_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0649_w8.cif
282,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_463_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0058_w8.cif
283,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_092_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0252_w8.cif
284,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_005_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0330_w8.cif
285,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_398_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0236_w8.cif
286,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_179_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0566_w8.cif
287,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_629_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0727_w8.cif
288,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_282_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0489_w8.cif
289,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_347_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0360_w8.cif
290,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_192_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0572_w8.cif
291,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_306_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0547_w8.cif
292,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_583_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0030_w8.cif
293,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_163_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0525_w8.cif
294,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_492_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0133_w8.cif
295,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_142_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0599_w8.cif
296,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_623_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0661_w8.cif
297,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_157_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0595_w8.cif
298,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_386_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0195_w8.cif
299,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_075_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0284_w8.cif
300,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_520_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0128_w8.cif
301,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_606_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0620_w8.cif
302,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_333_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0377_w8.cif
303,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_515_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0218_w8.cif
304,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_004_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0328_w8.cif
305,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_477_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0081_w8.cif
306,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_580_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0033_w8.cif
307,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_116_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0267_w8.cif
308,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_369_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0153_w8.cif
309,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_101_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0303_w8.cif
310,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_597_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0027_w8.cif
311,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_319_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0557_w8.cif
312,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_152_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0501_w8.cif
313,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_451_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0088_w8.cif
314,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_472_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0099_w8.cif
315,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_502_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0233_w8.cif
316,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_718_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0708_w8.cif
317,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_722_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0641_w8.cif
318,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_334_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0378_w8.cif
319,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_419_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0206_w8.cif
320,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_393_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0139_w8.cif
321,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_118_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0266_w8.cif
322,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_155_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0498_w8.cif
323,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_359_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0386_w8.cif
324,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_153_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0499_w8.cif
325,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_404_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0227_w8.cif
326,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_705_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0712_w8.cif
327,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_449_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0089_w8.cif
328,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_725_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0627_w8.cif
329,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_102_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0353_w8.cif
330,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_721_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0642_w8.cif
331,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_457_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0022_w8.cif
332,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_044_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0341_w8.cif
333,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_233_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0457_w8.cif
334,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_258_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0429_w8.cif
335,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_402_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0167_w8.cif
336,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_274_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0580_w8.cif
337,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_322_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0381_w8.cif
338,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_222_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0420_w8.cif
339,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_321_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0556_w8.cif
340,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_693_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0715_w8.cif
341,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_561_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0196_w8.cif
342,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_055_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0358_w8.cif
343,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_021_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0277_w8.cif
344,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_631_4.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0723_w4.cif
345,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_094_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0337_w8.cif
346,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_026_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0294_w8.cif
347,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_088_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0280_w8.cif
348,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_458_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0025_w8.cif
349,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_429_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0122_w8.cif
350,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_645_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0719_w8.cif
351,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_214_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0462_w8.cif
352,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_572_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0019_w8.cif
353,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_711_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0667_w8.cif
354,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_135_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0475_w8.cif
355,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_299_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0536_w8.cif
356,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_138_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0530_w8.cif
357,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_203_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0434_w8.cif
358,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_231_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0430_w8.cif
359,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_638_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0652_w8.cif
360,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_389_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0038_w8.cif
361,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_352_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0405_w8.cif
362,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_008_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0299_w8.cif
363,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_680_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0600_w8.cif
364,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_443_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0074_w8.cif
365,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_670_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0645_w8.cif
366,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_579_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0046_w8.cif
367,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_119_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0268_w8.cif
368,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_216_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0384_w8.cif
