,shry_cif,supercell_cif
282,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_438_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0449_w16.cif
283,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_194_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0353_w16.cif
284,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_388_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0317_w8.cif
285,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_495_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0512_w8.cif
286,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_465_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0473_w16.cif
287,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_106_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0116_w16.cif
288,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_225_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0489_w16.cif
289,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_001_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0149_w8.cif
290,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_231_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0513_w16.cif
291,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_332_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0151_w16.cif
292,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_421_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0155_w16.cif
293,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_048_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0235_w16.cif
294,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_333_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0088_w16.cif
295,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_372_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0022_w16.cif
296,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_089_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0030_w16.cif
297,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_113_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0369_w16.cif
298,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_153_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0214_w16.cif
299,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_350_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0274_w16.cif
300,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_448_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0514_w16.cif
301,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_316_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0009_w16.cif
302,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_031_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0121_w16.cif
303,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_291_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0280_w16.cif
304,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_175_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0074_w16.cif
305,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_352_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0236_w16.cif
306,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_269_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0325_w16.cif
307,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_085_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0012_w16.cif
308,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_211_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0072_w16.cif
309,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_074_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0001_w16.cif
310,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_330_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0165_w16.cif
311,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_344_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0417_w16.cif
312,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_443_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0425_w16.cif
313,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_410_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0156_w16.cif
314,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_351_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0275_w16.cif
315,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_292_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0279_w16.cif
316,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_432_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0447_w16.cif
317,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_047_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0091_w16.cif
318,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_289_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0243_w16.cif
319,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_255_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0371_w16.cif
320,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_158_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0302_w16.cif
321,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_095_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0344_w16.cif
322,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_431_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0459_w16.cif
323,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_505_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0229_w16.cif
324,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_524_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0029_w16.cif
325,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_235_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0470_w16.cif
326,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_083_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0170_w16.cif
327,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_038_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0225_w16.cif
328,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_026_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0414_w16.cif
329,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_149_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0300_w16.cif
330,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_033_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0209_w16.cif
331,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_347_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0269_w16.cif
332,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_281_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0206_w16.cif
333,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_520_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0197_w16.cif
334,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_010_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0293_w16.cif
335,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_067_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0004_w16.cif
336,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_469_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0259_w16.cif
337,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_008_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0357_w16.cif
338,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_504_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0200_w16.cif
339,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_249_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0248_w16.cif
340,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_234_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0511_w16.cif
341,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_315_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0036_w16.cif
342,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_078_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0482_w16.cif
343,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_222_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0249_w16.cif
344,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_227_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0521_w8.cif
345,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_114_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0356_w16.cif
346,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_399_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0052_w16.cif
347,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_170_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0163_w16.cif
348,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_404_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0152_w16.cif
349,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_498_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0434_w16.cif
350,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_268_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0322_w16.cif
351,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_497_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0480_w8.cif
352,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_109_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0099_w16.cif
353,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_500_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0111_w16.cif
354,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_293_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0244_w16.cif
355,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_326_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0126_w16.cif
356,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_280_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0207_w16.cif
357,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_472_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0255_w16.cif
358,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_159_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0303_w16.cif
359,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_037_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0204_w16.cif
360,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_405_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0154_w16.cif
361,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_413_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0410_w16.cif
362,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_191_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0375_w16.cif
363,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_167_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0212_w16.cif
364,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_510_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0311_w16.cif
365,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_371_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0037_w16.cif
366,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_081_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0386_w16.cif
367,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_199_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0261_w16.cif
368,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_507_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0199_w16.cif
369,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_176_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0083_w16.cif
370,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_115_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0347_w16.cif
371,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_424_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0505_w8.cif
372,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_127_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0385_w16.cif
373,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_034_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0208_w16.cif
374,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_012_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0388_w16.cif
375,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_516_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0490_w8.cif
376,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_066_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0005_w16.cif
377,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_135_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0379_w16.cif
378,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_163_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0180_w16.cif
379,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_091_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0093_w16.cif
380,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_011_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0308_w16.cif
381,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_277_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0318_w8.cif
382,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_137_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0348_w16.cif
383,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_096_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0367_w16.cif
384,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_348_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0270_w16.cif
385,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_298_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0523_w8.cif
386,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_148_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0231_w16.cif
387,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_072_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0049_w16.cif
388,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_408_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0297_w16.cif
389,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_164_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0176_w16.cif
390,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_436_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0466_w16.cif
391,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_402_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0061_w16.cif
392,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_323_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0020_w16.cif
393,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_325_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0041_w16.cif
394,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_506_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0409_w16.cif
395,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_099_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0284_w16.cif
396,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_367_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0427_w8.cif
397,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_451_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0465_w16.cif
398,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_007_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0330_w16.cif
399,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_286_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0205_w16.cif
400,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_337_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0095_w16.cif
401,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_270_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0329_w16.cif
402,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_201_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0343_w16.cif
403,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_143_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0094_w16.cif
404,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_396_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0306_w16.cif
405,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_021_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0070_w16.cif
406,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_470_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0240_w16.cif
407,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_363_8.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0477_w8.cif
408,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_036_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0203_w16.cif
409,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_228_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0484_w16.cif
410,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_257_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0340_w16.cif
411,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_471_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0065_w16.cif
412,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_282_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0413_w16.cif
413,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_393_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0063_w16.cif
414,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_481_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0360_w16.cif
415,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_134_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0396_w16.cif
416,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_366_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0431_w16.cif
417,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_177_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0105_w16.cif
418,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_412_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0404_w16.cif
419,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_296_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0319_w16.cif
420,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_279_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0219_w16.cif
421,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_212_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0376_w16.cif
422,SG43/shry-SG43_cod_database_code_2228890_partial-1644878769.365982/slice0/Cs10H198C176N16O48_232_16.cif,SG43/supercell-SG43_cod_database_code_2228890_partial/supercell_i0497_w16.cif
