,shry_cif,supercell_cif
244,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_330_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0684_w4.cif
245,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_706_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0328_w4.cif
246,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_090_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0025_w4.cif
247,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_276_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0259_w4.cif
248,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_434_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0642_w4.cif
249,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_407_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0667_w4.cif
250,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_543_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0825_w4.cif
251,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_446_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0618_w4.cif
252,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_480_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0602_w4.cif
253,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_088_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0035_w4.cif
254,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_013_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0106_w4.cif
255,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_318_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0708_w4.cif
256,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_841_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0478_w4.cif
257,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_844_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0479_w4.cif
258,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_457_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0580_w4.cif
259,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_749_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0380_w4.cif
260,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_679_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0300_w4.cif
261,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_155_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0218_w4.cif
262,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_468_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0590_w4.cif
263,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_547_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0817_w4.cif
264,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_269_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0188_w4.cif
265,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_670_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0316_w4.cif
266,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_243_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0113_w4.cif
267,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_192_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0163_w4.cif
268,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_122_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0039_w4.cif
269,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_177_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0090_w4.cif
270,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_418_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0730_w4.cif
271,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_251_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0110_w4.cif
272,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_165_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0150_w4.cif
273,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_250_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0112_w4.cif
274,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_476_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0593_w4.cif
275,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_160_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0155_w4.cif
276,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_497_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0635_w4.cif
277,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_161_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0152_w4.cif
278,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_221_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0284_w4.cif
279,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_229_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0214_w4.cif
280,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_348_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0854_w4.cif
281,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_588_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0391_w4.cif
282,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_215_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0230_w4.cif
283,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_084_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0031_w4.cif
284,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_026_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0243_w4.cif
285,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_310_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0766_w4.cif
286,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_149_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0224_w4.cif
287,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_199_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0156_w4.cif
288,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_118_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0004_w4.cif
289,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_200_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0165_w4.cif
290,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_687_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0293_w4.cif
291,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_012_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0103_w4.cif
292,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_536_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0749_w4.cif
293,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_567_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0705_w4.cif
294,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_233_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0212_w4.cif
295,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_529_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0748_w4.cif
296,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_132_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0067_w4.cif
297,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_723_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0509_w4.cif
298,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_858_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0541_w4.cif
299,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_574_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0706_w4.cif
300,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_358_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0862_w4.cif
301,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_187_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0072_w4.cif
302,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_612_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0463_w4.cif
303,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_768_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0451_w4.cif
304,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_595_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0384_w4.cif
305,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_847_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0468_w4.cif
306,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_792_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0571_w4.cif
307,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_665_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0320_w4.cif
308,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_431_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0799_w4.cif
309,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_565_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0700_w4.cif
310,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_735_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0437_w4.cif
311,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_301_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0760_w4.cif
312,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_442_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0646_w4.cif
313,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_751_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0372_w4.cif
314,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_319_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0709_w4.cif
315,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_256_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0143_w4.cif
316,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_591_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0389_w4.cif
317,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_398_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0666_w4.cif
318,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_674_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0303_w4.cif
319,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_697_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0334_w4.cif
320,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_802_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0568_w4.cif
321,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_427_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0793_w4.cif
322,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_764_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0369_w4.cif
323,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_060_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0199_w4.cif
324,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_365_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0815_w4.cif
325,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_020_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0105_w4.cif
326,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_519_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0849_w4.cif
327,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_262_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0136_w4.cif
328,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_800_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0573_w4.cif
329,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_120_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0043_w4.cif
330,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_683_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0302_w4.cif
331,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_258_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0133_w4.cif
332,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_315_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0717_w4.cif
333,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_613_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0466_w4.cif
334,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_189_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0078_w4.cif
335,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_010_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0124_w4.cif
336,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_662_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0315_w4.cif
337,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_638_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0483_w4.cif
338,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_801_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0570_w4.cif
339,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_059_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0266_w4.cif
340,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_739_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0432_w4.cif
341,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_498_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0624_w4.cif
342,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_351_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0861_w4.cif
343,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_577_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0418_w4.cif
344,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_188_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0081_w4.cif
345,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_274_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0184_w4.cif
346,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_655_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0336_w4.cif
347,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_550_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0826_w4.cif
348,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_708_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0355_w4.cif
349,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_819_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0401_w4.cif
350,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_173_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0092_w4.cif
351,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_321_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0711_w4.cif
352,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_558_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0672_w4.cif
353,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_043_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0168_w4.cif
354,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_237_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0210_w4.cif
355,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_263_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0134_w4.cif
356,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_485_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0611_w4.cif
357,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_154_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0220_w4.cif
358,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_526_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0850_w4.cif
359,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_557_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0683_w4.cif
360,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_289_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0832_w4.cif
361,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_509_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0779_w4.cif
362,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_410_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0726_w4.cif
363,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_213_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0234_w4.cif
364,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_220_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0287_w4.cif
365,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_566_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0702_w4.cif
