,shry_cif,supercell_cif
266,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_464_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0512_w12.cif
267,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_457_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0095_w12.cif
268,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_059_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0553_w12.cif
269,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_668_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0155_w12.cif
270,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_345_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0169_w12.cif
271,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_310_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0486_w12.cif
272,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_415_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0319_w12.cif
273,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_153_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0026_w12.cif
274,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_730_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0168_w12.cif
275,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_236_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0588_w12.cif
276,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_182_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0265_w12.cif
277,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_634_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0672_w12.cif
278,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_712_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0159_w12.cif
279,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_006_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0729_w12.cif
280,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_131_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0505_w12.cif
281,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_308_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0483_w12.cif
282,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_675_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0105_w12.cif
283,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_661_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0108_w12.cif
284,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_590_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0083_w12.cif
285,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_256_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0634_w12.cif
286,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_642_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0667_w12.cif
287,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_380_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0146_w12.cif
288,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_383_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0671_w12.cif
289,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_124_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0457_w12.cif
290,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_257_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0620_w12.cif
291,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_148_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0400_w12.cif
292,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_228_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0426_w12.cif
293,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_577_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0018_w12.cif
294,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_579_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0341_w12.cif
295,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_123_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0460_w12.cif
296,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_018_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0647_w6.cif
297,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_452_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0297_w12.cif
298,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_151_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0028_w12.cif
299,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_215_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0716_w12.cif
300,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_149_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0430_w12.cif
301,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_727_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0666_w12.cif
302,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_469_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0572_w12.cif
303,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_443_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0447_w12.cif
304,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_022_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0628_w12.cif
305,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_567_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0020_w12.cif
306,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_273_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0064_w12.cif
307,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_395_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0050_w12.cif
308,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_595_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0324_w12.cif
309,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_096_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0082_w12.cif
310,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_418_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0623_w12.cif
311,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_588_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0089_w12.cif
312,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_541_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0362_w6.cif
313,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_173_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0407_w12.cif
314,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_611_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0441_w12.cif
315,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_082_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0317_w12.cif
316,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_424_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0524_w12.cif
317,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_276_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0726_w12.cif
318,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_556_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0358_w12.cif
319,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_201_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0237_w12.cif
320,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_591_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0038_w12.cif
321,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_005_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0724_w12.cif
322,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_610_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0270_w12.cif
323,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_520_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0205_w12.cif
324,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_113_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0535_w12.cif
325,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_659_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0118_w12.cif
326,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_677_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0227_w12.cif
327,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_129_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0061_w12.cif
328,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_447_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0303_w12.cif
329,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_720_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0632_w12.cif
330,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_526_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0259_w12.cif
331,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_216_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0252_w12.cif
332,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_400_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0285_w12.cif
333,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_093_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0046_w12.cif
334,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_271_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0068_w12.cif
335,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_027_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0707_w12.cif
336,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_293_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0143_w12.cif
337,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_399_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0284_w12.cif
338,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_353_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0151_w12.cif
339,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_063_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0549_w12.cif
340,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_107_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0563_w12.cif
341,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_117_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0316_w12.cif
342,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_594_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0037_w12.cif
343,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_165_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0702_w12.cif
344,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_167_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0728_w12.cif
345,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_409_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0502_w12.cif
346,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_718_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0639_w12.cif
347,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_194_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0683_w12.cif
348,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_187_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0336_w12.cif
349,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_416_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0302_w12.cif
350,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_689_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0579_w12.cif
351,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_085_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0530_w12.cif
352,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_568_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0172_w12.cif
353,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_538_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0454_w12.cif
354,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_638_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0677_w6.cif
355,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_445_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0538_w12.cif
356,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_370_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0527_w12.cif
357,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_109_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0405_w12.cif
358,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_139_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0378_w12.cif
359,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_628_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0130_w12.cif
360,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_387_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0478_w12.cif
361,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_475_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0041_w12.cif
362,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_088_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0179_w12.cif
363,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_219_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0396_w12.cif
364,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_003_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0690_w6.cif
365,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_560_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0356_w12.cif
366,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_141_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0338_w6.cif
367,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_175_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0413_w12.cif
368,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_463_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0547_w12.cif
369,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_603_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0293_w12.cif
370,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_632_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0139_w12.cif
371,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_440_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0542_w12.cif
372,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_070_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0367_w6.cif
373,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_091_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0496_w12.cif
374,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_155_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0436_w12.cif
375,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_346_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0195_w12.cif
376,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_406_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0248_w12.cif
377,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_536_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0116_w12.cif
378,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_159_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0264_w12.cif
379,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_072_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0359_w6.cif
380,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_105_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0533_w12.cif
381,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_565_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0360_w12.cif
382,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_242_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0598_w12.cif
383,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_546_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0346_w12.cif
384,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_676_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0144_w12.cif
385,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_650_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0213_w12.cif
386,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_645_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0627_w12.cif
387,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_157_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0383_w12.cif
388,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_089_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0495_w12.cif
389,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_647_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0635_w12.cif
390,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_372_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0199_w12.cif
391,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_095_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0031_w12.cif
392,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_373_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0695_w12.cif
393,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_625_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0637_w12.cif
394,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_683_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0170_w12.cif
395,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_227_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0399_w12.cif
396,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_265_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0595_w12.cif
397,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_028_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0687_w12.cif
398,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_470_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0086_w12.cif
