,shry_cif,supercell_cif
278,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_382_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0411_w16.cif
279,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_278_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0505_w16.cif
280,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_200_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0205_w16.cif
281,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_130_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0114_w16.cif
282,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_272_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0257_w16.cif
283,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_170_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0274_w16.cif
284,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_274_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0135_w16.cif
285,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_547_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0002_w8.cif
286,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_051_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0085_w16.cif
287,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_442_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0210_w16.cif
288,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_074_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0137_w16.cif
289,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_376_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0336_w16.cif
290,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_507_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0498_w16.cif
291,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_311_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0447_w16.cif
292,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_166_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0020_w8.cif
293,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_314_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0027_w16.cif
294,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_301_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0482_w16.cif
295,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_528_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0124_w16.cif
296,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_337_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0095_w16.cif
297,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_138_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0318_w16.cif
298,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_020_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0178_w16.cif
299,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_309_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0516_w16.cif
300,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_089_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0160_w16.cif
301,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_058_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0007_w16.cif
302,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_313_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0077_w16.cif
303,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_015_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0145_w16.cif
304,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_044_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0365_w8.cif
305,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_155_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0542_w8.cif
306,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_543_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0186_w8.cif
307,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_481_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0044_w16.cif
308,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_069_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0222_w16.cif
309,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_378_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0410_w16.cif
310,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_233_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0466_w16.cif
311,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_102_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0295_w16.cif
312,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_529_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0123_w16.cif
313,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_319_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0128_w16.cif
314,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_367_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0181_w16.cif
315,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_040_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0388_w16.cif
316,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_386_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0151_w16.cif
317,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_404_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0443_w16.cif
318,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_552_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0000_w8.cif
319,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_113_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0067_w16.cif
320,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_043_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0386_w16.cif
321,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_475_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0416_w16.cif
322,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_195_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0183_w16.cif
323,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_242_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0359_w16.cif
324,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_325_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0448_w8.cif
325,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_440_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0221_w16.cif
326,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_203_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0355_w8.cif
327,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_288_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0496_w16.cif
328,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_300_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0433_w16.cif
329,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_293_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0256_w16.cif
330,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_503_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0297_w16.cif
331,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_280_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0418_w16.cif
332,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_420_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0511_w16.cif
333,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_439_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0460_w16.cif
334,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_310_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0107_w16.cif
335,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_538_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0023_w16.cif
336,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_019_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0103_w16.cif
337,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_276_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0435_w16.cif
338,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_186_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0235_w16.cif
339,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_299_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0112_w16.cif
340,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_119_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0366_w8.cif
341,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_435_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0454_w8.cif
342,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_457_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0394_w8.cif
343,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_292_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0134_w16.cif
344,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_533_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0543_w8.cif
345,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_430_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0074_w16.cif
346,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_341_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0328_w16.cif
347,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_210_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0248_w8.cif
348,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_484_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0030_w16.cif
349,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_247_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0146_w16.cif
350,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_415_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0218_w16.cif
351,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_115_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0391_w16.cif
352,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_460_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0434_w16.cif
353,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_010_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0100_w16.cif
354,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_174_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0251_w16.cif
355,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_269_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0378_w16.cif
356,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_362_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0243_w16.cif
357,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_487_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0035_w16.cif
358,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_318_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0121_w16.cif
359,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_185_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0478_w8.cif
360,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_489_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0245_w8.cif
361,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_190_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0445_w16.cif
362,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_451_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0060_w16.cif
363,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_380_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0322_w16.cif
364,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_199_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0220_w16.cif
365,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_150_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0272_w16.cif
366,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_104_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0551_w8.cif
367,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_461_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0545_w8.cif
368,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_251_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0102_w16.cif
369,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_201_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0338_w16.cif
370,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_398_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0202_w16.cif
371,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_003_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0172_w16.cif
372,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_540_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0185_w8.cif
373,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_062_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0194_w16.cif
374,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_192_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0259_w16.cif
375,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_480_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0047_w16.cif
376,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_179_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0409_w16.cif
377,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_225_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0147_w16.cif
378,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_098_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0330_w16.cif
379,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_188_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0469_w8.cif
380,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_059_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0053_w16.cif
381,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_239_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0294_w16.cif
382,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_499_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0241_w8.cif
383,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_140_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0524_w8.cif
384,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_365_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0397_w16.cif
385,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_369_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0303_w16.cif
386,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_328_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0446_w8.cif
387,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_223_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0106_w16.cif
388,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_025_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0283_w16.cif
389,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_534_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0052_w16.cif
390,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_153_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0249_w8.cif
391,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_447_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0372_w16.cif
392,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_068_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0499_w16.cif
393,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_361_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0064_w16.cif
394,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_061_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0061_w16.cif
395,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_118_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0383_w16.cif
396,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_401_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0118_w16.cif
397,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_426_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0503_w16.cif
398,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_541_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0013_w8.cif
399,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_133_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0464_w16.cif
400,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_317_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0122_w16.cif
401,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_234_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0252_w16.cif
402,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_135_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0094_w16.cif
403,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_546_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0021_w8.cif
404,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_416_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0233_w16.cif
405,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_105_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0548_w8.cif
406,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_128_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0014_w16.cif
407,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_469_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0325_w16.cif
408,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_394_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0286_w16.cif
409,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_129_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0188_w16.cif
410,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_350_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0485_w8.cif
411,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_261_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0508_w8.cif
412,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_387_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0200_w16.cif
413,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_152_8.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0342_w8.cif
414,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_330_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0224_w16.cif
415,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_139_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0453_w16.cif
416,SG68/shry-SG68_cod_database_code_2207380_partial-1644879289.905148/slice0/Sr4Se6S10Cl8_514_16.cif,SG68/supercell-SG68_cod_database_code_2207380_partial/supercell_i0003_w16.cif
