,shry_cif,supercell_cif
236,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_408_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0145_w4.cif
237,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_346_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0357_w4.cif
238,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_295_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0308_w4.cif
239,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_398_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0156_w4.cif
240,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_293_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0340_w4.cif
241,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_390_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0181_w4.cif
242,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_207_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0371_w4.cif
243,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_290_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0336_w4.cif
244,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_153_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0383_w4.cif
245,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_354_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0349_w4.cif
246,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_221_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0268_w4.cif
247,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_010_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0021_w4.cif
248,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_158_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0402_w4.cif
249,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_064_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0009_w4.cif
250,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_052_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0003_w4.cif
251,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_013_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0044_w4.cif
252,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_187_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0416_w4.cif
253,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_194_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0360_w4.cif
254,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_215_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0424_w4.cif
255,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_232_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0261_w4.cif
256,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_144_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0409_w4.cif
257,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_123_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0077_w4.cif
258,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_322_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0327_w4.cif
259,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_308_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0312_w4.cif
260,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_283_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0278_w4.cif
261,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_429_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0209_w4.cif
262,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_063_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0011_w4.cif
263,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_068_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0060_w4.cif
264,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_152_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0378_w4.cif
265,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_360_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0193_w4.cif
266,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_117_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0131_w4.cif
267,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_275_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0286_w4.cif
268,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_047_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0058_w4.cif
269,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_255_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0233_w4.cif
270,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_387_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0179_w4.cif
271,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_086_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0114_w4.cif
272,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_274_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0285_w4.cif
273,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_004_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0051_w4.cif
274,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_256_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0231_w4.cif
275,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_150_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0379_w4.cif
276,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_311_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0316_w4.cif
277,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_124_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0075_w4.cif
278,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_039_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0017_w4.cif
279,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_264_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0217_w4.cif
280,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_228_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0259_w4.cif
281,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_340_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0291_w4.cif
282,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_212_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0420_w4.cif
283,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_195_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0365_w4.cif
284,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_267_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0221_w4.cif
285,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_220_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0267_w4.cif
286,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_332_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0342_w4.cif
287,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_076_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0123_w4.cif
288,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_112_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0087_w4.cif
289,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_317_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0322_w4.cif
290,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_375_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0191_w4.cif
291,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_075_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0125_w4.cif
292,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_182_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0372_w4.cif
293,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_265_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0218_w4.cif
294,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_245_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0250_w4.cif
295,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_368_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0162_w4.cif
296,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_281_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0226_w4.cif
297,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_418_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0213_w4.cif
298,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_405_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0203_w4.cif
299,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_008_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0018_w4.cif
300,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_175_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0398_w4.cif
301,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_315_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0323_w4.cif
302,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_036_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0013_w4.cif
303,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_058_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0069_w4.cif
304,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_392_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0180_w4.cif
305,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_109_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0086_w4.cif
306,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_305_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0334_w4.cif
307,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_243_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0251_w4.cif
308,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_323_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0328_w4.cif
309,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_399_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0161_w4.cif
310,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_229_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0260_w4.cif
311,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_102_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0109_w4.cif
312,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_051_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0005_w4.cif
313,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_146_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0408_w4.cif
314,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_014_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0042_w4.cif
315,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_277_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0224_w4.cif
316,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_066_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0061_w4.cif
317,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_009_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0023_w4.cif
318,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_021_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0029_w4.cif
319,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_291_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0341_w4.cif
320,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_218_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0264_w4.cif
321,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_426_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0205_w4.cif
322,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_054_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0067_w4.cif
323,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_402_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0199_w4.cif
324,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_339_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0293_w4.cif
325,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_062_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0006_w4.cif
326,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_422_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0150_w4.cif
327,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_326_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0300_w4.cif
328,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_225_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0239_w4.cif
329,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_209_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0370_w4.cif
330,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_363_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0197_w4.cif
331,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_026_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0030_w4.cif
332,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_347_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0358_w4.cif
333,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_237_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0245_w4.cif
334,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_269_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0220_w4.cif
335,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_147_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0413_w4.cif
336,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_210_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0421_w4.cif
337,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_371_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0166_w4.cif
338,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_343_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0356_w4.cif
339,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_355_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0350_w4.cif
340,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_185_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0376_w4.cif
341,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_425_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0154_w4.cif
342,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_157_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0404_w4.cif
343,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_127_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0140_w4.cif
344,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_168_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0391_w4.cif
345,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_105_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0113_w4.cif
346,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_085_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0116_w4.cif
347,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_135_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0083_w4.cif
348,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_389_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0178_w4.cif
349,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_331_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0344_w4.cif
350,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_334_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0345_w4.cif
351,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_379_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0170_w4.cif
352,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_118_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0129_w4.cif
353,SG2/shry-SG2_cod_database_code_7154816_partial-1644877914.669719/slice0/Li2Si2Sn1H66Pb2C73S4Br4N16O16Fl2_365_4.cif,SG2/supercell-SG2_cod_database_code_7154816_partial/supercell_i0196_w4.cif
