,shry_cif,supercell_cif
226,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_206_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0110_w4.cif
227,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_180_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0088_w4.cif
228,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_025_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0285_w4.cif
229,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_259_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0195_w4.cif
230,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_258_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0197_w4.cif
231,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_143_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0028_w4.cif
232,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_066_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0149_w4.cif
233,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_103_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0019_w4.cif
234,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_205_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0118_w4.cif
235,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_271_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0235_w4.cif
236,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_207_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0116_w4.cif
237,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_050_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0161_w4.cif
238,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_160_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0056_w4.cif
239,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_257_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0202_w4.cif
240,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_201_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0114_w4.cif
241,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_098_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0017_w4.cif
242,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_019_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0243_w4.cif
243,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_089_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0178_w4.cif
244,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_000_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0255_w4.cif
245,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_243_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0215_w4.cif
246,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_081_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0186_w4.cif
247,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_117_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0001_w4.cif
248,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_107_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0007_w4.cif
249,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_055_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0163_w4.cif
250,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_003_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0263_w4.cif
251,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_157_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0070_w4.cif
252,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_084_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0184_w4.cif
253,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_234_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0125_w4.cif
254,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_147_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0071_w4.cif
255,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_116_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0000_w4.cif
256,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_048_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0159_w4.cif
257,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_230_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0134_w4.cif
258,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_022_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0242_w4.cif
259,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_268_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0227_w4.cif
260,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_049_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0165_w4.cif
261,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_069_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0145_w4.cif
262,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_236_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0120_w4.cif
263,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_224_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0132_w4.cif
264,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_170_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0089_w4.cif
265,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_196_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0107_w4.cif
266,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_188_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0072_w4.cif
267,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_212_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0096_w4.cif
268,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_013_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0262_w4.cif
269,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_277_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0238_w4.cif
270,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_190_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0074_w4.cif
271,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_208_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0104_w4.cif
272,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_235_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0123_w4.cif
273,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_138_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0029_w4.cif
274,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_285_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0217_w4.cif
275,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_229_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0142_w4.cif
276,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_244_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0203_w4.cif
277,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_249_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0210_w4.cif
278,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_148_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0059_w4.cif
279,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_063_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0164_w4.cif
280,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_029_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0273_w4.cif
281,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_086_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0182_w4.cif
282,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_114_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0005_w4.cif
283,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_100_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0011_w4.cif
284,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_245_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0201_w4.cif
285,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_073_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0189_w4.cif
286,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_075_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0191_w4.cif
287,SG11/shry-SG11_cod_database_code_7706109_partial-1644878091.057197/slice0/Fr2Cs2Na1Li1P2C15Fl1Ge1H30Pb1I2N4_109_4.cif,SG11/supercell-SG11_cod_database_code_7706109_partial/supercell_i0022_w4.cif
