,shry_cif,supercell_cif
248,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_135_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0344_w18.cif
249,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_291_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0193_w18.cif
250,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_231_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0073_w18.cif
251,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_396_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0293_w18.cif
252,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_220_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0102_w18.cif
253,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_033_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0077_w18.cif
254,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_418_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0013_w18.cif
255,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_145_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0342_w18.cif
256,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_402_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0287_w18.cif
257,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_260_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0150_w18.cif
258,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_349_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0121_w18.cif
259,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_258_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0152_w18.cif
260,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_012_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0407_w18.cif
261,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_038_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0083_w18.cif
262,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_180_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0359_w18.cif
263,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_388_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0108_w18.cif
264,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_290_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0180_w18.cif
265,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_004_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0415_w18.cif
266,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_044_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0089_w18.cif
267,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_011_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0408_w18.cif
268,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_277_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0281_w18.cif
269,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_034_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0076_w18.cif
270,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_322_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0041_w18.cif
271,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_333_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0212_w18.cif
272,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_413_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0010_w18.cif
273,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_168_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0397_w18.cif
274,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_372_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0202_w18.cif
275,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_289_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0181_w18.cif
276,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_132_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0302_w18.cif
277,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_086_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0235_w18.cif
278,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_029_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0059_w18.cif
279,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_078_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0227_w18.cif
280,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_085_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0237_w18.cif
281,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_186_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0353_w18.cif
282,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_358_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0123_w18.cif
283,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_200_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0324_w18.cif
284,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_206_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0318_w18.cif
285,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_299_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0194_w18.cif
286,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_376_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0111_w18.cif
287,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_238_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0063_w18.cif
288,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_297_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0187_w18.cif
289,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_091_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0141_w18.cif
290,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_083_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0233_w18.cif
291,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_243_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0242_w18.cif
292,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_320_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0030_w18.cif
293,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_302_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0020_w18.cif
294,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_059_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0269_w18.cif
295,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_367_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0206_w18.cif
296,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_341_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0220_w18.cif
297,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_193_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0346_w18.cif
298,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_181_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0358_w18.cif
299,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_010_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0409_w18.cif
300,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_062_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0170_w18.cif
301,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_141_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0340_w18.cif
302,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_314_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0029_w18.cif
303,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_409_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0006_w18.cif
304,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_167_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0394_w18.cif
305,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_281_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0280_w18.cif
306,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_270_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0279_w18.cif
307,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_006_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0413_w18.cif
308,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_112_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0382_w18.cif
309,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_242_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0245_w18.cif
310,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_219_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0094_w18.cif
311,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_361_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0201_w18.cif
312,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_321_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0043_w18.cif
313,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_146_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0343_w18.cif
314,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_057_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0262_w18.cif
315,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_354_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0124_w18.cif
316,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_095_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0135_w18.cif
317,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_356_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0130_w18.cif
318,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_407_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0005_w18.cif
319,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_048_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0257_w18.cif
320,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_419_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0014_w18.cif
321,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_417_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0011_w18.cif
322,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_207_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0317_w18.cif
323,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_072_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0172_w18.cif
324,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_122_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0304_w18.cif
325,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_233_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0068_w18.cif
326,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_273_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0272_w18.cif
327,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_088_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0228_w18.cif
328,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_248_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0248_w18.cif
329,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_162_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0371_w18.cif
330,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_266_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0160_w18.cif
331,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_187_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0352_w18.cif
332,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_216_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0103_w18.cif
333,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_021_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0058_w18.cif
334,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_393_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0296_w18.cif
335,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_404_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0285_w18.cif
336,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_403_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0286_w18.cif
337,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_239_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0074_w18.cif
338,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_360_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0204_w18.cif
339,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_278_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0278_w18.cif
340,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_261_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0163_w18.cif
341,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_005_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0414_w18.cif
342,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_127_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0311_w18.cif
343,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_137_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0334_w18.cif
344,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_410_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0009_w18.cif
345,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_055_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0267_w18.cif
346,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_157_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0362_w18.cif
347,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_017_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0050_w18.cif
348,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_002_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0417_w18.cif
349,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_109_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0385_w18.cif
350,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_023_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0053_w18.cif
351,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_136_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0333_w18.cif
352,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_311_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0025_w18.cif
353,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_040_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0087_w18.cif
354,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_081_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0238_w18.cif
355,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_101_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0145_w18.cif
356,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_158_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0373_w18.cif
357,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_399_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0290_w18.cif
358,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_256_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0156_w18.cif
359,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_189_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0350_w18.cif
360,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_007_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0412_w18.cif
361,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_345_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0129_w18.cif
362,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_159_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0372_w18.cif
363,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_357_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0127_w18.cif
364,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_076_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0231_w18.cif
365,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_161_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0361_w18.cif
366,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_215_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0090_w18.cif
367,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_099_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0139_w18.cif
368,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_014_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0405_w18.cif
369,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_232_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0071_w18.cif
370,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_275_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0270_w18.cif
371,SG155/shry-SG155_cod_database_code_1540091_partial-1644880862.706603/slice0/Ni1Pd6Pt1Ds1Se2.0O4.0_209_18.cif,SG155/supercell-SG155_cod_database_code_1540091_partial/supercell_i0315_w18.cif
