,shry_cif,supercell_cif
232,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_294_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0224_w4.cif
233,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_662_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0528_w4.cif
234,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_056_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0065_w4.cif
235,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_368_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0270_w4.cif
236,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_548_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0710_w4.cif
237,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_469_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0500_w4.cif
238,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_687_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0622_w4.cif
239,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_489_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0343_w4.cif
240,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_377_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0268_w4.cif
241,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_369_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0271_w4.cif
242,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_007_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0157_w4.cif
243,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_678_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0615_w4.cif
244,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_387_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0570_w4.cif
245,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_274_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0396_w4.cif
246,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_232_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0261_w4.cif
247,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_655_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0541_w4.cif
248,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_315_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0033_w4.cif
249,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_424_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0429_w4.cif
250,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_080_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0169_w4.cif
251,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_320_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0030_w4.cif
252,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_526_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0087_w4.cif
253,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_691_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0601_w4.cif
254,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_175_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0010_w4.cif
255,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_329_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0028_w4.cif
256,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_465_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0503_w4.cif
257,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_669_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0548_w4.cif
258,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_546_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0712_w4.cif
259,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_306_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0223_w4.cif
260,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_151_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0205_w4.cif
261,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_426_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0415_w4.cif
262,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_366_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0283_w4.cif
263,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_209_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0680_w4.cif
264,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_625_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0519_w4.cif
265,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_221_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0240_w4.cif
266,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_464_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0497_w4.cif
267,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_550_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0704_w4.cif
268,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_035_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0110_w4.cif
269,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_664_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0530_w4.cif
270,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_458_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0492_w4.cif
271,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_206_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0688_w4.cif
272,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_293_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0216_w4.cif
273,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_141_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0380_w4.cif
274,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_191_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0013_w4.cif
275,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_453_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0132_w4.cif
276,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_452_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0138_w4.cif
277,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_067_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0049_w4.cif
278,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_060_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0062_w4.cif
279,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_637_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0507_w4.cif
280,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_361_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0279_w4.cif
281,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_557_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0319_w4.cif
282,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_383_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0274_w4.cif
283,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_278_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0384_w4.cif
284,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_288_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0218_w4.cif
285,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_502_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0344_w4.cif
286,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_566_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0328_w4.cif
287,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_310_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0235_w4.cif
288,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_187_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0006_w4.cif
289,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_390_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0567_w4.cif
290,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_682_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0611_w4.cif
291,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_154_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0204_w4.cif
292,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_367_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0277_w4.cif
293,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_149_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0215_w4.cif
294,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_388_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0558_w4.cif
295,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_668_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0542_w4.cif
296,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_677_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0607_w4.cif
297,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_354_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0648_w4.cif
298,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_319_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0037_w4.cif
299,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_406_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0556_w4.cif
300,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_311_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0229_w4.cif
301,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_421_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0419_w4.cif
302,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_649_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0543_w4.cif
303,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_308_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0234_w4.cif
304,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_708_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0470_w4.cif
305,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_336_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0661_w4.cif
306,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_139_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0382_w4.cif
307,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_082_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0171_w4.cif
308,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_145_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0207_w4.cif
309,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_447_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0137_w4.cif
310,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_069_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0051_w4.cif
311,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_370_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0276_w4.cif
312,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_029_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0096_w4.cif
313,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_506_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0092_w4.cif
314,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_340_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0654_w4.cif
315,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_231_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0257_w4.cif
316,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_393_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0575_w4.cif
317,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_429_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0420_w4.cif
318,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_596_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0441_w4.cif
319,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_282_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0400_w4.cif
320,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_188_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0018_w4.cif
321,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_528_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0717_w4.cif
322,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_413_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0408_w4.cif
323,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_049_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0067_w4.cif
324,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_051_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0066_w4.cif
325,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_532_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0713_w4.cif
326,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_394_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0563_w4.cif
327,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_333_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0044_w4.cif
328,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_185_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0015_w4.cif
329,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_032_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0118_w4.cif
330,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_326_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0024_w4.cif
331,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_666_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0544_w4.cif
332,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_158_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0192_w4.cif
333,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_525_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0083_w4.cif
334,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_316_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0041_w4.cif
335,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_705_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0479_w4.cif
336,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_549_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0716_w4.cif
337,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_450_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0127_w4.cif
338,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_586_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0435_w4.cif
339,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_136_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0362_w4.cif
340,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_688_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0610_w4.cif
341,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_147_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0201_w4.cif
342,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_126_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0379_w4.cif
343,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_071_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0050_w4.cif
344,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_538_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0708_w4.cif
345,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_200_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0689_w4.cif
346,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_161_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0196_w4.cif
347,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_416_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0430_w4.cif
