,shry_cif,supercell_cif
728,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0357_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1159_w6.cif
729,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0623_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1279_w6.cif
730,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0888_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0782_w6.cif
731,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0951_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0679_w6.cif
732,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0573_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0617_w6.cif
733,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0139_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1276_w6.cif
734,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0147_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0425_w6.cif
735,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1178_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0033_w6.cif
736,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0583_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0577_w6.cif
737,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1006_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0494_w6.cif
738,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1291_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0179_w6.cif
739,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1299_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0209_w6.cif
740,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0196_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1263_w6.cif
741,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1217_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0285_w6.cif
742,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0306_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1326_w6.cif
743,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1112_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0035_w6.cif
744,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0848_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0547_w6.cif
745,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0614_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0313_w6.cif
746,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1327_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0108_w6.cif
747,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0895_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0301_w6.cif
748,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0679_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0994_w6.cif
749,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0098_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0383_w6.cif
750,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0853_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0605_w6.cif
751,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0981_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0531_w6.cif
752,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0020_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1316_w6.cif
753,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0694_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1018_w6.cif
754,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1313_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0176_w6.cif
755,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0857_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0655_w6.cif
756,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1380_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0924_w6.cif
757,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0290_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1382_w6.cif
758,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0152_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0193_w6.cif
759,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1155_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0079_w6.cif
760,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0167_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1009_w6.cif
761,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1158_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0104_w6.cif
762,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1194_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0045_w6.cif
763,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0618_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0273_w6.cif
764,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0042_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0773_w6.cif
765,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0763_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0837_w6.cif
766,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0356_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1070_w6.cif
767,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0584_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0570_w6.cif
768,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0713_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1169_w6.cif
769,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0424_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0491_w6.cif
770,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0235_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1358_w6.cif
771,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0255_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1011_w6.cif
772,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1134_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0034_w6.cif
773,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0787_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0804_w6.cif
774,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0793_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0790_w6.cif
775,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0063_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1148_w6.cif
776,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1386_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1062_w6.cif
777,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1330_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0168_w6.cif
778,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0171_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0972_w6.cif
779,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0468_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1109_w6.cif
780,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1383_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1065_w6.cif
781,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1123_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0029_w6.cif
782,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0399_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0154_w6.cif
783,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0601_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1126_w6.cif
784,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1110_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0086_w6.cif
785,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0825_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0521_w6.cif
786,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0665_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1068_w6.cif
787,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1071_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0336_w6.cif
788,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0081_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1141_w6.cif
789,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0097_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0281_w6.cif
790,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0409_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0266_w6.cif
791,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1279_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0378_w6.cif
792,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0336_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1331_w6.cif
793,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1079_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0152_w6.cif
794,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0809_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0682_w6.cif
795,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0307_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1319_w6.cif
796,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1342_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0133_w6.cif
797,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0813_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0805_w6.cif
798,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1307_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0172_w6.cif
799,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0013_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1354_w6.cif
800,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0865_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0610_w6.cif
801,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0083_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1225_w6.cif
802,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1293_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0351_w6.cif
803,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1426_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0886_w6.cif
804,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0178_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1262_w6.cif
805,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0477_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0665_w6.cif
806,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1104_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0089_w6.cif
807,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1201_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0000_w6.cif
808,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0701_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1095_w6.cif
809,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0529_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0803_w6.cif
810,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0231_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1332_w6.cif
811,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0058_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1231_w6.cif
812,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1066_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0206_w6.cif
813,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0050_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0771_w6.cif
814,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0246_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1334_w6.cif
815,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0200_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1115_w6.cif
816,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0834_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0118_w6.cif
817,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1202_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0006_w6.cif
818,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0996_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0567_w6.cif
819,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1377_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0915_w6.cif
820,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0844_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0548_w6.cif
821,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0633_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1024_w6.cif
822,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0960_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0588_w6.cif
823,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1303_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0213_w6.cif
824,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0224_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1021_w6.cif
825,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0934_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0713_w6.cif
826,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0885_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0859_w6.cif
827,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0676_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1213_w6.cif
828,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0287_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1325_w6.cif
829,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0511_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0850_w6.cif
830,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1011_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0511_w6.cif
831,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0524_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0829_w6.cif
832,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0998_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0569_w6.cif
833,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1234_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0395_w6.cif
834,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0929_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0596_w6.cif
835,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0056_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1230_w6.cif
836,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0893_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0740_w6.cif
837,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0390_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1071_w6.cif
838,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0262_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1426_w6.cif
839,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1072_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0129_w6.cif
840,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0280_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1323_w6.cif
841,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0065_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1240_w6.cif
842,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0219_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0926_w6.cif
843,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0818_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0799_w6.cif
844,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0493_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0260_w6.cif
845,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0250_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1313_w6.cif
846,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1045_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0459_w6.cif
847,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1304_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0207_w6.cif
848,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0837_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0120_w6.cif
849,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0418_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0472_w6.cif
850,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0611_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0292_w6.cif
851,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0828_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0681_w6.cif
852,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0576_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0754_w6.cif
853,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0520_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0697_w6.cif
854,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0931_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0752_w6.cif
855,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0519_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0836_w6.cif
856,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0791_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0798_w6.cif
857,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0948_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0732_w6.cif
858,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0127_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1135_w6.cif
