,shry_cif,supercell_cif
216,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_212_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0372_w6.cif
217,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_208_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0286_w6.cif
218,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_202_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0292_w6.cif
219,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_316_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0073_w6.cif
220,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_280_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0004_w6.cif
221,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_379_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0145_w6.cif
222,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_325_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0064_w6.cif
223,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_369_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0095_w6.cif
224,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_294_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0020_w6.cif
225,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_132_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0385_w6.cif
226,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_391_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0118_w6.cif
227,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_407_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0162_w6.cif
228,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_364_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0100_w6.cif
229,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_332_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0057_w6.cif
230,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_026_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0348_w6.cif
231,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_000_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0316_w6.cif
232,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_265_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0204_w6.cif
233,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_130_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0382_w6.cif
234,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_041_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0393_w6.cif
235,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_049_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0445_w6.cif
236,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_162_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0250_w6.cif
237,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_295_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0019_w6.cif
238,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_142_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0304_w6.cif
239,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_284_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0000_w6.cif
240,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_390_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0119_w6.cif
241,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_195_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0299_w6.cif
242,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_338_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0051_w6.cif
243,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_320_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0069_w6.cif
244,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_215_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0369_w6.cif
245,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_175_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0217_w6.cif
246,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_281_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0003_w6.cif
247,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_207_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0287_w6.cif
248,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_186_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0280_w6.cif
249,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_436_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0178_w6.cif
250,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_002_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0320_w6.cif
251,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_274_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0010_w6.cif
252,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_146_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0303_w6.cif
253,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_363_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0101_w6.cif
254,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_071_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0236_w6.cif
255,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_314_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0030_w6.cif
256,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_303_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0041_w6.cif
257,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_211_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0373_w6.cif
258,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_423_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0131_w6.cif
259,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_169_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0212_w6.cif
260,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_430_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0124_w6.cif
261,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_367_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0097_w6.cif
262,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_310_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0034_w6.cif
263,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_074_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0238_w6.cif
264,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_150_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0240_w6.cif
265,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_117_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0430_w6.cif
266,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_345_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0089_w6.cif
267,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_085_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0259_w6.cif
268,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_348_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0086_w6.cif
269,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_204_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0290_w6.cif
270,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_090_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0330_w6.cif
271,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_267_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0197_w6.cif
272,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_420_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0134_w6.cif
273,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_439_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0175_w6.cif
274,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_250_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0189_w6.cif
275,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_441_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0173_w6.cif
276,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_113_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0431_w6.cif
277,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_236_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0411_w6.cif
278,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_408_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0161_w6.cif
279,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_050_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0442_w6.cif
280,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_370_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0094_w6.cif
281,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_156_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0248_w6.cif
282,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_155_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0249_w6.cif
283,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_077_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0260_w6.cif
284,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_023_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0351_w6.cif
285,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_054_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0447_w6.cif
286,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_133_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0387_w6.cif
287,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_394_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0115_w6.cif
288,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_444_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0170_w6.cif
289,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_309_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0035_w6.cif
290,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_305_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0039_w6.cif
291,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_180_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0275_w6.cif
292,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_292_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0022_w6.cif
293,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_251_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0186_w6.cif
294,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_362_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0102_w6.cif
295,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_356_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0078_w6.cif
296,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_038_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0396_w6.cif
297,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_067_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0234_w6.cif
298,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_374_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0090_w6.cif
299,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_200_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0294_w6.cif
300,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_446_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0168_w6.cif
301,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_259_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0203_w6.cif
302,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_421_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0133_w6.cif
303,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_072_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0233_w6.cif
304,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_055_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0439_w6.cif
305,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_324_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0065_w6.cif
306,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_300_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0044_w6.cif
307,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_187_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0277_w6.cif
308,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_371_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0093_w6.cif
309,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_449_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0165_w6.cif
310,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_089_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0268_w6.cif
311,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_196_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0298_w6.cif
312,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_297_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0017_w6.cif
313,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_381_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0143_w6.cif
314,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_157_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0244_w6.cif
315,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_445_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0169_w6.cif
316,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_401_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0108_w6.cif
317,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_080_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0262_w6.cif
318,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_170_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0219_w6.cif
319,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_377_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0147_w6.cif
320,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_210_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0374_w6.cif
321,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_247_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0187_w6.cif
322,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_296_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0018_w6.cif
323,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_365_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0099_w6.cif
