,shry_cif,supercell_cif
1307,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0940_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1856_w4.cif
1308,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1822_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1310_w4.cif
1309,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2471_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1996_w4.cif
1310,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1592_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1359_w4.cif
1311,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0926_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1396_w4.cif
1312,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1733_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0803_w4.cif
1313,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0919_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1401_w4.cif
1314,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0467_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2085_w4.cif
1315,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2002_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1160_w4.cif
1316,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1847_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0654_w4.cif
1317,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1059_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1499_w4.cif
1318,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0035_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2362_w4.cif
1319,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2173_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0206_w4.cif
1320,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1195_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0788_w4.cif
1321,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1605_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2197_w4.cif
1322,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2407_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0080_w4.cif
1323,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0918_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1404_w4.cif
1324,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1664_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0987_w4.cif
1325,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1449_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1112_w4.cif
1326,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2087_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1239_w4.cif
1327,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0037_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2365_w4.cif
1328,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0291_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0467_w4.cif
1329,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2001_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1156_w4.cif
1330,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2073_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0270_w4.cif
1331,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2232_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1394_w4.cif
1332,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1342_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0521_w4.cif
1333,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2215_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0055_w4.cif
1334,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1626_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0583_w4.cif
1335,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1969_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1639_w4.cif
1336,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0345_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0022_w4.cif
1337,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1526_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1529_w4.cif
1338,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0736_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1339_w4.cif
1339,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2126_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0586_w4.cif
1340,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2191_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2419_w4.cif
1341,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2321_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0958_w4.cif
1342,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0520_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1868_w4.cif
1343,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0786_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0886_w4.cif
1344,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0739_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1341_w4.cif
1345,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1857_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0659_w4.cif
1346,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0210_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2257_w4.cif
1347,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1132_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0695_w4.cif
1348,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2353_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1376_w4.cif
1349,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0813_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1839_w4.cif
1350,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1073_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1943_w4.cif
1351,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0995_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2167_w4.cif
1352,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2164_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0199_w4.cif
1353,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0115_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1925_w4.cif
1354,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2106_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1727_w4.cif
1355,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1786_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2044_w4.cif
1356,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2326_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0229_w4.cif
1357,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1662_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0977_w4.cif
1358,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2029_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0319_w4.cif
1359,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0561_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1589_w4.cif
1360,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2462_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1995_w4.cif
1361,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2161_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0201_w4.cif
1362,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1296_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0299_w4.cif
1363,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2086_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1236_w4.cif
1364,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1206_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0779_w4.cif
1365,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1583_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0113_w4.cif
1366,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1185_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0787_w4.cif
1367,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0354_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0028_w4.cif
1368,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0088_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2455_w4.cif
1369,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1673_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1058_w4.cif
1370,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0551_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2116_w4.cif
1371,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0376_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2346_w4.cif
1372,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2474_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2007_w4.cif
1373,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2170_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0205_w4.cif
1374,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1052_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1485_w4.cif
1375,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1464_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0437_w4.cif
1376,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1389_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0241_w4.cif
1377,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1183_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0161_w4.cif
1378,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0256_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2391_w4.cif
1379,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0114_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1934_w4.cif
1380,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1907_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0549_w4.cif
1381,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2368_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0071_w4.cif
1382,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1771_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1221_w4.cif
1383,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0436_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1761_w4.cif
1384,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1926_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1007_w4.cif
1385,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1660_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0980_w4.cif
1386,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0553_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2123_w4.cif
1387,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2238_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2409_w4.cif
1388,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1862_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0909_w4.cif
1389,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1618_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2200_w4.cif
1390,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0530_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1893_w4.cif
1391,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0645_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1293_w4.cif
1392,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1569_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2444_w4.cif
1393,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0798_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1569_w4.cif
1394,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1539_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1097_w4.cif
1395,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1690_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0535_w4.cif
1396,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2287_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1510_w4.cif
1397,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0213_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2250_w4.cif
1398,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1170_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0153_w4.cif
1399,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0804_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1573_w4.cif
1400,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2295_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0603_w4.cif
1401,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1798_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2050_w4.cif
1402,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2065_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1748_w4.cif
1403,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0388_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2351_w4.cif
1404,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0695_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1623_w4.cif
1405,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1981_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0381_w4.cif
1406,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0053_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1538_w4.cif
1407,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0827_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1905_w4.cif
1408,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0469_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2089_w4.cif
1409,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2265_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0873_w4.cif
1410,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0539_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1902_w4.cif
1411,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1193_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0790_w4.cif
1412,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2251_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0681_w4.cif
1413,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1920_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1012_w4.cif
1414,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1684_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0529_w4.cif
1415,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1562_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2430_w4.cif
1416,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0144_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0719_w4.cif
1417,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2332_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0235_w4.cif
1418,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0389_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2352_w4.cif
1419,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1271_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0643_w4.cif
1420,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2339_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0237_w4.cif
1421,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1629_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0584_w4.cif
1422,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1646_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0493_w4.cif
1423,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0998_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2171_w4.cif
1424,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1112_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2460_w4.cif
1425,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1413_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0420_w4.cif
1426,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1445_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1117_w4.cif
1427,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0413_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1700_w4.cif
1428,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1543_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1106_w4.cif
1429,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1643_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0488_w4.cif
1430,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1979_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1647_w4.cif
1431,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0102_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1817_w4.cif
1432,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1044_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1787_w4.cif
1433,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1869_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0902_w4.cif
