,shry_cif,supercell_cif
244,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_002_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0017_w16.cif
245,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_442_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0374_w16.cif
246,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_119_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0338_w8.cif
247,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_085_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0235_w16.cif
248,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_472_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0490_w8.cif
249,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_503_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0065_w16.cif
250,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_467_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0517_w8.cif
251,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_056_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0045_w16.cif
252,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_176_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0392_w16.cif
253,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_518_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0083_w8.cif
254,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_244_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0168_w16.cif
255,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_256_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0355_w16.cif
256,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_381_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0037_w16.cif
257,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_477_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0504_w8.cif
258,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_377_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0353_w16.cif
259,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_129_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0467_w16.cif
260,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_219_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0259_w16.cif
261,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_051_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0050_w16.cif
262,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_464_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0341_w8.cif
263,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_169_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0162_w16.cif
264,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_143_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0480_w16.cif
265,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_024_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0003_w16.cif
266,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_519_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0082_w8.cif
267,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_279_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0243_w16.cif
268,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_166_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0254_w16.cif
269,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_306_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0029_w16.cif
270,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_084_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0233_w16.cif
271,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_426_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0092_w16.cif
272,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_340_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0187_w16.cif
273,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_254_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0356_w16.cif
274,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_242_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0169_w16.cif
275,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_497_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0366_w16.cif
276,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_284_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0408_w16.cif
277,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_459_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0084_w16.cif
278,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_366_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0436_w16.cif
279,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_374_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0144_w16.cif
280,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_148_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0318_w16.cif
281,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_352_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0415_w16.cif
282,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_281_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0407_w16.cif
283,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_098_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0464_w8.cif
284,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_443_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0073_w16.cif
285,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_396_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0383_w16.cif
286,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_018_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0200_w8.cif
287,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_067_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0103_w16.cif
288,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_069_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0196_w16.cif
289,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_088_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0135_w16.cif
290,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_116_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0301_w8.cif
291,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_157_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0425_w16.cif
292,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_016_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0114_w16.cif
293,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_320_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0284_w16.cif
294,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_509_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0334_w16.cif
295,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_180_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0124_w16.cif
296,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_473_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0488_w8.cif
297,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_259_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0220_w16.cif
298,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_270_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0428_w16.cif
299,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_041_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0053_w8.cif
300,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_514_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0313_w16.cif
301,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_471_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0487_w8.cif
302,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_456_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0309_w16.cif
303,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_313_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0388_w16.cif
304,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_371_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0264_w16.cif
305,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_349_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0418_w16.cif
306,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_375_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0143_w16.cif
307,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_359_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0173_w16.cif
308,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_026_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0002_w16.cif
309,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_246_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0040_w16.cif
310,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_480_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0328_w16.cif
311,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_216_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0456_w16.cif
312,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_454_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0072_w16.cif
313,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_035_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0021_w16.cif
314,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_039_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0025_w8.cif
315,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_409_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0401_w16.cif
316,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_303_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0009_w16.cif
317,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_053_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0175_w16.cif
318,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_398_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0205_w16.cif
319,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_197_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0142_w16.cif
320,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_047_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0117_w16.cif
321,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_054_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0176_w16.cif
322,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_493_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0322_w16.cif
323,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_251_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0056_w16.cif
324,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_202_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0404_w16.cif
325,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_418_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0276_w16.cif
326,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_431_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0377_w16.cif
327,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_310_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0122_w16.cif
328,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_354_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0245_w16.cif
329,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_190_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0004_w16.cif
330,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_502_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0067_w16.cif
331,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_402_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0287_w16.cif
332,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_439_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0373_w16.cif
333,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_066_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0105_w16.cif
334,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_356_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0246_w16.cif
335,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_252_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0054_w16.cif
336,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_095_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0463_w8.cif
337,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_096_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0465_w8.cif
338,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_205_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0231_w16.cif
339,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_114_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0330_w16.cif
340,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_042_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0052_w8.cif
341,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_301_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0008_w16.cif
342,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_485_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0484_w8.cif
343,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_250_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0057_w16.cif
344,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_189_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0006_w16.cif
345,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_217_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0258_w16.cif
346,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_462_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0085_w16.cif
347,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_218_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0260_w16.cif
348,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_507_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0335_w16.cif
349,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_357_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0174_w16.cif
350,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_441_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0372_w16.cif
351,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_406_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0164_w16.cif
352,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_058_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0046_w16.cif
353,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_388_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0059_w16.cif
354,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_258_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0219_w16.cif
355,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_126_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0471_w16.cif
356,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_194_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0031_w16.cif
357,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_165_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0256_w16.cif
358,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_110_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0508_w16.cif
359,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_370_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0261_w16.cif
360,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_225_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0221_w16.cif
361,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_283_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0410_w16.cif
362,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_221_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0451_w16.cif
363,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_075_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0180_w16.cif
364,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_177_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0125_w16.cif
365,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_321_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0201_w16.cif
