,shry_cif,supercell_cif
276,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_020_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0103_w24.cif
277,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_141_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0292_w24.cif
278,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_269_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0041_w24.cif
279,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_128_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0145_w24.cif
280,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_323_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0066_w24.cif
281,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_255_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0044_w24.cif
282,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_207_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0180_w24.cif
283,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_161_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0287_w24.cif
284,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_117_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0260_w24.cif
285,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_267_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0043_w24.cif
286,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_277_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0023_w24.cif
287,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_331_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0000_w24.cif
288,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_337_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0004_w24.cif
289,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_080_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0094_w24.cif
290,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_164_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0286_w24.cif
291,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_066_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0089_w24.cif
292,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_052_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0251_w24.cif
293,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_110_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0125_w24.cif
294,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_201_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0225_w24.cif
295,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_215_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0340_w24.cif
296,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_057_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0229_w24.cif
297,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_160_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0144_w24.cif
298,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_300_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0019_w24.cif
299,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_287_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0202_w12.cif
300,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_320_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0033_w24.cif
301,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_310_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0060_w24.cif
302,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_133_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0139_w24.cif
303,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_026_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0087_w24.cif
304,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_339_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0218_w12.cif
305,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_224_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0326_w24.cif
306,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_006_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0135_w24.cif
307,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_179_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0072_w12.cif
308,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_146_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0132_w24.cif
309,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_198_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0120_w24.cif
310,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_270_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0049_w24.cif
311,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_087_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0097_w24.cif
312,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_199_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0250_w24.cif
313,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_297_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0252_w24.cif
314,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_056_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0093_w24.cif
315,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_029_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0104_w24.cif
316,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_113_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0129_w24.cif
317,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_088_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0100_w24.cif
318,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_067_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0220_w24.cif
319,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_039_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0271_w24.cif
320,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_112_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0253_w24.cif
321,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_318_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0030_w24.cif
322,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_248_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0321_w24.cif
323,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_284_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0027_w24.cif
324,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_299_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0013_w24.cif
325,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_049_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0322_w24.cif
326,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_303_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0026_w24.cif
327,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_205_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0245_w24.cif
328,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_233_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0172_w24.cif
329,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_162_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0141_w24.cif
330,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_177_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0082_w24.cif
331,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_061_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0114_w24.cif
332,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_184_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0263_w24.cif
333,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_079_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0119_w24.cif
334,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_063_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0107_w24.cif
335,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_096_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0090_w24.cif
336,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_242_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0333_w24.cif
337,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_225_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0339_w24.cif
338,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_285_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0200_w12.cif
339,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_187_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0293_w24.cif
340,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_211_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0316_w24.cif
341,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_191_12.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0204_w12.cif
342,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_022_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0233_w24.cif
343,SG3/shry-SG3_cod_database_code_4030758_partial-1644877939.948201/slice0/U12Po3Mo60Se2O187_013_24.cif,SG3/supercell-SG3_cod_database_code_4030758_partial/supercell_i0304_w24.cif
