,shry_cif,supercell_cif
234,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_066_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0077_w4.cif
235,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_106_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0283_w4.cif
236,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_054_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0025_w4.cif
237,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_076_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0044_w4.cif
238,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_050_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0029_w4.cif
239,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_035_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0083_w4.cif
240,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_206_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0124_w4.cif
241,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_068_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0052_w4.cif
242,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_264_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0153_w4.cif
243,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_142_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0195_w4.cif
244,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_193_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0175_w4.cif
245,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_185_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0244_w4.cif
246,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_032_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0080_w4.cif
247,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_287_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0130_w4.cif
248,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_183_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0217_w4.cif
249,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_278_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0184_w4.cif
250,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_047_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0067_w4.cif
251,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_125_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0208_w4.cif
252,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_238_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0188_w4.cif
253,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_279_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0186_w4.cif
254,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_158_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0239_w4.cif
255,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_041_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0090_w4.cif
256,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_028_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0032_w4.cif
257,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_127_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0209_w4.cif
258,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_227_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0142_w4.cif
259,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_231_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0134_w4.cif
260,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_253_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0111_w4.cif
261,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_149_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0260_w4.cif
262,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_100_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0234_w4.cif
263,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_157_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0236_w4.cif
264,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_255_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0110_w4.cif
265,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_218_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0180_w4.cif
266,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_020_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0020_w4.cif
267,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_078_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0045_w4.cif
268,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_110_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0259_w4.cif
269,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_250_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0116_w4.cif
270,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_220_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0157_w4.cif
271,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_269_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0179_w4.cif
272,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_208_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0145_w4.cif
273,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_189_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0268_w4.cif
274,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_260_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0105_w4.cif
275,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_200_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0121_w4.cif
276,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_147_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0285_w4.cif
277,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_085_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0070_w4.cif
278,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_277_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0187_w4.cif
279,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_235_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0166_w4.cif
280,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_022_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0021_w4.cif
281,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_232_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0165_w4.cif
282,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_244_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0101_w4.cif
283,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_072_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0036_w4.cif
284,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_237_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0191_w4.cif
285,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_155_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0229_w4.cif
286,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_135_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0213_w4.cif
287,SG3/shry-SG3_cod_database_code_7215921_partial-1644877929.562103/slice0/Si1Sn1Po1Bi2Sb1As1Pb1C77S8N20O59_285_4.cif,SG3/supercell-SG3_cod_database_code_7215921_partial/supercell_i0131_w4.cif
