,shry_cif,supercell_cif
822,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0453_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1158_w6.cif
823,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0430_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1000_w6.cif
824,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0617_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0534_w6.cif
825,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0717_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0337_w6.cif
826,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0912_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1212_w6.cif
827,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0308_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0908_w6.cif
828,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0860_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0374_w6.cif
829,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1372_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0222_w6.cif
830,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0391_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1141_w6.cif
831,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0710_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0344_w6.cif
832,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0915_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1215_w6.cif
833,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0103_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0646_w6.cif
834,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0452_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1157_w6.cif
835,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0967_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1402_w6.cif
836,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0595_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1195_w6.cif
837,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0291_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0604_w6.cif
838,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0389_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0959_w6.cif
839,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0134_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0857_w6.cif
840,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1094_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1349_w6.cif
841,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1232_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0125_w6.cif
842,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1417_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0027_w6.cif
843,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0146_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0668_w6.cif
844,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0139_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0666_w6.cif
845,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0265_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0785_w6.cif
846,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1285_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0135_w6.cif
847,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0602_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0444_w6.cif
848,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1328_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0238_w6.cif
849,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0428_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0998_w6.cif
850,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0417_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0972_w6.cif
851,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1264_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0068_w6.cif
852,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0845_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0569_w6.cif
853,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1080_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1335_w6.cif
854,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1113_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1368_w6.cif
855,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0782_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0549_w6.cif
856,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0224_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0827_w6.cif
857,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1298_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0163_w6.cif
858,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0388_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0958_w6.cif
859,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0733_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0416_w6.cif
860,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0540_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1125_w6.cif
861,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0288_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0603_w6.cif
862,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0614_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0435_w6.cif
863,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1446_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0116_w6.cif
864,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0665_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0494_w6.cif
865,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0635_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0584_w6.cif
866,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0606_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0436_w6.cif
867,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0513_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1068_w6.cif
868,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1092_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1347_w6.cif
869,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0344_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0944_w6.cif
870,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0253_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0766_w6.cif
871,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0124_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0861_w6.cif
872,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0341_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0941_w6.cif
873,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0905_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1205_w6.cif
874,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0233_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0881_w6.cif
875,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1114_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1369_w6.cif
876,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0732_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0412_w6.cif
877,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0719_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0330_w6.cif
878,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0046_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0628_w6.cif
879,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0373_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1108_w6.cif
880,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1199_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1499_w6.cif
881,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0562_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1177_w6.cif
882,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0079_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0846_w6.cif
883,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0536_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1091_w6.cif
884,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0524_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1079_w6.cif
885,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1301_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0151_w6.cif
886,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1415_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0024_w6.cif
887,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0143_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0671_w6.cif
888,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0913_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1213_w6.cif
889,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0953_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1313_w6.cif
890,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0863_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0366_w6.cif
891,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0228_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0873_w6.cif
892,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0954_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1314_w6.cif
893,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1299_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0164_w6.cif
894,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0493_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1048_w6.cif
895,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1479_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0089_w6.cif
896,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0864_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0370_w6.cif
897,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0576_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1116_w6.cif
898,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0741_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0496_w6.cif
899,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0469_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0979_w6.cif
900,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0019_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0711_w6.cif
901,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0530_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1085_w6.cif
902,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0822_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0397_w6.cif
903,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1085_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1340_w6.cif
904,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0398_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1148_w6.cif
905,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0924_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1224_w6.cif
906,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0303_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0903_w6.cif
907,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0201_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0739_w6.cif
908,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1300_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0150_w6.cif
909,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1261_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0064_w6.cif
910,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1247_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0260_w6.cif
911,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0932_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1232_w6.cif
912,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0367_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1102_w6.cif
913,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0328_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0928_w6.cif
914,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1239_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0134_w6.cif
915,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0414_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0969_w6.cif
916,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0557_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1172_w6.cif
917,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1480_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0075_w6.cif
918,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1161_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1476_w6.cif
919,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1468_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0201_w6.cif
920,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1002_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1452_w6.cif
921,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0962_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1397_w6.cif
922,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0155_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0700_w6.cif
923,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1397_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0005_w6.cif
924,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0215_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0835_w6.cif
925,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0783_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0552_w6.cif
926,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1208_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0058_w6.cif
927,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1268_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0073_w6.cif
928,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0396_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1146_w6.cif
929,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0676_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0593_w6.cif
930,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1131_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1386_w6.cif
931,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0630_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0575_w6.cif
932,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0346_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1006_w6.cif
933,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1163_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1478_w6.cif
934,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0266_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0788_w6.cif
935,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1361_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0166_w6.cif
936,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0764_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0315_w6.cif
937,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1411_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0019_w6.cif
