,shry_cif,supercell_cif
521,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0337_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0861_w8.cif
522,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0280_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0580_w8.cif
523,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0916_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0093_w8.cif
524,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0020_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0204_w8.cif
525,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0122_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0566_w8.cif
526,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0470_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0367_w8.cif
527,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0985_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0116_w8.cif
528,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0986_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0119_w8.cif
529,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0012_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0220_w8.cif
530,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0322_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0402_w8.cif
531,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0500_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0937_w8.cif
532,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0855_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0443_w8.cif
533,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0674_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0755_w8.cif
534,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0542_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0779_w8.cif
535,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0894_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0015_w8.cif
536,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0867_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0034_w8.cif
537,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0550_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0795_w8.cif
538,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0442_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0355_w8.cif
539,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0439_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0382_w8.cif
540,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0797_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0505_w8.cif
541,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0135_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0539_w8.cif
542,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0034_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0210_w8.cif
543,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0566_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0799_w8.cif
544,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0211_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0695_w8.cif
545,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0291_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0431_w8.cif
546,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0815_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0483_w8.cif
547,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0503_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0938_w8.cif
548,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0118_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0542_w8.cif
549,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0576_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0321_w8.cif
550,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0934_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0075_w8.cif
551,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0601_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0308_w8.cif
552,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0549_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0792_w8.cif
553,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0484_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0957_w8.cif
554,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0417_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0977_w8.cif
555,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0270_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0602_w8.cif
556,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0237_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0673_w8.cif
557,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0124_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0552_w8.cif
558,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0383_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0819_w8.cif
559,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0302_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0414_w8.cif
560,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0919_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0094_w8.cif
561,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0219_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0711_w8.cif
562,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0104_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0568_w8.cif
563,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0456_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0357_w8.cif
564,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0654_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0879_w8.cif
565,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0701_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0732_w8.cif
566,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0200_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0712_w8.cif
567,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0758_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0154_w8.cif
568,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0649_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0884_w8.cif
569,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0193_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0717_w8.cif
570,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0301_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0413_w8.cif
571,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0560_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0809_w8.cif
572,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0963_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0130_w8.cif
573,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0820_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0464_w8.cif
574,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0825_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0473_w8.cif
575,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0117_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0541_w8.cif
576,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0437_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0380_w8.cif
577,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0397_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0989_w8.cif
578,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0289_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0429_w8.cif
579,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0747_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0183_w8.cif
580,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0602_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0311_w8.cif
581,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0635_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0882_w8.cif
582,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0785_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0501_w8.cif
583,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0630_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0911_w8.cif
584,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0210_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0694_w8.cif
585,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0687_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0730_w8.cif
586,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0416_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0976_w8.cif
587,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0116_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0540_w8.cif
588,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0059_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0667_w8.cif
589,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0626_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0899_w8.cif
590,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0707_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0762_w8.cif
591,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0247_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0611_w8.cif
592,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0097_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0573_w8.cif
593,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0180_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0248_w8.cif
594,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0702_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0735_w8.cif
595,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0929_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0084_w8.cif
596,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0733_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0173_w8.cif
597,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0009_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0233_w8.cif
598,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0940_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0061_w8.cif
599,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0129_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0545_w8.cif
600,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0296_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0424_w8.cif
601,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0608_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0329_w8.cif
602,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0738_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0166_w8.cif
603,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0808_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0484_w8.cif
604,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0373_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0825_w8.cif
605,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0078_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0650_w8.cif
606,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_1007_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0102_w8.cif
607,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0882_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0039_w8.cif
608,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0978_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0135_w8.cif
609,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0304_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0404_w8.cif
610,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0299_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0427_w8.cif
611,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0496_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0949_w8.cif
612,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0767_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0147_w8.cif
613,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0924_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0057_w8.cif
614,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0606_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0303_w8.cif
615,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0623_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0294_w8.cif
616,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0957_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0052_w8.cif
617,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0351_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0847_w8.cif
618,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0410_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0998_w8.cif
619,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0933_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0072_w8.cif
620,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0943_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0062_w8.cif
621,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0511_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0926_w8.cif
622,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0201_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0713_w8.cif
623,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0795_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0519_w8.cif
624,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0015_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0223_w8.cif
625,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0454_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0363_w8.cif
626,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0459_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0358_w8.cif
627,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0038_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0202_w8.cif
628,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0062_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0654_w8.cif
629,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0419_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0979_w8.cif
630,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0161_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0261_w8.cif
631,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0942_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0063_w8.cif
