,shry_cif,supercell_cif
230,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_259_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0186_w6.cif
231,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_237_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0022_w6.cif
232,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_299_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0285_w6.cif
233,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_105_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0080_w6.cif
234,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_044_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0269_w6.cif
235,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_296_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0288_w6.cif
236,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_090_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0050_w6.cif
237,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_162_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0212_w6.cif
238,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_035_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0255_w6.cif
239,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_281_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0228_w6.cif
240,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_230_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0015_w6.cif
241,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_269_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0184_w6.cif
242,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_118_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0088_w6.cif
243,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_190_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0109_w6.cif
244,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_057_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0202_w6.cif
245,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_086_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0168_w6.cif
246,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_159_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0215_w6.cif
247,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_176_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0273_w6.cif
248,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_065_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0129_w6.cif
249,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_123_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0142_w6.cif
250,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_234_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0019_w6.cif
251,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_250_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0254_w6.cif
252,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_116_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0081_w6.cif
253,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_153_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0221_w6.cif
254,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_175_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0274_w6.cif
255,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_207_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0152_w6.cif
256,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_077_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0177_w6.cif
257,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_216_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0013_w6.cif
258,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_192_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0107_w6.cif
259,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_093_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0056_w6.cif
260,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_232_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0026_w6.cif
261,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_158_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0216_w6.cif
262,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_120_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0147_w6.cif
263,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_036_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0268_w6.cif
264,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_079_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0175_w6.cif
265,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_228_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0017_w6.cif
266,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_148_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0098_w6.cif
267,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_187_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0112_w6.cif
268,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_033_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0257_w6.cif
269,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_252_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0251_w6.cif
270,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_132_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0146_w6.cif
271,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_094_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0053_w6.cif
272,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_114_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0089_w6.cif
273,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_088_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0166_w6.cif
274,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_053_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0203_w6.cif
275,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_248_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0241_w6.cif
276,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_047_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0200_w6.cif
277,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_193_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0106_w6.cif
278,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_103_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0058_w6.cif
279,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_099_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0059_w6.cif
280,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_073_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0121_w6.cif
281,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_013_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0043_w6.cif
282,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_218_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0008_w6.cif
283,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_206_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0153_w6.cif
284,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_163_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0211_w6.cif
285,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_061_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0133_w6.cif
286,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_168_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0281_w6.cif
287,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_027_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0062_w6.cif
288,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_295_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0289_w6.cif
289,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_136_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0100_w6.cif
290,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_263_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0181_w6.cif
291,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_019_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0068_w6.cif
292,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_134_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0139_w6.cif
293,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_014_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0042_w6.cif
294,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_164_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0210_w6.cif
295,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_293_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0291_w6.cif
296,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_205_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0154_w6.cif
297,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_011_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0036_w6.cif
298,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_112_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0082_w6.cif
299,SG169/shry-SG169_cod_database_code_2107320_partial-1644881273.758406/slice0/Ba6Po2.0Bi3Sb1.0Te4.0As1.0H12N7O24_108_6.cif,SG169/supercell-SG169_cod_database_code_2107320_partial/supercell_i0086_w6.cif
