,shry_cif,supercell_cif
236,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_137_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0415_w4.cif
237,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_149_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0049_w4.cif
238,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_010_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0300_w4.cif
239,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_282_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0118_w4.cif
240,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_424_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0204_w4.cif
241,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_289_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0263_w4.cif
242,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_286_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0119_w4.cif
243,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_404_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0267_w4.cif
244,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_029_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0307_w4.cif
245,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_321_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0254_w4.cif
246,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_362_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0147_w4.cif
247,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_206_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0009_w4.cif
248,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_277_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0078_w4.cif
249,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_422_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0207_w4.cif
250,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_163_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0096_w4.cif
251,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_030_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0322_w4.cif
252,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_393_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0158_w4.cif
253,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_379_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0167_w4.cif
254,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_008_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0302_w4.cif
255,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_071_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0385_w4.cif
256,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_175_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0084_w4.cif
257,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_026_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0308_w4.cif
258,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_327_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0272_w4.cif
259,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_317_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0220_w4.cif
260,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_349_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0251_w4.cif
261,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_193_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0018_w4.cif
262,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_178_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0089_w4.cif
263,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_272_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0039_w4.cif
264,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_394_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0156_w4.cif
265,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_180_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0016_w4.cif
266,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_139_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0383_w4.cif
267,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_183_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0014_w4.cif
268,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_164_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0099_w4.cif
269,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_210_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0004_w4.cif
270,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_335_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0238_w4.cif
271,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_368_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0153_w4.cif
272,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_384_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0169_w4.cif
273,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_281_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0079_w4.cif
274,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_378_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0163_w4.cif
275,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_389_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0172_w4.cif
276,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_177_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0086_w4.cif
277,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_227_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0103_w4.cif
278,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_315_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0218_w4.cif
279,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_079_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0329_w4.cif
280,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_391_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0161_w4.cif
281,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_377_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0178_w4.cif
282,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_024_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0310_w4.cif
283,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_245_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0091_w4.cif
284,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_156_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0136_w4.cif
285,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_355_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0287_w4.cif
286,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_125_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0427_w4.cif
287,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_326_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0273_w4.cif
288,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_114_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0358_w4.cif
289,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_007_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0305_w4.cif
290,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_199_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0030_w4.cif
291,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_334_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0234_w4.cif
292,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_190_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0029_w4.cif
293,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_150_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0064_w4.cif
294,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_001_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0317_w4.cif
295,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_146_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0051_w4.cif
296,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_294_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0223_w4.cif
297,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_062_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0422_w4.cif
298,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_241_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0090_w4.cif
299,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_050_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0410_w4.cif
300,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_081_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0327_w4.cif
301,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_023_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0289_w4.cif
302,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_371_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0154_w4.cif
303,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_395_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0160_w4.cif
304,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_100_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0402_w4.cif
305,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_117_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0357_w4.cif
306,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_338_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0213_w4.cif
307,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_306_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0187_w4.cif
308,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_369_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0152_w4.cif
309,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_032_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0320_w4.cif
310,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_232_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0059_w4.cif
311,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_269_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0043_w4.cif
312,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_324_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0271_w4.cif
313,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_043_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0341_w4.cif
314,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_382_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0162_w4.cif
315,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_099_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0405_w4.cif
316,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_170_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0123_w4.cif
317,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_415_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0281_w4.cif
318,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_040_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0348_w4.cif
319,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_333_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0236_w4.cif
320,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_077_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0331_w4.cif
321,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_064_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0420_w4.cif
322,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_318_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0253_w4.cif
323,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_313_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0221_w4.cif
324,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_109_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0347_w4.cif
325,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_104_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0368_w4.cif
326,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_154_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0065_w4.cif
327,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_179_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0085_w4.cif
328,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_038_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0350_w4.cif
329,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_260_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0075_w4.cif
330,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_261_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0074_w4.cif
331,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_133_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0419_w4.cif
332,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_418_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0276_w4.cif
333,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_096_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0406_w4.cif
334,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_197_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0019_w4.cif
335,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_392_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0159_w4.cif
336,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_319_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0257_w4.cif
337,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_135_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0417_w4.cif
338,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_152_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0063_w4.cif
339,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_198_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0034_w4.cif
340,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_184_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0017_w4.cif
341,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_374_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0177_w4.cif
342,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_346_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0198_w4.cif
343,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_161_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0133_w4.cif
344,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_098_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0404_w4.cif
345,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_253_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0108_w4.cif
346,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_061_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0425_w4.cif
347,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_425_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0208_w4.cif
348,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_108_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0346_w4.cif
349,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_340_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0210_w4.cif
350,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_205_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0006_w4.cif
351,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_046_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0336_w4.cif
352,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_298_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0222_w4.cif
353,SG14/shry-SG14_cod_database_code_7123275_partial-1644878185.475411/slice0/Ba4Bi1P1Mc2Na4Po2Se5S1O3Lv1_072_4.cif,SG14/supercell-SG14_cod_database_code_7123275_partial/supercell_i0334_w4.cif
