,shry_cif,supercell_cif
254,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_197_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0092_w8.cif
255,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_218_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0108_w8.cif
256,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_045_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0288_w8.cif
257,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_288_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0163_w8.cif
258,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_014_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0197_w8.cif
259,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_061_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0137_w8.cif
260,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_273_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0322_w8.cif
261,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_029_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0189_w8.cif
262,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_230_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0313_w4.cif
263,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_030_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0297_w8.cif
264,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_226_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0312_w8.cif
265,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_111_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0008_w8.cif
266,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_044_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0293_w8.cif
267,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_253_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0220_w8.cif
268,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_076_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0165_w8.cif
269,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_171_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0042_w8.cif
270,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_012_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0292_w8.cif
271,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_259_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0127_w8.cif
272,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_280_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0254_w4.cif
273,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_161_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0054_w8.cif
274,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_237_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0205_w4.cif
275,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_233_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0243_w8.cif
276,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_086_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0303_w8.cif
277,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_132_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0083_w8.cif
278,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_276_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0258_w8.cif
279,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_268_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0164_w8.cif
280,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_085_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0266_w8.cif
281,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_212_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0100_w8.cif
282,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_034_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0294_w8.cif
283,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_173_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0048_w8.cif
284,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_183_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0055_w8.cif
285,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_087_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0264_w8.cif
286,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_215_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0106_w8.cif
287,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_199_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0094_w8.cif
288,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_179_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0036_w8.cif
289,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_025_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0188_w8.cif
290,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_020_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0328_w4.cif
291,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_027_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0140_w8.cif
292,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_144_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0075_w8.cif
293,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_321_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0123_w8.cif
294,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_205_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0103_w8.cif
295,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_057_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0130_w8.cif
296,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_189_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0105_w4.cif
297,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_284_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0278_w8.cif
298,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_300_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0161_w8.cif
299,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_221_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0109_w8.cif
300,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_314_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0172_w8.cif
301,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_214_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0113_w8.cif
302,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_217_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0117_w8.cif
303,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_104_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0050_w8.cif
304,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_225_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0234_w8.cif
305,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_024_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0141_w8.cif
306,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_278_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0320_w4.cif
307,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_105_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0076_w8.cif
308,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_235_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0157_w8.cif
309,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_028_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0142_w8.cif
310,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_137_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0056_w8.cif
311,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_002_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0118_w8.cif
312,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_240_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0218_w8.cif
313,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_031_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0286_w8.cif
314,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_005_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0150_w8.cif
315,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_051_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0257_w8.cif
316,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_115_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0065_w8.cif
317,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_069_4.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0324_w4.cif
318,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_203_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0116_w8.cif
319,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_277_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0272_w8.cif
320,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_140_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0029_w8.cif
321,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_060_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0135_w8.cif
322,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_084_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0280_w8.cif
323,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_258_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0138_w8.cif
324,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_316_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0162_w8.cif
325,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_007_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0148_w8.cif
326,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_004_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0198_w8.cif
327,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_210_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0241_w8.cif
328,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_153_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0035_w8.cif
329,SG14/shry-SG14_cod_database_code_7117534_partial-1644878173.296656/slice0/Si2Sn2H72Pb2C90N16Cl16O16_254_8.cif,SG14/supercell-SG14_cod_database_code_7117534_partial/supercell_i0136_w8.cif
