,shry_cif,supercell_cif
220,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_336_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0073_w4.cif
221,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_848_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0584_w4.cif
222,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_670_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0413_w4.cif
223,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_416_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0008_w4.cif
224,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_688_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0323_w4.cif
225,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_558_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0151_w4.cif
226,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_212_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0476_w4.cif
227,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_398_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0032_w4.cif
228,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_075_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0819_w4.cif
229,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_185_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0514_w4.cif
230,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_080_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0854_w4.cif
231,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_576_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0379_w4.cif
232,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_299_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0130_w4.cif
233,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_812_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0698_w4.cif
234,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_613_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0366_w4.cif
235,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_729_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0705_w4.cif
236,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_772_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0653_w4.cif
237,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_315_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0069_w4.cif
238,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_091_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0840_w4.cif
239,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_525_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0267_w4.cif
240,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_326_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0080_w4.cif
241,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_808_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0665_w4.cif
242,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_560_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0152_w4.cif
243,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_399_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0033_w4.cif
244,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_076_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0821_w4.cif
245,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_559_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0150_w4.cif
246,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_049_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0792_w4.cif
247,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_178_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0491_w4.cif
248,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_594_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0427_w4.cif
249,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_309_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0141_w4.cif
250,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_344_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0110_w4.cif
251,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_383_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0124_w4.cif
252,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_368_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0134_w4.cif
253,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_103_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0780_w4.cif
254,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_753_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0633_w4.cif
255,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_471_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0225_w4.cif
256,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_807_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0663_w4.cif
257,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_039_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0801_w4.cif
258,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_421_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0012_w4.cif
259,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_816_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0625_w4.cif
260,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_674_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0338_w4.cif
261,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_200_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0542_w4.cif
262,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_805_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0660_w4.cif
263,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_036_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0799_w4.cif
264,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_122_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0722_w4.cif
265,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_543_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0177_w4.cif
266,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_792_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0673_w4.cif
267,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_813_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0699_w4.cif
268,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_725_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0670_w4.cif
269,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_251_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0496_w4.cif
270,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_415_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0006_w4.cif
271,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_521_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0232_w4.cif
272,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_419_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0010_w4.cif
273,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_254_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0464_w4.cif
274,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_261_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0453_w4.cif
275,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_126_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0727_w4.cif
276,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_333_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0117_w4.cif
277,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_721_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0666_w4.cif
278,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_056_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0830_w4.cif
279,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_081_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0855_w4.cif
280,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_140_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0746_w4.cif
281,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_060_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0757_w4.cif
282,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_701_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0292_w4.cif
283,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_390_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0061_w4.cif
284,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_120_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0721_w4.cif
285,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_048_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0793_w4.cif
286,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_604_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0359_w4.cif
287,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_088_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0809_w4.cif
288,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_407_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0022_w4.cif
289,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_423_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0015_w4.cif
290,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_393_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0063_w4.cif
291,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_053_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0796_w4.cif
292,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_361_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0096_w4.cif
293,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_134_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0734_w4.cif
294,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_649_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0384_w4.cif
295,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_540_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0175_w4.cif
296,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_163_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0570_w4.cif
297,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_013_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0822_w4.cif
298,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_630_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0397_w4.cif
299,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_168_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0499_w4.cif
300,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_564_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0157_w4.cif
301,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_342_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0109_w4.cif
302,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_745_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0642_w4.cif
303,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_680_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0350_w4.cif
304,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_372_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0085_w4.cif
305,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_537_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0207_w4.cif
306,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_825_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0639_w4.cif
307,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_750_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0631_w4.cif
308,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_572_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0170_w4.cif
309,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_500_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0188_w4.cif
310,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_648_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0385_w4.cif
311,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_282_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0457_w4.cif
312,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_444_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0247_w4.cif
313,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_519_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0231_w4.cif
314,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_311_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0142_w4.cif
315,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_084_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0805_w4.cif
316,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_172_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0503_w4.cif
317,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_068_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0764_w4.cif
318,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_155_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0562_w4.cif
319,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_836_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0596_w4.cif
320,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_622_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0407_w4.cif
321,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_281_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0448_w4.cif
322,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_666_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0409_w4.cif
323,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_556_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0149_w4.cif
324,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_713_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0304_w4.cif
325,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_403_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0018_w4.cif
326,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_824_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0638_w4.cif
327,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_012_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0823_w4.cif
328,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_002_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0812_w4.cif
329,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_474_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0259_w4.cif
