,shry_cif,supercell_cif
234,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_262_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0115_w16.cif
235,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_263_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0114_w16.cif
236,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_433_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0220_w16.cif
237,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_418_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0127_w16.cif
238,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_461_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0228_w16.cif
239,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_310_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0019_w16.cif
240,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_195_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0185_w16.cif
241,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_124_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0462_w16.cif
242,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_207_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0149_w16.cif
243,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_133_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0323_w16.cif
244,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_273_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0287_w16.cif
245,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_364_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0241_w16.cif
246,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_237_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0263_w16.cif
247,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_399_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0413_w16.cif
248,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_268_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0277_w16.cif
249,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_055_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0200_w16.cif
250,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_165_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0443_w16.cif
251,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_419_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0126_w16.cif
252,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_177_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0335_w16.cif
253,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_437_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0216_w16.cif
254,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_362_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0243_w16.cif
255,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_443_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0222_w16.cif
256,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_334_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0043_w16.cif
257,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_058_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0199_w16.cif
258,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_402_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0417_w16.cif
259,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_104_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0494_w16.cif
260,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_200_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0190_w16.cif
261,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_022_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0451_w16.cif
262,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_041_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0480_w16.cif
263,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_337_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0052_w16.cif
264,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_283_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0428_w16.cif
265,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_229_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0256_w16.cif
266,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_423_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0101_w16.cif
267,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_428_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0106_w16.cif
268,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_111_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0356_w16.cif
269,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_404_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0418_w16.cif
270,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_388_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0265_w16.cif
271,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_481_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0088_w16.cif
272,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_496_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0073_w16.cif
273,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_503_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0078_w16.cif
274,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_302_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0015_w16.cif
275,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_385_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0268_w16.cif
276,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_053_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0192_w16.cif
277,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_277_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0424_w16.cif
278,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_171_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0329_w16.cif
279,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_009_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0311_w16.cif
280,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_168_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0326_w16.cif
281,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_205_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0148_w16.cif
282,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_244_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0133_w16.cif
283,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_330_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0045_w16.cif
284,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_502_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0079_w16.cif
285,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_011_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0306_w16.cif
286,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_469_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0376_w16.cif
287,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_089_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0211_w16.cif
288,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_206_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0147_w16.cif
289,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_286_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0427_w16.cif
290,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_033_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0347_w16.cif
291,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_465_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0239_w16.cif
292,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_078_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0171_w16.cif
293,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_220_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0397_w16.cif
294,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_251_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0138_w16.cif
295,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_390_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0273_w16.cif
296,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_377_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0384_w16.cif
297,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_185_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0468_w16.cif
298,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_397_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0412_w16.cif
299,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_487_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0092_w16.cif
300,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_223_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0404_w16.cif
301,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_409_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0124_w16.cif
302,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_495_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0077_w16.cif
303,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_363_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0245_w16.cif
304,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_142_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0312_w16.cif
305,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_184_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0469_w16.cif
306,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_098_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0501_w16.cif
307,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_030_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0345_w16.cif
308,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_271_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0284_w16.cif
309,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_174_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0333_w16.cif
310,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_015_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0449_w16.cif
311,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_459_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0233_w16.cif
312,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_155_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0294_w16.cif
313,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_193_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0184_w16.cif
314,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_431_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0102_w16.cif
315,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_494_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0075_w16.cif
316,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_186_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0477_w16.cif
317,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_088_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0210_w16.cif
318,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_152_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0298_w16.cif
319,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_349_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0028_w16.cif
320,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_121_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0467_w16.cif
321,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_346_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0055_w16.cif
322,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_249_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0143_w16.cif
323,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_281_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0420_w16.cif
324,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_134_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0321_w16.cif
325,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_036_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0482_w16.cif
326,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_448_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0361_w16.cif
327,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_331_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0044_w16.cif
328,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_187_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0476_w16.cif
329,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_096_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0502_w16.cif
330,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_255_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0113_w16.cif
331,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_001_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0304_w16.cif
332,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_311_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0018_w16.cif
333,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_085_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0215_w16.cif
334,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_393_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0275_w16.cif
335,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_201_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0191_w16.cif
336,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_105_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0496_w16.cif
337,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_243_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0137_w16.cif
338,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_326_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0039_w16.cif
339,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_355_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0032_w16.cif
340,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_087_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0212_w16.cif
341,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_148_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0289_w16.cif
342,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_216_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0398_w16.cif
343,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_253_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0112_w16.cif
344,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_335_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0042_w16.cif
345,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_103_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0497_w16.cif
346,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_076_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0174_w16.cif
347,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_054_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0201_w16.cif
348,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_029_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0336_w16.cif
349,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_226_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0403_w16.cif
350,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_489_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0095_w16.cif
