,shry_cif,supercell_cif
258,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_310_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0134_w4.cif
259,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_080_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0395_w4.cif
260,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_206_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0007_w4.cif
261,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_224_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0036_w4.cif
262,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_132_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0161_w4.cif
263,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_231_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0326_w4.cif
264,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_001_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0406_w4.cif
265,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_067_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0366_w4.cif
266,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_309_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0123_w4.cif
267,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_014_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0397_w4.cif
268,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_137_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0154_w4.cif
269,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_301_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0083_w4.cif
270,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_397_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0314_w4.cif
271,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_245_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0365_w4.cif
272,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_307_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0092_w4.cif
273,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_415_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0257_w4.cif
274,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_135_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0163_w4.cif
275,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_069_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0368_w4.cif
276,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_401_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0305_w4.cif
277,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_273_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0354_w4.cif
278,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_320_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0084_w4.cif
279,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_174_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0160_w4.cif
280,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_028_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0437_w4.cif
281,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_102_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0197_w4.cif
282,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_046_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0435_w4.cif
283,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_343_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0048_w4.cif
284,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_122_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0213_w4.cif
285,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_285_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0133_w4.cif
286,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_169_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0186_w4.cif
287,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_212_2.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0044_w2.cif
288,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_317_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0126_w4.cif
289,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_372_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0267_w4.cif
290,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_213_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0029_w4.cif
291,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_025_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0401_w4.cif
292,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_266_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0344_w4.cif
293,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_162_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0193_w4.cif
294,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_327_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0121_w4.cif
295,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_037_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0420_w4.cif
296,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_039_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0453_w4.cif
297,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_157_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0195_w4.cif
298,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_287_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0124_w4.cif
299,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_298_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0131_w4.cif
300,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_216_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0039_w4.cif
301,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_396_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0279_w4.cif
302,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_078_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0390_w4.cif
303,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_210_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0011_w4.cif
304,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_380_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0311_w4.cif
305,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_126_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0138_w4.cif
306,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_035_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0443_w4.cif
307,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_252_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0322_w4.cif
308,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_041_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0444_w4.cif
309,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_332_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0106_w4.cif
310,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_030_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0417_w4.cif
311,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_096_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0177_w4.cif
312,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_361_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0061_w4.cif
313,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_267_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0355_w4.cif
314,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_248_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0323_w4.cif
315,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_324_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0097_w4.cif
316,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_172_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0211_w4.cif
317,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_146_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0144_w4.cif
318,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_438_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0283_w4.cif
319,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_003_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0436_w4.cif
320,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_165_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0226_w4.cif
321,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_312_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0105_w4.cif
322,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_348_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0067_w4.cif
323,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_418_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0239_w4.cif
324,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_178_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0151_w4.cif
325,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_083_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0383_w4.cif
326,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_177_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0165_w4.cif
327,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_222_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0038_w4.cif
328,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_227_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0023_w4.cif
329,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_445_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0276_w4.cif
330,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_404_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0231_w4.cif
331,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_110_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0198_w4.cif
332,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_441_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0316_w4.cif
333,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_147_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0158_w4.cif
334,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_156_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0192_w4.cif
335,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_098_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0209_w4.cif
336,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_048_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0415_w4.cif
337,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_056_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0424_w4.cif
338,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_196_2.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0033_w2.cif
339,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_289_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0080_w4.cif
340,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_436_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0306_w4.cif
341,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_341_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0058_w4.cif
342,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_326_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0096_w4.cif
343,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_261_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0350_w4.cif
344,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_018_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0425_w4.cif
345,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_219_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0026_w4.cif
346,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_112_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0169_w4.cif
347,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_141_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0164_w4.cif
348,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_133_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0166_w4.cif
349,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_392_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0302_w4.cif
350,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_444_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0277_w4.cif
351,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_019_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0422_w4.cif
352,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_275_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0341_w4.cif
353,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_073_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0372_w4.cif
354,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_111_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0170_w4.cif
355,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_359_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0065_w4.cif
356,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_072_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0385_w4.cif
357,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_238_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0363_w4.cif
358,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_305_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0116_w4.cif
359,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_188_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0018_w4.cif
360,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_117_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0190_w4.cif
361,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_094_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0178_w4.cif
362,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_140_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0153_w4.cif
363,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_230_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0327_w4.cif
364,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_138_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0162_w4.cif
365,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_365_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0060_w4.cif
366,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_271_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0359_w4.cif
367,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_189_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0022_w4.cif
368,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_200_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0043_w4.cif
369,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_214_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0047_w4.cif
370,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_236_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0333_w4.cif
371,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_435_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0315_w4.cif
372,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_032_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0419_w4.cif
373,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_171_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0222_w4.cif
374,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_024_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0405_w4.cif
375,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_068_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0369_w4.cif
376,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_199_2.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0016_w2.cif
377,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_173_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0210_w4.cif
378,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_274_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0337_w4.cif
379,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_296_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0095_w4.cif
380,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_229_2.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0332_w2.cif
381,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_363_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0057_w4.cif
382,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_220_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0042_w4.cif
383,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_066_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0370_w4.cif
384,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_366_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0266_w4.cif
385,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_358_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0074_w4.cif
386,SG150/shry-SG150_cod_database_code_1537680_partial-1644880656.40908/slice0/Mn5Tc2.0Re2.0Bh3P6_063_4.cif,SG150/supercell-SG150_cod_database_code_1537680_partial/supercell_i0391_w4.cif
