,shry_cif,supercell_cif
248,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_222_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0083_w24.cif
249,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_101_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0204_w24.cif
250,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_187_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0181_w24.cif
251,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_147_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0145_w24.cif
252,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_143_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0161_w24.cif
253,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_247_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0260_w24.cif
254,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_126_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0148_w24.cif
255,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_081_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0006_w24.cif
256,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_090_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0027_w24.cif
257,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_169_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0251_w24.cif
258,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_083_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0012_w24.cif
259,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_150_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0270_w24.cif
260,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_148_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0245_w24.cif
261,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_220_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0061_w24.cif
262,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_228_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0074_w24.cif
263,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_075_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0104_w24.cif
264,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_176_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0177_w24.cif
265,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_024_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0040_w24.cif
266,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_149_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0275_w24.cif
267,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_012_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0078_w24.cif
268,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_160_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0185_w24.cif
269,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_274_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0143_w24.cif
270,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_059_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0053_w24.cif
271,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_238_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0162_w24.cif
272,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_048_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0072_w24.cif
273,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_086_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0119_w24.cif
274,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_210_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0101_w24.cif
275,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_100_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0192_w24.cif
276,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_216_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0077_w24.cif
277,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_064_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0218_w24.cif
278,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_138_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0262_w24.cif
279,SG150/shry-SG150_cod_database_code_9009936_partial-1644880627.30429/slice0/Be8Al1In1Ga1Nh1Se4O15Lv1_016_24.cif,SG150/supercell-SG150_cod_database_code_9009936_partial/supercell_i0052_w24.cif
