,shry_cif,supercell_cif
248,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_027_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0021_w8.cif
249,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_528_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0455_w8.cif
250,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_395_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0514_w8.cif
251,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_112_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0045_w8.cif
252,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_402_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0560_w8.cif
253,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_042_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0083_w8.cif
254,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_545_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0463_w8.cif
255,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_015_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0068_w8.cif
256,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_242_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0272_w8.cif
257,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_343_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0530_w8.cif
258,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_492_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0246_w8.cif
259,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_316_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0415_w8.cif
260,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_565_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0500_w8.cif
261,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_234_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0284_w8.cif
262,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_460_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0250_w8.cif
263,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_182_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0308_w8.cif
264,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_261_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0313_w8.cif
265,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_160_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0153_w8.cif
266,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_048_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0084_w8.cif
267,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_380_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0517_w8.cif
268,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_235_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0376_w8.cif
269,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_025_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0023_w8.cif
270,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_272_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0369_w8.cif
271,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_109_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0074_w8.cif
272,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_384_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0581_w8.cif
273,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_320_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0258_w8.cif
274,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_495_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0202_w8.cif
275,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_237_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0286_w8.cif
276,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_183_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0320_w8.cif
277,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_469_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0240_w8.cif
278,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_018_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0059_w8.cif
279,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_167_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0004_w8.cif
280,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_522_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0443_w8.cif
281,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_394_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0582_w8.cif
282,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_141_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0152_w8.cif
283,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_409_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0506_w8.cif
284,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_542_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0462_w8.cif
285,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_190_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0400_w8.cif
286,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_339_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0566_w8.cif
287,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_066_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0032_w8.cif
288,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_178_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0324_w8.cif
289,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_287_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0265_w8.cif
290,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_319_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0389_w8.cif
291,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_551_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0438_w8.cif
292,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_487_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0199_w8.cif
293,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_582_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0460_w8.cif
294,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_089_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0053_w8.cif
295,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_290_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0257_w8.cif
296,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_070_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0099_w8.cif
297,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_529_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0473_w8.cif
298,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_012_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0055_w8.cif
299,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_094_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0060_w8.cif
300,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_172_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0372_w8.cif
301,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_505_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0449_w8.cif
302,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_177_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0319_w8.cif
303,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_391_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0520_w8.cif
304,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_338_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0580_w8.cif
305,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_083_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0043_w8.cif
306,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_431_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0205_w8.cif
307,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_527_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0481_w8.cif
308,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_449_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0210_w8.cif
309,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_193_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0275_w8.cif
310,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_144_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0154_w8.cif
311,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_360_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0538_w8.cif
312,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_224_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0264_w8.cif
313,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_221_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0334_w8.cif
314,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_207_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0322_w8.cif
315,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_180_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0307_w8.cif
316,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_104_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0117_w8.cif
317,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_173_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0353_w8.cif
318,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_329_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0261_w8.cif
319,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_364_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0555_w8.cif
320,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_125_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0017_w8.cif
321,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_401_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0512_w8.cif
322,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_288_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0402_w8.cif
323,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_174_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0370_w8.cif
324,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_030_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0028_w8.cif
325,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_563_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0430_w8.cif
326,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_355_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0535_w8.cif
327,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_185_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0323_w8.cif
328,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_426_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0216_w8.cif
329,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_385_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0532_w8.cif
330,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_587_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0424_w8.cif
331,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_544_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0456_w8.cif
332,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_517_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0461_w8.cif
333,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_508_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0482_w8.cif
334,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_142_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0141_w8.cif
335,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_405_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0527_w8.cif
336,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_298_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0401_w8.cif
337,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_571_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0485_w8.cif
338,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_116_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0081_w8.cif
339,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_000_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0108_w8.cif
340,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_425_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0197_w8.cif
341,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_381_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0550_w8.cif
342,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_072_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0131_w8.cif
343,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_577_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0476_w8.cif
344,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_203_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0358_w8.cif
345,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_454_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0184_w8.cif
346,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_231_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0287_w8.cif
347,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_555_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0483_w8.cif
348,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_539_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0440_w8.cif
349,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_307_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0384_w8.cif
350,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_270_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0282_w8.cif
351,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_498_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0249_w8.cif
352,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_038_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0016_w8.cif
353,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_537_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0475_w8.cif
354,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_318_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0408_w8.cif
355,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_127_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0164_w8.cif
356,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_403_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0559_w8.cif
357,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_536_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0422_w8.cif
358,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_017_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0071_w8.cif
359,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_353_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0557_w8.cif
360,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_128_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0018_w8.cif
361,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_171_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0279_w8.cif
362,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_372_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0554_w8.cif
363,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_254_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0359_w8.cif
364,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_317_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0271_w8.cif
365,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_157_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0136_w8.cif
366,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_238_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0351_w8.cif
367,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_153_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0138_w8.cif
368,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_033_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0025_w8.cif
369,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_292_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0380_w8.cif
370,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_252_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0366_w8.cif
371,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_110_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0065_w8.cif
