Index,Compound,ID,LatticeType,PointGroup,SpaceGroup_No,SpaceGroup,Compositions,Wyckoffs,Supercell,Substitutions,Note,Checked,Equivalent Structures,File
203,Ca7Ni4Sn13,cod-1528162,tetragonal,4/m,83,P4/m,Sr2Ca18Mg1Ni12Sn39,Ca (4j) $\rightarrow$ Sr2Ca9Mg1,3x1x1,660,autosub:success,FALSE,110,SG83/SG83_cod_database_code_1528162.cif
204,CH3CuS,cod-1534886,tetragonal,4/m,84,P4_2/m,Si1Ag3Au9C11S12,"Cu (4j) $\rightarrow$ Ag1Au3, C (4j) $\rightarrow$ Si1C11",3x1x1,2640,autosub:success,FALSE,440,SG84/SG84_cod_database_code_1534886.cif
205,PdS,cod-1538224,tetragonal,4/m,84,P4_2/m,Ni5Pd9Ds1Pt1S16,"Pd (4j) $\rightarrow$ Ni1Pd1, Pd (2c) $\rightarrow$ Ni1Ds1Pd1Pt1",1x2x1,1680,autosub:success,FALSE,420,SG84/SG84_cod_database_code_1538224.cif
206,Cl6NaSb,cod-8103949,tetragonal,4/m,84,P4_2/m,Fr3Rb1As1N1Mc2Ts2Cl8F14,"Sb (2c) $\rightarrow$ As1N1Mc2, Cl (8k) $\rightarrow$ Ts1F7, Na (2e) $\rightarrow$ Fr3Rb1",1x2x1,5760,autosub:success,FALSE,728,SG84/SG84_cod_database_code_8103949.cif
207,O2Si,cod-4124067,tetragonal,4/m,85,P4/n,Ge13Fl1Si16Pb1C1O64,Si (8g) $\rightarrow$ Ge13Fl1Pb1C1,1x1x2,3360,autosub:success,FALSE,210,SG85/SG85_cod_database_code_4124067.cif
208,C24H20CdCl2N8O4,cod-7214553,tetragonal,4/m,85,P4/n,Cd8H160At1C192I3N64Cl8Ts1Br3O32,Cl (2b) $\rightarrow$ Ts1At1I3Br3,2x2x1,1120,autosub:success,FALSE,38,SG85/SG85_cod_database_code_7214553.cif
209,MoO5V,cod-1535988,tetragonal,4/m,85,P4/n,Db7Ta4Nb1Mo12O60,V (2c) $\rightarrow$ Db7Ta4Nb1,1x2x3,3960,autosub:success,FALSE,184,SG85/SG85_cod_database_code_1535988.cif
210,Br8N4P4,cod-2107246,tetragonal,4/m,86,P4_2/n,As5Mc1Sb1P1Br16N8,P (8g) $\rightarrow$ As5Mc1Sb1P1,1x1x1,336,autosub:success,FALSE,42,SG86/SG86_cod_database_code_2107246.cif
211,C24H20N4O10Zr,cod-2231784,tetragonal,4/m,86,P4_2/n,Hf2Zr1Ti2Rf1H120C144N24O60,Zr (2b) $\rightarrow$ Hf2Zr1Ti2Rf1,1x1x3,180,autosub:success,FALSE,16,SG86/SG86_cod_database_code_2231784.cif
212,Br3CsIn,cod-4003085,tetragonal,4/m,87,I4/m,Cs40Tl1In36Ga2B1Br120,In (2b) $\rightarrow$ Tl1Ga2B1,2x1x2,420,autosub:success,FALSE,24,SG87/SG87_cod_database_code_4003085.cif
213,NiO6Sr2W,cod-1526460,tetragonal,4/m,87,I4/m,Sr8Ni4Mo2Sg1W1Se3O21,"W (2b) $\rightarrow$ Mo2Sg1W1, O (4e) $\rightarrow$ Se3O5",1x2x1,672,autosub:success,FALSE,45,SG87/SG87_cod_database_code_1526460.cif
214,Ba2.67Cl6O8Pb8Sr0.33,cod-7700866,tetragonal,4/m,87,I4/m,Ba32Sr4Pb96Cl64Ts5Br1O96F2,Cl (4e) $\rightarrow$ Ts5Br1F2,1x1x2,168,autosub:success,FALSE,21,SG87/SG87_cod_database_code_7700866.cif
215,C2H2F3I,cod-7122659,tetragonal,4/m,88,I4_1/a,H8At3C8Cl1F12,I (16f) $\rightarrow$ At3Cl1,1x1x1,1820,autosub:success,FALSE,128,SG88/SG88_cod_database_code_7122659.cif
216,O4PbW,cod-9009813,tetragonal,4/m,88,I4_1/a,Cr7Si6Mo1Pb2O32,"Pb (4a) $\rightarrow$ Si3Pb1, W (4b) $\rightarrow$ Cr7Mo1",2x1x1,224,autosub:success,FALSE,18,SG88/SG88_cod_database_code_9009813.cif
217,F7K3U,cod-2311030,tetragonal,4/m,88,I4_1/a,Fr8Cs5K32Na2U16H1F112,"K (4b) $\rightarrow$ Fr1Cs5Na2, K (4a) $\rightarrow$ Fr7H1",1x1x2,1344,autosub:success,FALSE,87,SG88/SG88_cod_database_code_2311030.cif
218,O2Si,cod-9016249,tetragonal,422,92,P4_12_12,Si8Te14Lv1Se1,O (8b) $\rightarrow$ Te14Lv1Se1,1x1x2,240,autosub:success,FALSE,15,SG92/SG92_cod_database_code_9016249.cif
219,C2H2O4Sr,cod-2104412,tetragonal,422,92,P4_12_12,Sr4Po1Te3H8C8Se2S2O8,O (8b) $\rightarrow$ Po1Te3Se2S2,1x1x1,1680,autosub:success,FALSE,210,SG92/SG92_cod_database_code_2104412.cif
220,Ge2O7Y2,cod-1563641,tetragonal,422,92,P4_12_12,Y8Po8Ge8Te1S2O16Lv1,"O (8b) $\rightarrow$ Po5Te1S1Lv1, O (4a) $\rightarrow$ Po3S1",1x1x1,1344,autosub:success,FALSE,168,SG92/SG92_cod_database_code_1563641.cif
221,C12H13GdNO8.5,cod-7206530,tetragonal,422,95,P4_322,Fr1K2Na1Gd4Te1H8C36Se6O20Lv1,"O (8d) $\rightarrow$ Te1Se6Lv1, H (4a) $\rightarrow$ Fr1K2Na1",1x1x1,672,autosub:success,FALSE,84,SG95/SG95_cod_database_code_7206530.cif
222,C10H10FeO4P2Zn,cod-7048681,tetragonal,422,95,P4_322,Zn4Fe4P8H40C40Se3O13,O (8d) $\rightarrow$ Se3O5,1x2x1,8008,autosub:success,FALSE,1050,SG95/SG95_cod_database_code_7048681.cif
223,Mn2O4Ti,cod-1008093,tetragonal,422,95,P4_322,Zr3Ti1Mn2Tc5Re1O16,"Mn (4c) $\rightarrow$ Mn1Tc3, Mn (4a) $\rightarrow$ Mn1Tc2Re1, Ti (4b) $\rightarrow$ Zr3Ti1",1x1x1,192,autosub:success,FALSE,24,SG95/SG95_cod_database_code_1008093.cif
224,AlH8Na5O8,cod-8104097,tetragonal,422,96,P4_32_12,Cs15K1Na24Al8H64O64,Na (8b) $\rightarrow$ Cs15K1,2x2x1,496,autosub:success,FALSE,21,SG96/SG96_cod_database_code_8104097.cif
225,H12NiO10S,cod-9011265,tetragonal,422,96,P4_32_12,Pd2Ds1S3O30,Ni (4a) $\rightarrow$ Pd2Ds1,1x1x3,495,autosub:success,FALSE,29,SG96/SG96_cod_database_code_9011265.cif
226,C7H7N7,cod-4500027,tetragonal,422,96,P4_32_12,Bi3H56C56N50Mc3,N (4a) $\rightarrow$ Bi3N2Mc3,1x2x1,560,autosub:success,FALSE,70,SG96/SG96_cod_database_code_4500027.cif
227,C44H68Cl2N8O4Re2,cod-4312052,tetragonal,422,97,I422,Re8H240At4C176I1N32O16F3,Cl (4e) $\rightarrow$ At4I1F3,2x1x1,280,autosub:success,FALSE,21,SG97/SG97_cod_database_code_4312052.cif
228,C8H4O5V,cod-4135627,tetragonal,422,98,I4_122,V8Sn1Ge4H32Pb3C56O40,C (8c) $\rightarrow$ Sn1Ge4Pb3,1x1x1,280,autosub:success,FALSE,35,SG98/SG98_cod_database_code_4135627.cif
229,O3PbTi,cod-2107524,tetragonal,4mm,99,P4mm,Ti6Si4Sn1Po1Pb1Lv2Se2O13,"O (1b) $\rightarrow$ Lv2Po1Se2O1, Pb (1a) $\rightarrow$ Si4Sn1Pb1",3x2x1,5400,autosub:success,FALSE,226,SG99/SG99_cod_database_code_2107524.cif
230,Cl2CuH4O4Pb2,cod-9004395,tetragonal,4mm,99,P4mm,Au1Rg1Te4H8Pb4Se4Cl3F1,"Cu (1a) $\rightarrow$ Au1Rg1, Cl (1b) $\rightarrow$ Cl1F1, O (4d) $\rightarrow$ Te1Se1",2x1x1,280,autosub:success,FALSE,38,SG99/SG99_cod_database_code_9004395.cif
231,O3PbTi,cod-9011190,tetragonal,4mm,99,P4mm,Ti6Po3Ge4C1Fl1Se3O12,"Pb (1a) $\rightarrow$ Ge4C1Fl1, O (1b) $\rightarrow$ Po1Se1",1x3x2,600,autosub:success,FALSE,52,SG99/SG99_cod_database_code_9011190.cif
232,H6O10V3,cod-1526958,tetragonal,4mm,100,P4bm,V18Po4S1O54Lv1,O (2a) $\rightarrow$ Po4S1Lv1,3x1x2,2970,autosub:success,FALSE,147,SG100/SG100_cod_database_code_1526958.cif
233,F6LiMnV,cod-4030185,tetragonal,4mm,102,P4_2nm,Li4Mn4V4I3F21,F (4c) $\rightarrow$ I3F5,1x2x2,8008,autosub:success,FALSE,525,SG102/SG102_cod_database_code_4030185.cif
234,C10H4Cl8N2Zn,cod-7107904,tetragonal,4mm,102,P4_2nm,Cd2Hg3Cn7H48C120N24Cl96,ZN() (2a) $\rightarrow$ Cd2Hg3Cn7,2x1x3,7920,autosub:success,FALSE,358,SG102/SG102_cod_database_code_7107904.cif
235,U,cod-2106190,tetragonal,4mm,102,P4_2nm,Pu1No1Md1Cf1Am1Th1Cm1Np2U20Pa1,"U (2a) $\rightarrow$ Pu1Cm1, U (4c) $\rightarrow$ Cf1Am1Th1Np1, U (4c) $\rightarrow$ No1Md1Np1Pa1",1x1x1,1152,autosub:success,FALSE,144,SG102/SG102_cod_database_code_2106190.cif
236,C24H16Br2MnN8,cod-7231801,tetragonal,4mm,104,P4nc,Mn8H128C192Br13N64Cl1F2,Br (2a) $\rightarrow$ Br5Cl1F2,2x1x2,168,autosub:success,FALSE,13,SG104/SG104_cod_database_code_7231801.cif
237,BaGe2P2,cod-7222662,tetragonal,4mm,105,P4_2mc,Ba2Sr1Mg1Si1Sn1Ge5As7P1Pb1,"Ba (2c) $\rightarrow$ Sr1Mg1, P (8f) $\rightarrow$ As7P1, Ge (4e) $\rightarrow$ Si1Sn1Ge1Pb1",1x1x1,384,autosub:success,FALSE,48,SG105/SG105_cod_database_code_7222662.cif
238,CH15CrN8O7,cod-1534688,tetragonal,4mm,107,I4mm,Cr1Po2Te1Mo2W1C4N32O25,"O (2a) $\rightarrow$ Po2Te1O1, Cr (2a) $\rightarrow$ Cr1Mo2W1",1x1x2,144,autosub:success,FALSE,36,SG107/SG107_cod_database_code_1534688.cif
239,FeGe3La,cod-2204979,tetragonal,4mm,107,I4mm,La12Fe12Ge12C21Fl1Pb2,Ge (4b) $\rightarrow$ C21Fl1Pb2,3x1x2,6072,autosub:success,FALSE,282,SG107/SG107_cod_database_code_2204979.cif
240,CuGa3La,cod-4344611,tetragonal,4mm,107,I4mm,La4Al3Tl2In2Ga4Cu4B1,Ga (4b) $\rightarrow$ Al3Tl2In2B1,2x1x1,1680,autosub:success,FALSE,224,SG107/SG107_cod_database_code_4344611.cif
241,Cr3F19Pb5,cod-2107206,tetragonal,4mm,108,I4cm,Cr12Mo2Pb60W21Sg1F228,Cr (8c) $\rightarrow$ Mo2W21Sg1,1x3x1,6072,autosub:success,FALSE,253,SG108/SG108_cod_database_code_2107206.cif
242,C4H10Zn,cod-1543059,tetragonal,4mm,109,I4_1md,Fr3K3Li1Zn4H33C16,HA (8b) $\rightarrow$ Fr3K3Li1H1,1x1x1,1120,autosub:success,FALSE,76,SG109/SG109_cod_database_code_1543059.cif
243,Ni2O8SrV2,cod-2002120,tetragonal,4mm,110,I4_1cd,Ca11Be5V32Ni32O128,Sr (8a) $\rightarrow$ Ca11Be5,2x1x1,4368,autosub:success,FALSE,314,SG110/SG110_cod_database_code_2002120.cif
244,B2BeH8,cod-4343675,tetragonal,4mm,110,I4_1cd,Na3Li5Be8B16H56,H (16b) $\rightarrow$ Na3Li5,1x1x1,8008,autosub:success,FALSE,525,SG110/SG110_cod_database_code_4343675.cif
245,C7H5IN3Se4,cod-7125149,tetragonal,-42m,113,P-42_1m,Si2H60C79Fl3Se48I12N36,C (4e) $\rightarrow$ Si2Fl3C7,1x1x3,7920,autosub:success,FALSE,358,SG113/SG113_cod_database_code_7125149.cif
246,Ta,cod-2106748,tetragonal,-42m,113,P-42_1m,Ta27Nb1V1Db1,Ta (4e) $\rightarrow$ Ta1Nb1V1Db1,2x1x1,2520,autosub:success,FALSE,330,SG113/SG113_cod_database_code_2106748.cif
247,Ca2MgO7Si2,cod-9006448,tetragonal,-42m,113,P-42_1m,Ba3Ra1Mg2Ge2Pb2O14,"Ca (4e) $\rightarrow$ Ba3Ra1, Si (4e) $\rightarrow$ Ge1Pb1",1x2x1,1960,autosub:success,FALSE,260,SG113/SG113_cod_database_code_9006448.cif
248,C5H8N4O12,cod-5900023,tetragonal,-42m,114,P-42_1c,Fl7Pb4C49N48O144,C (2a) $\rightarrow$ Fl7Pb4C1,3x1x2,3960,autosub:success,FALSE,174,SG114/SG114_cod_database_code_5900023.cif
249,Na3S4Sb,cod-4518779,tetragonal,-42m,114,P-42_1c,Cs1Na5Sb2S3Lv1Po4,"Na@ (4d) $\rightarrow$ Cs1Na3, S@ (8e) $\rightarrow$ S3Lv1Po4",1x1x1,1120,autosub:success,FALSE,140,SG114/SG114_cod_database_code_4518779.cif
250,C28H16F6S4Ta,cod-4130198,tetragonal,-42m,114,P-42_1c,Ta2Po2H32C56S5O1F12,S (8e) $\rightarrow$ Po2S5O1,1x1x1,168,autosub:success,FALSE,21,SG114/SG114_cod_database_code_4130198.cif
251,Ru2Sn3,cod-1522877,tetragonal,-42m,116,P-4c2,Sn48Ru25Hs2Fe4Os1,Ru (2c) $\rightarrow$ Ru1Hs2Fe4Os1,2x1x2,840,autosub:success,FALSE,105,SG116/SG116_cod_database_code_1522877.cif
252,CuF6Sr2,cod-1539548,tetragonal,-42m,117,P-4b2,Ra1Sr5Ca1Be1Cu4Br4F19Ts1,"F (8i) $\rightarrow$ Br4F3Ts1, Sr (4f) $\rightarrow$ Ra1Sr1Ca1Be1",1x1x1,6720,autosub:success,FALSE,840,SG117/SG117_cod_database_code_1539548.cif
253,Sb2Zn,cod-9015418,tetragonal,-42m,118,P-4n2,Zn13Cn5Sb36,Zn (2a) $\rightarrow$ Zn13Cn5,1x3x3,8568,autosub:success,FALSE,256,SG118/SG118_cod_database_code_9015418.cif
254,B2H8Mn,cod-4002641,tetragonal,-42m,118,P-4n2,K5Rb1Na2Mn2In1Ga2B1H8,"H (8i) $\rightarrow$ K5Rb1Na2, B (4f) $\rightarrow$ In1Ga2B1",1x1x1,2016,autosub:success,FALSE,252,SG118/SG118_cod_database_code_4002641.cif
255,Cs2In3,cod-1525490,tetragonal,-42m,119,I-4m2,Cs8Rb1Na1Li6In24,Cs (4e) $\rightarrow$ Rb1Na1Li6,1x2x1,56,autosub:success,FALSE,10,SG119/SG119_cod_database_code_1525490.cif
256,Br3H2Li5O2,cod-8103749,tetragonal,-42m,119,I-4m2,K1Rb2Na9Li18At1I5Br12O12,"Li (4e) $\rightarrow$ K1Rb2Na9, Br (2a) $\rightarrow$ At1I5",3x1x1,3960,autosub:success,FALSE,344,SG119/SG119_cod_database_code_8103749.cif
257,AgF10PXe2,cod-1509315,tetragonal,-42m,120,I-4c2,Cu3P16Au13Xe32F160,Ag (4a) $\rightarrow$ Cu3Au13,2x2x1,560,autosub:success,FALSE,17,SG120/SG120_cod_database_code_1509315.cif
258,Al5F20Rb5,cod-9015064,tetragonal,-42m,120,I-4c2,Rb20Al20At1Br3F74Ts2,F (8g) $\rightarrow$ Br3F2Ts2At1,1x1x1,1680,autosub:success,FALSE,210,SG120/SG120_cod_database_code_9015064.cif
259,CoCsF4,cod-1000491,tetragonal,-42m,120,I-4c2,Cs20Co18Ir1Rh1F80,Co (16i) $\rightarrow$ Co14Ir1Rh1,1x1x1,240,autosub:success,FALSE,15,SG120/SG120_cod_database_code_1000491.cif
260,CrK3O8,cod-4320923,tetragonal,-42m,121,I-42m,K24Sg1W7O64,Cr (2a) $\rightarrow$ Sg1W7,2x3x2,2024,autosub:success,FALSE,33,SG121/SG121_cod_database_code_4320923.cif
261,CrCsH8N2O8,cod-4118671,tetragonal,-42m,121,I-42m,Cs2Cr2H16N4Lv3Po2Te3O8,O (8i) $\rightarrow$ Lv3Po2Te3,1x1x1,560,autosub:success,FALSE,40,SG121/SG121_cod_database_code_4118671.cif
262,CrCsH8N2O8,cod-4105794,tetragonal,-42m,121,I-42m,Cs4Cr4Bi2As1P4H32Mc1O32,N (4d) $\rightarrow$ Bi2As1P4Mc1,2x1x1,840,autosub:success,FALSE,57,SG121/SG121_cod_database_code_4105794.cif
263,N2NaP,cod-1537232,tetragonal,-42m,122,I-42d,Rb1Li2Bi5Sb1P4H1N2,"N (8d) $\rightarrow$ Bi5Sb1N2, Na (4b) $\rightarrow$ Rb1Li2H1",1x1x1,2016,autosub:success,FALSE,126,SG122/SG122_cod_database_code_1537232.cif
264,H2O4PRb,cod-1530664,tetragonal,-42m,122,I-42d,Fr2Cs1Rb2Na3P8O32,Rb (4b) $\rightarrow$ Fr2Cs1Rb2Na3,2x1x1,1680,autosub:success,FALSE,112,SG122/SG122_cod_database_code_1530664.cif
265,CuGaS2,cod-9009928,tetragonal,-42m,122,I-42d,Al1Tl1In1Cu8B5S16,Ga (4b) $\rightarrow$ Al1Tl1In1B5,1x1x2,336,autosub:success,FALSE,21,SG122/SG122_cod_database_code_9009928.cif
266,Bi2IO4Yb,cod-1526555,tetragonal,4/mmm,123,P4/mmm,Yb4Sb4As3P1I4O16,Bi (2h) $\rightarrow$ Sb4As3P1,1x2x2,280,autosub:success,FALSE,35,SG123/SG123_cod_database_code_1526555.cif
267,CoNb4P,cod-1533943,tetragonal,4/mmm,124,P4/mcc,Nb48Ir11Mt1Sb1P2N9,"Co (2a) $\rightarrow$ Ir11Mt1, P (2c) $\rightarrow$ Sb1P2N9",2x3x1,7920,autosub:success,FALSE,172,SG124/SG124_cod_database_code_1533943.cif
268,Au2CdF8,cod-1510373,tetragonal,4/mmm,124,P4/mcc,Zn1Cn1Au4I4Ts12,"F (16n) $\rightarrow$ I1Ts3, Cd (2a) $\rightarrow$ Zn1Cn1",1x1x1,3640,autosub:success,FALSE,246,SG124/SG124_cod_database_code_1510373.cif
269,C8H9BCuF6N4,cod-7101571,tetragonal,4/mmm,125,P4/nbm,Cu3B3H27C24I4Br1N12Cl1F12,F (4g) $\rightarrow$ I4Br1Cl1,1x3x1,2970,autosub:success,FALSE,147,SG125/SG125_cod_database_code_7101571.cif
270,Ga6Pu,cod-2310189,tetragonal,4/mmm,125,P4/nbm,No7Am4Cm1Ga72,Pu (2c) $\rightarrow$ No7Am4Cm1,1x2x3,3960,autosub:success,FALSE,99,SG125/SG125_cod_database_code_2310189.cif
271,C8H9BCuF6N4,cod-4333233,tetragonal,4/mmm,125,P4/nbm,Al5Cu12B1Nh6H108C96N48F72,B (2c) $\rightarrow$ Al5B1Nh6,1x3x2,5544,autosub:success,FALSE,242,SG125/SG125_cod_database_code_4333233.cif
272,F4K3Nb3O11Ti2,cod-2004310,tetragonal,4/mmm,127,P4/mbm,K6Po3Se5S10O20F2,OF (8i) $\rightarrow$ Po3Se5,1x2x1,8008,autosub:success,FALSE,1036,SG127/SG127_cod_database_code_2004310.cif
273,CCl2O3Pb2,cod-9009573,tetragonal,4/mmm,127,P4/mbm,Si1Sn1Ge1Pb8Fl1Cl8O8Lv4,"C (4g) $\rightarrow$ Si1Sn1Ge1Fl1, O (8k) $\rightarrow$ O1Lv1",1x1x1,1680,autosub:success,FALSE,114,SG127/SG127_cod_database_code_9009573.cif
274,Co4Sc5Si10,cod-2107392,tetragonal,4/mmm,127,P4/mbm,Y9Lu1Lr1Sc49Co48Si120,Sc (2a) $\rightarrow$ Y9Lu1Lr1Sc1,1x2x3,1320,autosub:success,FALSE,34,SG127/SG127_cod_database_code_2107392.cif
275,Cl4H12N4Pt2,cod-7240938,tetragonal,4/mmm,128,P4/mnc,Ni1H72Pd3Pt7Ds1N24Cl24,Pt (2a) $\rightarrow$ Ni1Pd3Pt1Ds1,1x3x1,120,autosub:success,FALSE,10,SG128/SG128_cod_database_code_7240938.cif
276,C4H20Cl4N4Pt2,cod-7240953,tetragonal,4/mmm,128,P4/mnc,H40Ds1Bi4Sb2As2Pt3C8Cl8,"N (8h) $\rightarrow$ Bi2Sb1As1, Pt (2a) $\rightarrow$ Ds1Pt1",1x1x1,840,autosub:success,FALSE,108,SG128/SG128_cod_database_code_7240953.cif
277,C6F12FeO6Sb2,cod-4116488,tetragonal,4/mmm,128,P4/mnc,Fe2Ge15Ru1Hs1Sb8Pb1C8O24F48,"C (8h) $\rightarrow$ Ge15Pb1, Fe (2a) $\rightarrow$ Fe2Ru1Hs1",1x2x1,192,autosub:success,FALSE,24,SG128/SG128_cod_database_code_4116488.cif
278,OTeU,cod-1535734,tetragonal,4/mmm,129,P4/nmm,No2Pa2Te2Se1S3Lv1O1,"O (2a) $\rightarrow$ Se1S1Lv1O1, Te (2c) $\rightarrow$ Te1S1, U (2c) $\rightarrow$ No1Pa1",1x2x1,864,autosub:success,FALSE,108,SG129/SG129_cod_database_code_1535734.cif
279,LiRbS,cod-7223669,tetragonal,4/mmm,129,P4/nmm,Rb6Li6Te3S2Lv1,S (2c) $\rightarrow$ Te3S2Lv1,1x1x3,60,autosub:success,FALSE,10,SG129/SG129_cod_database_code_7223669.cif
280,ClLaO,cod-9009170,tetragonal,4/mmm,129,P4/nmm,La6Te5At1I1Cl3O1F1,"O (2a) $\rightarrow$ Te5O1, Cl (2c) $\rightarrow$ At1I1Cl3F1",1x3x1,720,autosub:success,FALSE,60,SG129/SG129_cod_database_code_9009170.cif
281,BaFeO10Si4,cod-9000879,tetragonal,4/mmm,130,P4/ncc,Ba7Sr5Fe12Si48O120,Ba (4b) $\rightarrow$ Ba7Sr5,1x1x3,792,autosub:success,FALSE,38,SG130/SG130_cod_database_code_9000879.cif
282,C8H12Pt2S8,cod-4306371,tetragonal,4/mmm,130,P4/ncc,Cs23Li1H48Pt12C48S48,HB (16g) $\rightarrow$ Cs23Li1,3x1x1,1128,autosub:success,FALSE,62,SG130/SG130_cod_database_code_4306371.cif
283,Ga3Gd5,cod-1528253,tetragonal,4/mmm,130,P4/ncc,Tb1Nd1Sm1Gd17Al1Tl1Ga8Nh2,"Ga (4c) $\rightarrow$ Tl1Nh2Al1, Gd (4c) $\rightarrow$ Tb1Nd1Sm1Gd1",1x1x1,288,autosub:success,FALSE,72,SG130/SG130_cod_database_code_1528253.cif
284,Bi2CuO4,cod-1008474,tetragonal,4/mmm,130,P4/ncc,Cu4Bi3Sb1As4O16,Bi (8f) $\rightarrow$ Bi3Sb1As4,1x1x1,280,autosub:success,FALSE,21,SG130/SG130_cod_database_code_1008474.cif
285,CaCrO10Si4,cod-9000935,tetragonal,4/mmm,130,P4/ncc,Ba1Ra1Mg8Be2Cr12Si48O120,Ca (4b) $\rightarrow$ Ba1Ra1Mg8Be2,1x1x3,5940,autosub:success,FALSE,255,SG130/SG130_cod_database_code_9000935.cif
286,C9.5H16Cu0.25N1.5O2.75Si0.125,cod-4502023,tetragonal,4/mmm,131,P4_2/mmc,Cu4Si2Te15H32C56O5,O (16r) $\rightarrow$ Te15O1,1x2x1,496,autosub:success,FALSE,46,SG131/SG131_cod_database_code_4502023.cif
287,Cs2Cu2Se4Ti,cod-4319683,tetragonal,4/mmm,132,P4_2/mcm,Cs12Ti1Rf2Hf2Zr1Cu12Se24,Ti (2d) $\rightarrow$ Ti1Rf2Hf2Zr1,1x1x3,180,autosub:success,FALSE,16,SG132/SG132_cod_database_code_4319683.cif
288,MnO5Te2,cod-1528174,tetragonal,4/mmm,133,P4_2/nbc,Mn9Tc4Re2Bh1Te32O80,Mn (4c) $\rightarrow$ Tc4Re2Bh1Mn1,1x2x1,840,autosub:success,FALSE,57,SG133/SG133_cod_database_code_1528174.cif
289,NiO4Sb2,cod-1534446,tetragonal,4/mmm,135,P4_2/mbc,Ni4Po3Sb8Lv5Se7O1,"O (8g) $\rightarrow$ Po3Lv5, O (8h) $\rightarrow$ Se7O1",1x1x1,448,autosub:success,FALSE,28,SG135/SG135_cod_database_code_1534446.cif
290,Cl2Co6O12Te3,cod-1535058,tetragonal,4/mmm,135,P4_2/mbc,Co24Te12Cl8O40Lv1Se7,O (8h) $\rightarrow$ Lv1Se7,1x2x1,120,autosub:success,FALSE,20,SG135/SG135_cod_database_code_1535058.cif
291,C3H4N2O3S,cod-7050589,tetragonal,4/mmm,135,P4_2/mbc,H32Fl4Sn4Po1C16Se7S8N16O16,"C (8h) $\rightarrow$ Fl1Sn1, O (8h) $\rightarrow$ Po1Se7",1x1x1,560,autosub:success,FALSE,70,SG135/SG135_cod_database_code_7050589.cif
292,CoO6Sb2,cod-1530639,tetragonal,4/mmm,136,P4_2/mnm,Ir4Mt1Co2Sb16Rh1O48,Co (2a) $\rightarrow$ Ir4Mt1Co2Rh1,2x1x2,840,autosub:success,FALSE,33,SG136/SG136_cod_database_code_1530639.cif
293,BFe14Gd2,cod-1511139,tetragonal,4/mmm,136,P4_2/mnm,Gd16Fe109Hs3B8,Fe (8j) $\rightarrow$ Fe13Hs3,2x1x1,560,autosub:success,FALSE,35,SG136/SG136_cod_database_code_1511139.cif
294,Cl4CuN2O2,cod-9008016,tetragonal,4/mmm,136,P4_2/mnm,Cu4Po5Te1Se1N8Cl16O1,O (4e) $\rightarrow$ Po5Te1Se1O1,2x1x1,336,autosub:success,FALSE,24,SG136/SG136_cod_database_code_9008016.cif
295,H16MgO10P2,cod-2202040,tetragonal,4/mmm,137,P4_2/nmc,Mg4Sb3As5H64O40,P (4d) $\rightarrow$ Sb3As5,2x2x1,8008,autosub:success,FALSE,190,SG137/SG137_cod_database_code_2202040.cif
296,B4H16Np,cod-4124316,tetragonal,4/mmm,137,P4_2/nmc,Fr1K2Np4B16H61,H (8g) $\rightarrow$ Fr1K2H13,1x1x2,1680,autosub:success,FALSE,65,SG137/SG137_cod_database_code_4124316.cif
297,B8H8N4Zn,cod-4331453,tetragonal,4/mmm,137,P4_2/nmc,Zn3Cd1B32H32N16,Zn (2a) $\rightarrow$ Zn3Cd1,2x1x3,220,autosub:success,FALSE,13,SG137/SG137_cod_database_code_4331453.cif
298,F4K2Zn,cod-8103552,tetragonal,4/mmm,139,I4/mmm,K8Zn4Ts4I1Br2Cl1F8,F (4c) $\rightarrow$ Ts4I1Br2Cl1,2x1x1,840,autosub:success,FALSE,114,SG139/SG139_cod_database_code_8103552.cif
299,Ni2PrSb2,cod-1538982,tetragonal,4/mmm,139,I4/mmm,Yb1Tb1Gd1Eu1Pd5Ds3Sb8,"Pr (2a) $\rightarrow$ Yb1Tb1Gd1Eu1, Ni (4d) $\rightarrow$ Pd5Ds3",1x1x2,1344,autosub:success,FALSE,84,SG139/SG139_cod_database_code_1538982.cif
300,Ga3Ti,cod-1523053,tetragonal,4/mmm,139,I4/mmm,Ti12In7Ga24B5,Ga (2b) $\rightarrow$ In7B5,3x2x1,792,autosub:success,FALSE,25,SG139/SG139_cod_database_code_1523053.cif
301,PdTl2,cod-1524515,tetragonal,4/mmm,140,I4/mcm,Tl32Ni13Pd1Ds1Pt1,Pd (4a) $\rightarrow$ Ni13Pd1Ds1Pt1,1x2x2,3360,autosub:success,FALSE,75,SG140/SG140_cod_database_code_1524515.cif
302,Si3Sr5,cod-8101453,tetragonal,4/mmm,140,I4/mcm,Sr48Mg5Be7Si36,Sr (4c) $\rightarrow$ Mg5Be7,3x1x1,792,autosub:success,FALSE,38,SG140/SG140_cod_database_code_8101453.cif
303,Be4Ca2N4,cod-1535033,tetragonal,4/mmm,140,I4/mcm,Ra1Mg3Be8Sb1As5N2,"N (8h) $\rightarrow$ Sb1As5N2, Ca (4a) $\rightarrow$ Ra1Mg3",1x1x1,672,autosub:success,FALSE,21,SG140/SG140_cod_database_code_1535033.cif
