,shry_cif,supercell_cif
999,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0187_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0780_w4.cif
1000,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0342_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1334_w4.cif
1001,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0904_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1350_w4.cif
1002,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1489_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1209_w4.cif
1003,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1624_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1964_w4.cif
1004,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0226_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1618_w4.cif
1005,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1328_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0361_w4.cif
1006,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0395_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0306_w4.cif
1007,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1060_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1454_w4.cif
1008,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1190_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0322_w4.cif
1009,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1481_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1180_w4.cif
1010,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1857_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1654_w4.cif
1011,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1690_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0387_w4.cif
1012,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1251_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0166_w4.cif
1013,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0364_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0301_w4.cif
1014,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0942_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0903_w4.cif
1015,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0097_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0426_w4.cif
1016,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0655_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0172_w4.cif
1017,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0111_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0195_w4.cif
1018,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0157_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0480_w4.cif
1019,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0144_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1253_w4.cif
1020,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0392_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0523_w4.cif
1021,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0109_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0102_w4.cif
1022,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1848_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0395_w4.cif
1023,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0928_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1513_w4.cif
1024,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0497_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0700_w4.cif
1025,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0414_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0599_w4.cif
1026,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1879_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0736_w4.cif
1027,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1376_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1370_w4.cif
1028,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1717_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1830_w4.cif
1029,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1490_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1421_w4.cif
1030,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0754_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0427_w4.cif
1031,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0976_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0728_w4.cif
1032,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0561_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0319_w4.cif
1033,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1347_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0054_w4.cif
1034,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0064_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0494_w4.cif
1035,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0094_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0438_w4.cif
1036,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1222_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0879_w4.cif
1037,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1590_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0932_w4.cif
1038,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1001_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0886_w4.cif
1039,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0008_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1191_w4.cif
1040,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1977_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0134_w4.cif
1041,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0078_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1498_w4.cif
1042,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1884_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0990_w4.cif
1043,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0048_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1500_w4.cif
1044,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1483_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1224_w4.cif
1045,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1182_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0237_w4.cif
1046,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1171_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0084_w4.cif
1047,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0745_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1499_w4.cif
1048,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0994_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0537_w4.cif
1049,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1938_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1912_w4.cif
1050,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1010_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1310_w4.cif
1051,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1886_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0607_w4.cif
1052,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0304_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0600_w4.cif
1053,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1006_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0853_w4.cif
1054,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0643_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0110_w4.cif
1055,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1537_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1418_w4.cif
1056,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1708_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1781_w4.cif
1057,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1279_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0512_w4.cif
1058,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0336_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0830_w4.cif
1059,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1732_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0979_w4.cif
1060,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0011_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1595_w4.cif
1061,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0334_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0858_w4.cif
1062,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0768_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1764_w4.cif
1063,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0702_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0861_w4.cif
1064,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0809_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0379_w4.cif
1065,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1877_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1122_w4.cif
1066,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0092_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0248_w4.cif
1067,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0238_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1791_w4.cif
1068,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0519_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1626_w4.cif
1069,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1311_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1453_w4.cif
1070,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1720_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1048_w4.cif
1071,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0340_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1320_w4.cif
1072,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1608_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0645_w4.cif
1073,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1154_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1532_w4.cif
1074,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0796_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1115_w4.cif
1075,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1666_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1091_w4.cif
1076,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1431_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0282_w4.cif
1077,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0971_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1105_w4.cif
1078,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1467_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1291_w4.cif
1079,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0357_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1332_w4.cif
1080,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1129_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1514_w4.cif
1081,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1348_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0138_w4.cif
1082,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0102_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0045_w4.cif
1083,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1827_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1785_w4.cif
1084,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0106_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0099_w4.cif
1085,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0576_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0769_w4.cif
1086,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0744_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1274_w4.cif
1087,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1531_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1644_w4.cif
1088,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0670_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0154_w4.cif
1089,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0052_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1284_w4.cif
1090,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1225_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0575_w4.cif
1091,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0423_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1104_w4.cif
1092,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1229_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0557_w4.cif
1093,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0636_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0352_w4.cif
1094,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1888_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0663_w4.cif
1095,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1931_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1942_w4.cif
1096,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1959_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1473_w4.cif
1097,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0912_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1561_w4.cif
1098,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1710_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1840_w4.cif
1099,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0828_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0591_w4.cif
1100,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1617_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0654_w4.cif
1101,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1851_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1438_w4.cif
1102,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0877_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1575_w4.cif
1103,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1041_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1451_w4.cif
1104,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1875_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0683_w4.cif
1105,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0859_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1607_w4.cif
1106,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0137_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1755_w4.cif
1107,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0907_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1402_w4.cif
1108,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1443_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1850_w4.cif
1109,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0564_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0465_w4.cif
1110,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1207_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0004_w4.cif
1111,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0367_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0501_w4.cif
1112,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1191_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0183_w4.cif
1113,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1124_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1436_w4.cif
1114,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1186_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0374_w4.cif
1115,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1395_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0755_w4.cif
1116,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0712_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0814_w4.cif
1117,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1090_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1842_w4.cif
1118,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1218_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0801_w4.cif
1119,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1954_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1231_w4.cif
1120,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0916_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1278_w4.cif
1121,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1631_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1439_w4.cif
1122,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0884_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1492_w4.cif
1123,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1408_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0580_w4.cif
1124,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0701_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0867_w4.cif
1125,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0933_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0825_w4.cif
