,shry_cif,supercell_cif
276,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_154_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0220_w8.cif
277,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_421_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0355_w16.cif
278,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_276_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0399_w16.cif
279,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_495_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0043_w16.cif
280,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_327_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0089_w16.cif
281,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_387_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0533_w16.cif
282,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_157_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0221_w8.cif
283,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_410_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0238_w16.cif
284,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_208_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0380_w16.cif
285,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_334_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0321_w16.cif
286,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_436_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0041_w16.cif
287,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_229_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0376_w16.cif
288,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_274_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0438_w8.cif
289,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_277_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0430_w16.cif
290,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_231_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0384_w16.cif
291,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_000_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0237_w16.cif
292,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_325_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0091_w16.cif
293,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_080_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0253_w16.cif
294,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_398_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0049_w16.cif
295,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_153_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0322_w8.cif
296,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_166_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0446_w16.cif
297,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_184_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0000_w16.cif
298,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_538_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0222_w8.cif
299,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_070_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0161_w16.cif
300,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_194_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0181_w8.cif
301,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_248_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0152_w16.cif
302,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_090_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0421_w8.cif
303,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_308_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0350_w16.cif
304,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_479_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0278_w16.cif
305,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_212_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0498_w16.cif
306,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_193_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0104_w16.cif
307,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_108_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0263_w16.cif
308,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_523_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0236_w8.cif
309,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_088_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0391_w16.cif
310,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_428_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0252_w16.cif
311,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_506_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0067_w16.cif
312,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_418_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0086_w16.cif
313,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_399_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0383_w16.cif
314,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_009_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0013_w16.cif
315,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_289_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0024_w16.cif
316,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_338_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0382_w16.cif
317,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_500_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0494_w16.cif
318,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_182_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0056_w16.cif
319,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_151_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0395_w8.cif
320,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_411_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0519_w8.cif
321,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_211_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0449_w16.cif
322,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_342_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0347_w16.cif
323,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_417_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0293_w16.cif
324,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_161_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0239_w16.cif
325,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_503_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0229_w16.cif
326,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_359_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0287_w16.cif
327,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_044_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0003_w16.cif
328,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_303_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0138_w16.cif
329,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_491_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0190_w16.cif
330,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_249_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0228_w16.cif
331,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_290_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0291_w16.cif
332,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_173_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0310_w16.cif
333,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_453_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0018_w16.cif
334,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_391_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0130_w16.cif
335,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_095_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0184_w16.cif
336,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_223_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0450_w16.cif
337,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_008_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0069_w16.cif
338,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_265_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0274_w16.cif
339,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_472_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0316_w16.cif
340,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_073_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0332_w16.cif
341,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_246_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0230_w16.cif
342,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_077_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0388_w16.cif
343,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_141_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0059_w16.cif
344,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_273_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0435_w16.cif
345,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_396_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0203_w16.cif
346,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_537_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0224_w8.cif
347,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_416_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0319_w16.cif
348,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_376_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0502_w16.cif
349,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_284_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0090_w16.cif
350,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_330_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0157_w16.cif
351,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_189_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0387_w8.cif
352,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_462_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0202_w16.cif
353,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_206_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0244_w16.cif
354,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_514_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0136_w16.cif
355,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_293_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0121_w16.cif
356,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_509_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0197_w16.cif
357,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_218_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0477_w16.cif
358,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_140_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0247_w16.cif
359,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_137_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0154_w16.cif
360,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_004_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0309_w16.cif
361,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_002_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0139_w16.cif
362,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_069_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0163_w8.cif
363,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_433_8.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0525_w8.cif
364,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_463_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0076_w16.cif
365,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_221_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0415_w16.cif
366,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_415_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0142_w16.cif
367,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_343_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0267_w16.cif
368,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_005_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0249_w16.cif
369,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_015_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0098_w16.cif
370,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_452_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0038_w16.cif
371,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_358_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0122_w16.cif
372,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_450_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0057_w16.cif
373,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_288_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0150_w16.cif
374,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_350_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0171_w16.cif
375,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_113_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0352_w16.cif
376,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_470_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0030_w16.cif
377,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_012_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0048_w16.cif
378,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_313_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0460_w16.cif
379,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_335_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0457_w16.cif
380,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_197_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0419_w16.cif
381,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_355_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0066_w16.cif
382,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_281_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0276_w16.cif
383,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_263_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0485_w16.cif
384,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_195_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0180_w16.cif
385,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_038_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0492_w16.cif
386,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_147_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0023_w16.cif
387,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_240_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0427_w16.cif
388,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_341_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0308_w16.cif
389,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_107_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0296_w16.cif
390,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_465_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0143_w16.cif
391,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_468_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0442_w16.cif
392,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_295_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0510_w16.cif
393,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_305_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0123_w16.cif
394,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_167_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0062_w16.cif
395,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_423_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0265_w16.cif
396,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_409_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0302_w16.cif
397,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_360_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0517_w16.cif
398,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_096_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0182_w16.cif
399,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_354_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0031_w16.cif
400,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_501_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0258_w16.cif
401,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_087_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0348_w16.cif
402,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_220_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0479_w16.cif
403,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_236_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0052_w16.cif
404,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_061_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0073_w16.cif
405,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_024_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0515_w16.cif
406,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_139_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0145_w16.cif
407,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_083_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0311_w16.cif
408,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_339_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0346_w16.cif
409,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_442_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0281_w16.cif
410,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_407_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0353_w16.cif
411,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_022_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0288_w16.cif
412,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_052_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0017_w16.cif
413,SG72/shry-SG72_cod_database_code_1008524_partial-1644879378.767058/slice0/Cs16Sn8Sb6P10_035_16.cif,SG72/supercell-SG72_cod_database_code_1008524_partial/supercell_i0100_w16.cif
