,shry_cif,supercell_cif
236,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_228_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0493_w4.cif
237,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_002_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0423_w4.cif
238,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_370_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0440_w4.cif
239,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_141_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0268_w4.cif
240,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_064_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0366_w4.cif
241,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_408_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0185_w4.cif
242,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_220_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0489_w4.cif
243,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_364_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0441_w4.cif
244,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_195_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0357_w4.cif
245,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_447_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0090_w4.cif
246,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_236_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0482_w4.cif
247,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_131_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0274_w4.cif
248,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_442_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0080_w4.cif
249,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_219_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0501_w4.cif
250,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_474_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0123_w4.cif
251,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_079_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0526_w4.cif
252,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_496_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0054_w4.cif
253,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_407_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0145_w4.cif
254,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_502_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0048_w4.cif
255,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_528_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0017_w4.cif
256,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_310_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0312_w4.cif
257,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_020_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0410_w4.cif
258,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_381_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0436_w4.cif
259,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_062_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0372_w4.cif
260,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_164_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0386_w4.cif
261,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_117_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0220_w4.cif
262,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_518_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0108_w4.cif
263,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_276_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0253_w4.cif
264,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_485_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0059_w4.cif
265,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_414_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0184_w4.cif
266,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_251_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0202_w4.cif
267,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_056_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0374_w4.cif
268,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_375_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0450_w4.cif
269,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_111_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0234_w4.cif
270,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_546_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0003_w4.cif
271,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_244_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0201_w4.cif
272,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_263_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0193_w4.cif
273,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_071_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0361_w4.cif
274,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_400_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0150_w4.cif
275,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_254_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0204_w4.cif
276,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_475_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0125_w4.cif
277,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_215_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0337_w4.cif
278,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_348_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0301_w4.cif
279,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_519_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0114_w4.cif
280,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_047_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0553_w4.cif
281,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_031_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0574_w4.cif
282,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_060_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0373_w4.cif
283,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_169_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0551_w4.cif
284,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_559_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0046_w4.cif
285,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_022_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0408_w4.cif
286,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_312_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0473_w4.cif
287,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_168_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0545_w4.cif
288,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_233_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0487_w4.cif
289,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_152_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0398_w4.cif
290,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_055_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0382_w4.cif
291,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_052_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0369_w4.cif
292,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_153_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0404_w4.cif
293,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_311_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0313_w4.cif
294,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_235_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0485_w4.cif
295,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_132_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0277_w4.cif
296,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_562_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0032_w4.cif
297,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_120_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0281_w4.cif
298,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_143_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0265_w4.cif
299,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_130_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0272_w4.cif
300,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_392_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0158_w4.cif
301,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_072_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0521_w4.cif
302,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_017_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0415_w4.cif
303,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_511_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0118_w4.cif
304,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_468_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0133_w4.cif
305,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_435_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0093_w4.cif
306,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_044_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0554_w4.cif
307,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_246_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0208_w4.cif
308,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_242_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0207_w4.cif
309,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_393_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0164_w4.cif
310,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_527_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0097_w4.cif
311,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_482_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0063_w4.cif
312,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_387_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0165_w4.cif
313,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_051_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0381_w4.cif
314,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_063_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0378_w4.cif
315,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_039_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0570_w4.cif
316,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_524_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0098_w4.cif
317,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_100_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0225_w4.cif
318,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_488_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0062_w4.cif
319,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_214_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0336_w4.cif
320,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_350_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0300_w4.cif
321,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_003_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0429_w4.cif
322,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_440_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0086_w4.cif
323,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_223_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0502_w4.cif
324,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_298_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0320_w4.cif
325,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_449_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0079_w4.cif
326,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_161_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0391_w4.cif
327,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_175_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0550_w4.cif
328,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_389_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0155_w4.cif
329,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_269_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0251_w4.cif
330,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_572_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0026_w4.cif
331,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_098_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0231_w4.cif
332,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_042_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0555_w4.cif
333,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_076_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0513_w4.cif
334,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_221_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0491_w4.cif
335,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_446_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0084_w4.cif
336,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_305_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0319_w4.cif
337,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_167_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0385_w4.cif
338,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_209_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0343_w4.cif
339,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_567_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0042_w4.cif
340,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_258_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0195_w4.cif
341,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_240_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0209_w4.cif
342,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_558_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0040_w4.cif
343,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_538_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0008_w4.cif
344,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_491_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0058_w4.cif
345,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_138_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0267_w4.cif
346,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_241_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0215_w4.cif
347,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_200_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0350_w4.cif
348,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_484_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0057_w4.cif
349,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_280_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0246_w4.cif
350,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_253_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0211_w4.cif
351,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_174_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0544_w4.cif
352,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_441_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0092_w4.cif
353,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_413_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0179_w4.cif
