,shry_cif,supercell_cif
240,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_124_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0568_w4.cif
241,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_137_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0513_w4.cif
242,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_446_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0074_w4.cif
243,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_430_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0042_w4.cif
244,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_067_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0315_w4.cif
245,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_001_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0357_w4.cif
246,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_220_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0280_w4.cif
247,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_187_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0483_w4.cif
248,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_299_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0447_w4.cif
249,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_472_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0000_w4.cif
250,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_499_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0135_w4.cif
251,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_265_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0205_w4.cif
252,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_569_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0097_w4.cif
253,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_413_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0089_w4.cif
254,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_107_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0543_w4.cif
255,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_131_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0539_w4.cif
256,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_288_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0452_w4.cif
257,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_173_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0501_w4.cif
258,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_515_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0155_w4.cif
259,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_439_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0079_w4.cif
260,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_562_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0106_w4.cif
261,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_516_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0176_w4.cif
262,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_428_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0040_w4.cif
263,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_016_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0324_w4.cif
264,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_414_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0090_w4.cif
265,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_482_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0166_w4.cif
266,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_259_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0219_w4.cif
267,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_557_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0117_w4.cif
268,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_061_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0361_w4.cif
269,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_267_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0207_w4.cif
270,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_312_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0448_w4.cif
271,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_406_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0046_w4.cif
272,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_401_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0037_w4.cif
273,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_255_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0267_w4.cif
274,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_554_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0110_w4.cif
275,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_498_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0134_w4.cif
276,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_510_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0186_w4.cif
277,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_508_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0184_w4.cif
278,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_336_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0436_w4.cif
279,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_453_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0029_w4.cif
280,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_214_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0238_w4.cif
281,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_197_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0285_w4.cif
282,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_313_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0449_w4.cif
283,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_127_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0571_w4.cif
284,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_441_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0049_w4.cif
285,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_237_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0233_w4.cif
286,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_561_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0105_w4.cif
287,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_201_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0253_w4.cif
288,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_077_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0309_w4.cif
289,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_132_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0560_w4.cif
290,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_354_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0410_w4.cif
291,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_465_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0009_w4.cif
292,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_191_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0487_w4.cif
293,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_356_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0412_w4.cif
294,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_242_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0246_w4.cif
295,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_340_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0460_w4.cif
296,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_235_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0227_w4.cif
297,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_379_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0387_w4.cif
298,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_055_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0367_w4.cif
299,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_416_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0056_w4.cif
300,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_335_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0427_w4.cif
301,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_145_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0533_w4.cif
302,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_519_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0179_w4.cif
303,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_365_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0405_w4.cif
304,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_179_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0491_w4.cif
305,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_113_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0517_w4.cif
306,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_111_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0567_w4.cif
307,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_426_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0034_w4.cif
308,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_367_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0407_w4.cif
309,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_020_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0332_w4.cif
310,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_013_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0373_w4.cif
311,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_188_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0484_w4.cif
312,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_063_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0363_w4.cif
313,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_492_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0180_w4.cif
314,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_176_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0488_w4.cif
315,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_303_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0471_w4.cif
316,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_575_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0103_w4.cif
317,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_296_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0444_w4.cif
318,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_154_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0530_w4.cif
319,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_488_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0156_w4.cif
320,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_073_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0301_w4.cif
321,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_209_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0229_w4.cif
322,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_491_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0159_w4.cif
323,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_505_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0161_w4.cif
324,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_008_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0348_w4.cif
325,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_025_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0353_w4.cif
326,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_493_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0181_w4.cif
327,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_167_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0511_w4.cif
328,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_474_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0002_w4.cif
329,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_372_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0400_w4.cif
330,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_442_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0050_w4.cif
331,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_042_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0322_w4.cif
332,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_170_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0494_w4.cif
333,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_490_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0158_w4.cif
334,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_369_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0393_w4.cif
335,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_165_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0509_w4.cif
336,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_034_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0346_w4.cif
337,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_330_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0418_w4.cif
338,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_555_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0111_w4.cif
339,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_458_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0014_w4.cif
340,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_002_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0358_w4.cif
341,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_066_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0314_w4.cif
342,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_241_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0245_w4.cif
343,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_143_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0523_w4.cif
344,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_280_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0192_w4.cif
345,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_210_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0230_w4.cif
346,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_270_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0214_w4.cif
347,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_103_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0575_w4.cif
348,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_211_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0231_w4.cif
349,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_269_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0213_w4.cif
350,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_523_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0131_w4.cif
351,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_039_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0371_w4.cif
352,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_262_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0222_w4.cif
353,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_422_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0082_w4.cif
354,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_093_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0293_w4.cif
355,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_323_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0443_w4.cif
356,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_362_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0398_w4.cif
357,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_043_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0323_w4.cif
358,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_282_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0194_w4.cif
359,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_000_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0356_w4.cif
