,shry_cif,supercell_cif
587,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0803_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0697_w6.cif
588,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1094_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0069_w6.cif
589,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0293_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0185_w6.cif
590,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0599_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1078_w6.cif
591,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0228_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0933_w6.cif
592,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0730_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0648_w6.cif
593,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0785_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0707_w6.cif
594,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0252_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0122_w6.cif
595,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0470_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0264_w6.cif
596,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0935_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0415_w6.cif
597,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0670_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0531_w6.cif
598,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0455_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0295_w6.cif
599,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0291_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0209_w6.cif
600,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0646_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0535_w6.cif
601,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1154_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0009_w6.cif
602,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0204_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0863_w6.cif
603,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0570_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0971_w6.cif
604,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1098_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0005_w6.cif
605,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0650_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0503_w6.cif
606,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0757_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0719_w6.cif
607,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0414_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0302_w6.cif
608,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0514_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0967_w6.cif
609,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1008_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1150_w6.cif
610,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0074_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0786_w6.cif
611,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0489_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1048_w6.cif
612,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0972_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1082_w6.cif
613,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0239_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0958_w6.cif
614,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1050_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1148_w6.cif
615,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0265_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0153_w6.cif
616,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0545_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1036_w6.cif
617,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0550_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0979_w6.cif
618,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0349_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0145_w6.cif
619,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0333_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0207_w6.cif
620,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0744_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0632_w6.cif
621,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0386_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0266_w6.cif
622,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0596_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1077_w6.cif
623,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0866_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0386_w6.cif
624,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0189_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0890_w6.cif
625,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0445_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0271_w6.cif
626,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0894_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0422_w6.cif
627,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0767_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0699_w6.cif
628,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0764_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0710_w6.cif
629,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0259_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0155_w6.cif
630,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0384_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0260_w6.cif
631,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0711_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0572_w6.cif
632,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0418_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0326_w6.cif
633,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1041_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1189_w6.cif
634,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0926_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0394_w6.cif
635,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0603_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0580_w6.cif
636,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0527_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1022_w6.cif
637,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0411_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0317_w6.cif
638,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0543_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1032_w6.cif
639,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1115_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0084_w6.cif
640,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1145_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0030_w6.cif
641,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0062_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0732_w6.cif
642,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0415_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0303_w6.cif
643,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0021_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0791_w6.cif
644,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0231_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0914_w6.cif
645,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1143_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0056_w6.cif
646,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0387_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0267_w6.cif
647,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0378_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0304_w6.cif
648,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0025_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0741_w6.cif
649,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0662_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0537_w6.cif
650,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1088_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0077_w6.cif
651,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0722_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0666_w6.cif
652,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0754_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0640_w6.cif
653,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0277_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0239_w6.cif
654,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1005_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1191_w6.cif
655,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0307_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0199_w6.cif
656,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0808_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0672_w6.cif
657,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0448_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0296_w6.cif
658,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1160_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0119_w6.cif
659,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1030_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1154_w6.cif
660,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0532_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0965_w6.cif
661,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0664_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0511_w6.cif
662,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1010_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1168_w6.cif
663,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1055_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1143_w6.cif
664,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0564_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0983_w6.cif
665,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0191_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0858_w6.cif
666,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0059_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0807_w6.cif
667,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0945_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0371_w6.cif
668,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0752_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0608_w6.cif
669,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0053_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0811_w6.cif
670,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0544_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1037_w6.cif
671,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0034_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0828_w6.cif
672,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0727_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0617_w6.cif
673,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0630_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0541_w6.cif
674,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0347_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0203_w6.cif
675,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1043_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1177_w6.cif
676,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0434_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0306_w6.cif
677,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0052_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0810_w6.cif
678,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0081_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0759_w6.cif
679,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0215_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0842_w6.cif
680,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0087_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0755_w6.cif
681,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0769_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0671_w6.cif
682,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0028_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0772_w6.cif
683,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0143_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0946_w6.cif
684,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1086_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0073_w6.cif
685,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0642_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0509_w6.cif
686,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1105_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0082_w6.cif
687,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0390_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0336_w6.cif
688,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1092_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0063_w6.cif
689,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0304_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0226_w6.cif
690,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0799_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0701_w6.cif
691,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0134_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0893_w6.cif
