,shry_cif,supercell_cif
260,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_329_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0415_w12.cif
261,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_473_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0350_w12.cif
262,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_201_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0328_w12.cif
263,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_219_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0176_w12.cif
264,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_044_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0481_w12.cif
265,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_396_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0130_w12.cif
266,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_431_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0093_w12.cif
267,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_386_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0004_w12.cif
268,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_200_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0492_w12.cif
269,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_147_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0288_w12.cif
270,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_150_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0263_w12.cif
271,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_489_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0096_w12.cif
272,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_175_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0287_w12.cif
273,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_146_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0292_w12.cif
274,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_223_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0152_w12.cif
275,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_279_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0426_w12.cif
276,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_140_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0316_w12.cif
277,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_204_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0148_w12.cif
278,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_105_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0299_w12.cif
279,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_189_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0179_w12.cif
280,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_116_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0463_w12.cif
281,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_398_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0039_w12.cif
282,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_085_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0119_w12.cif
283,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_068_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0386_w12.cif
284,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_410_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0098_w12.cif
285,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_470_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0126_w12.cif
286,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_432_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0233_w12.cif
287,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_373_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0078_w12.cif
288,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_099_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0282_w12.cif
289,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_402_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0001_w12.cif
290,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_306_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0341_w12.cif
291,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_452_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0045_w12.cif
292,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_288_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0225_w12.cif
293,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_004_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0418_w12.cif
294,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_163_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0254_w12.cif
295,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_224_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0363_w12.cif
296,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_375_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0189_w12.cif
297,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_154_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0477_w12.cif
298,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_084_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0114_w12.cif
299,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_181_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0243_w12.cif
300,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_070_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0407_w12.cif
301,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_152_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0261_w12.cif
302,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_305_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0137_w12.cif
303,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_337_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0459_w12.cif
304,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_323_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0296_w12.cif
305,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_314_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0163_w12.cif
306,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_405_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0373_w12.cif
307,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_041_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0412_w12.cif
308,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_301_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0228_w12.cif
309,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_213_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0313_w12.cif
310,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_241_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0360_w12.cif
311,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_441_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0133_w12.cif
312,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_311_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0010_w12.cif
313,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_120_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0466_w12.cif
314,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_395_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0009_w12.cif
315,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_339_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0374_w12.cif
316,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_368_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0421_w12.cif
317,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_192_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0441_w12.cif
318,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_419_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0036_w12.cif
319,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_136_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0249_w12.cif
320,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_293_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0067_w12.cif
321,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_445_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0217_w12.cif
322,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_326_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0092_w12.cif
323,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_420_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0164_w12.cif
324,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_153_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0321_w12.cif
325,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_481_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0035_w12.cif
326,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_251_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0057_w12.cif
327,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_273_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0095_w12.cif
328,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_164_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0259_w12.cif
329,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_280_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0050_w12.cif
330,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_245_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0123_w12.cif
331,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_183_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0159_w12.cif
332,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_336_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0423_w12.cif
333,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_343_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0359_w12.cif
334,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_063_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0482_w12.cif
335,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_166_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0319_w12.cif
336,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_117_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0454_w12.cif
337,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_334_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0091_w12.cif
338,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_018_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0101_w12.cif
339,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_331_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0335_w12.cif
340,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_199_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0310_w12.cif
341,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_031_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0203_w12.cif
342,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_059_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0395_w12.cif
343,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_198_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0314_w12.cif
344,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_271_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0018_w12.cif
345,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_109_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0297_w12.cif
346,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_182_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0284_w12.cif
347,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_051_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0448_w12.cif
348,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_042_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0408_w12.cif
349,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_451_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0142_w12.cif
350,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_357_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0051_w12.cif
351,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_350_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0229_w12.cif
352,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_439_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0017_w12.cif
353,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_469_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0161_w12.cif
354,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_211_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0433_w12.cif
355,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_231_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0352_w12.cif
356,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_186_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0432_w12.cif
357,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_321_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0213_w12.cif
358,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_021_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0193_w12.cif
359,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_320_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0330_w12.cif
360,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_060_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0400_w12.cif
361,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_132_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0460_w12.cif
362,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_300_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0088_w12.cif
363,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_387_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0011_w12.cif
364,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_218_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0429_w12.cif
365,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_179_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0029_w12.cif
366,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_036_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0397_w12.cif
367,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_177_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0246_w12.cif
368,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_407_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0371_w12.cif
369,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_076_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0118_w12.cif
370,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_449_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0424_w12.cif
371,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_126_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0452_w12.cif
372,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_462_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0346_w12.cif
373,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_351_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0145_w12.cif
374,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_272_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0060_w12.cif
375,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_075_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0109_w12.cif
376,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_332_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0274_w12.cif
377,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_062_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0446_w12.cif
378,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_118_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0461_w12.cif
379,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_088_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0411_w12.cif
380,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_381_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0023_w12.cif
381,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_322_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0222_w12.cif
382,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_024_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0187_w12.cif
383,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_161_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0289_w12.cif
384,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_494_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0215_w12.cif
385,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_430_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0058_w12.cif
386,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_011_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0049_w12.cif
387,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_379_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0457_w12.cif
388,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_222_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0147_w12.cif
389,SG4/shry-SG4_cod_database_code_7045778_partial-1644877963.337201/slice0/Cs8Rb4Sn1H168C155N12O12_034_12.cif,SG4/supercell-SG4_cod_database_code_7045778_partial/supercell_i0399_w12.cif
