,shry_cif,supercell_cif
567,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0062_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0525_w6.cif
568,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0778_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0369_w6.cif
569,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1039_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0356_w6.cif
570,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0685_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0944_w6.cif
571,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0560_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0667_w6.cif
572,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0009_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0488_w6.cif
573,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0899_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1021_w6.cif
574,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0076_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0585_w6.cif
575,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0097_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0495_w6.cif
576,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0458_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0181_w6.cif
577,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0415_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0143_w6.cif
578,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0608_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0886_w6.cif
579,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0230_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0826_w6.cif
580,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0939_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0988_w6.cif
581,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0280_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0071_w6.cif
582,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0733_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0389_w6.cif
583,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1182_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1177_w6.cif
584,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0698_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0930_w6.cif
585,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0585_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0671_w6.cif
586,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0250_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0034_w6.cif
587,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1031_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0314_w6.cif
588,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0438_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0148_w6.cif
589,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0555_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0634_w6.cif
590,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1061_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0307_w6.cif
591,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0195_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0756_w6.cif
592,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0171_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0767_w6.cif
593,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0429_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0128_w6.cif
594,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0578_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0659_w6.cif
595,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0525_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0600_w6.cif
596,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0176_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0735_w6.cif
597,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0040_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0521_w6.cif
598,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0100_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0497_w6.cif
599,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1103_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1105_w6.cif
600,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1136_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1115_w6.cif
601,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0082_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0580_w6.cif
602,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0027_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0578_w6.cif
603,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0680_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0932_w6.cif
604,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0784_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0468_w6.cif
605,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0342_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0097_w6.cif
606,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0293_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0050_w6.cif
607,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1012_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0278_w6.cif
608,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0441_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0158_w6.cif
609,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0138_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0834_w6.cif
610,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0505_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0636_w6.cif
611,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1032_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0329_w6.cif
612,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0842_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1005_w6.cif
613,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0650_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0866_w6.cif
614,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0417_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0141_w6.cif
615,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0413_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0164_w6.cif
616,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0791_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0382_w6.cif
617,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0475_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0122_w6.cif
618,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1112_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1103_w6.cif
619,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0648_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0892_w6.cif
620,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0515_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0640_w6.cif
621,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1194_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1179_w6.cif
622,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0471_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0206_w6.cif
623,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0085_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0553_w6.cif
624,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0737_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0399_w6.cif
625,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0610_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0874_w6.cif
626,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0869_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1026_w6.cif
627,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0150_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0830_w6.cif
628,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1166_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1162_w6.cif
629,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0857_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0972_w6.cif
630,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0687_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0942_w6.cif
631,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0151_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0810_w6.cif
632,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0755_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0467_w6.cif
633,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0358_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0075_w6.cif
634,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0322_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0072_w6.cif
635,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0256_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0030_w6.cif
636,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0390_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0230_w6.cif
637,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0756_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0378_w6.cif
638,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0067_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0517_w6.cif
639,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0090_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0550_w6.cif
640,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0240_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0019_w6.cif
641,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0583_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0691_w6.cif
642,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0184_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0828_w6.cif
643,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0409_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0155_w6.cif
644,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0625_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0856_w6.cif
645,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0455_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0236_w6.cif
646,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0909_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1025_w6.cif
647,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1196_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1175_w6.cif
648,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0797_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0397_w6.cif
649,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0052_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0592_w6.cif
650,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0668_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0938_w6.cif
651,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0162_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0835_w6.cif
652,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0833_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0449_w6.cif
653,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0448_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0177_w6.cif
654,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0197_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0757_w6.cif
655,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0886_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1035_w6.cif
656,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0661_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0881_w6.cif
657,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1152_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1169_w6.cif
658,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0630_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0849_w6.cif
659,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0155_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0827_w6.cif
660,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0125_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0793_w6.cif
661,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0919_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0971_w6.cif
662,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0911_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1063_w6.cif
663,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0851_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1008_w6.cif
664,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0306_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0094_w6.cif
665,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1190_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1163_w6.cif
666,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0594_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0715_w6.cif
667,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1138_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1127_w6.cif
668,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0632_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0863_w6.cif
669,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0225_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0802_w6.cif
670,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1148_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1178_w6.cif
671,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0692_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0920_w6.cif
672,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0360_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0213_w6.cif
673,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0864_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1046_w6.cif
674,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0374_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0173_w6.cif
675,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1160_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1172_w6.cif
676,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0907_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1045_w6.cif
677,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1127_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1081_w6.cif
678,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1069_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0345_w6.cif
679,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0296_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0035_w6.cif
680,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0770_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0419_w6.cif
