,shry_cif,supercell_cif
226,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_118_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0246_w6.cif
227,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_007_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0047_w6.cif
228,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_167_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0271_w6.cif
229,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_160_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0204_w6.cif
230,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_254_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0170_w6.cif
231,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_197_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0187_w6.cif
232,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_346_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0132_w6.cif
233,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_149_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0301_w6.cif
234,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_010_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0042_w6.cif
235,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_189_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0256_w6.cif
236,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_105_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0058_w6.cif
237,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_317_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0175_w6.cif
238,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_312_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0177_w6.cif
239,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_260_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0152_w6.cif
240,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_269_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0097_w6.cif
241,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_036_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0297_w6.cif
242,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_083_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0013_w6.cif
243,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_122_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0182_w6.cif
244,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_110_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0242_w6.cif
245,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_165_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0274_w6.cif
246,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_332_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0236_w6.cif
247,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_338_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0332_w6.cif
248,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_358_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0078_w6.cif
249,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_222_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0231_w6.cif
250,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_172_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0258_w6.cif
251,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_104_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0056_w6.cif
252,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_159_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0208_w6.cif
253,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_186_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0255_w6.cif
254,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_181_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0269_w6.cif
255,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_291_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0346_w6.cif
256,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_129_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0340_w6.cif
257,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_031_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0053_w6.cif
258,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_296_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0224_w6.cif
259,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_191_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0253_w6.cif
260,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_078_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0015_w6.cif
261,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_055_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0167_w6.cif
262,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_206_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0308_w6.cif
263,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_080_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0014_w6.cif
264,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_183_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0268_w6.cif
265,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_235_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0113_w6.cif
266,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_047_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0277_w6.cif
267,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_209_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0307_w6.cif
268,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_114_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0249_w6.cif
269,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_125_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0181_w6.cif
270,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_323_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0103_w6.cif
271,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_336_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0333_w6.cif
272,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_302_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0320_w6.cif
273,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_263_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0151_w6.cif
274,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_337_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0335_w6.cif
275,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_032_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0050_w6.cif
276,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_162_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0273_w6.cif
277,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_327_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0358_w6.cif
278,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_182_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0266_w6.cif
279,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_006_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0045_w6.cif
280,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_023_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0061_w6.cif
281,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_298_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0222_w6.cif
282,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_049_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0203_w6.cif
283,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_027_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0028_w6.cif
284,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_052_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0198_w6.cif
285,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_143_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0313_w6.cif
286,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_353_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0121_w6.cif
287,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_195_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0190_w6.cif
288,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_074_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0008_w6.cif
289,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_132_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0219_w6.cif
290,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_141_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0316_w6.cif
291,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_273_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0142_w6.cif
292,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_355_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0083_w6.cif
293,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_123_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0184_w6.cif
294,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_124_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0180_w6.cif
295,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_314_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0176_w6.cif
296,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_091_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0071_w6.cif
297,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_301_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0323_w6.cif
298,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_073_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0011_w6.cif
299,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_233_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0325_w6.cif
300,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_227_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0229_w6.cif
301,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_277_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0131_w6.cif
302,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_335_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0235_w6.cif
303,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_145_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0305_w6.cif
304,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_202_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0288_w6.cif
305,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_120_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0183_w6.cif
306,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_294_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0225_w6.cif
307,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_215_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0211_w6.cif
308,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_249_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0076_w6.cif
309,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_178_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0192_w6.cif
310,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_063_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0148_w6.cif
311,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_004_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0036_w6.cif
312,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_340_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0330_w6.cif
313,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_009_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0046_w6.cif
314,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_185_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0265_w6.cif
315,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_016_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0018_w6.cif
316,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_234_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0111_w6.cif
317,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_322_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0102_w6.cif
318,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_152_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0284_w6.cif
319,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_184_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0264_w6.cif
320,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_187_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0257_w6.cif
321,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_272_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0140_w6.cif
322,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_226_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0228_w6.cif
323,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_153_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0286_w6.cif
324,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_267_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0100_w6.cif
325,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_293_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0343_w6.cif
326,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_051_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0202_w6.cif
327,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_176_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0194_w6.cif
328,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_292_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0342_w6.cif
329,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_343_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0137_w6.cif
330,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_050_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0200_w6.cif
331,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_019_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0065_w6.cif
332,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_339_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0334_w6.cif
333,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_024_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0027_w6.cif
334,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_333_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0238_w6.cif
335,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_270_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0141_w6.cif
336,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_045_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0280_w6.cif
337,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_241_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0119_w6.cif
338,SG166/shry-SG166_cod_database_code_4030485_partial-1644881159.994669/slice0/Fr1Rb1Ba2.0Sr1.0Mg3Bi1Sb1As1H1_092_6.cif,SG166/supercell-SG166_cod_database_code_4030485_partial/supercell_i0068_w6.cif
