,shry_cif,supercell_cif
262,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_155_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0084_w12.cif
263,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_327_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0204_w12.cif
264,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_263_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0343_w12.cif
265,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_304_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0053_w12.cif
266,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_043_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0169_w12.cif
267,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_041_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0254_w12.cif
268,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_218_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0432_w12.cif
269,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_060_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0237_w12.cif
270,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_113_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0375_w12.cif
271,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_458_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0148_w12.cif
272,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_233_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0362_w12.cif
273,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_313_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0315_w12.cif
274,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_402_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0138_w12.cif
275,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_284_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0076_w12.cif
276,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_245_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0486_w12.cif
277,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_000_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0037_w12.cif
278,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_454_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0091_w12.cif
279,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_110_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0330_w12.cif
280,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_279_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0074_w12.cif
281,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_023_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0426_w12.cif
282,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_383_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0058_w12.cif
283,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_315_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0083_w12.cif
284,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_024_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0035_w12.cif
285,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_058_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0182_w12.cif
286,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_018_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0407_w12.cif
287,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_073_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0020_w12.cif
288,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_489_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0467_w12.cif
289,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_278_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0300_w12.cif
290,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_172_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0111_w12.cif
291,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_182_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0390_w12.cif
292,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_025_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0025_w12.cif
293,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_224_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0420_w12.cif
294,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_154_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0212_w12.cif
295,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_494_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0271_w12.cif
296,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_488_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0363_w12.cif
297,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_064_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0196_w12.cif
298,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_309_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0311_w12.cif
299,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_165_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0179_w12.cif
300,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_366_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0258_w12.cif
301,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_022_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0397_w12.cif
302,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_275_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0304_w12.cif
303,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_125_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0380_w12.cif
304,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_294_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0444_w12.cif
305,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_411_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0474_w12.cif
306,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_369_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0279_w12.cif
307,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_441_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0255_w12.cif
308,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_282_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0060_w12.cif
309,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_229_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0337_w12.cif
310,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_387_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0106_w12.cif
311,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_097_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0163_w12.cif
312,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_176_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0003_w12.cif
313,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_052_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0221_w12.cif
314,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_161_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0135_w12.cif
315,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_473_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0463_w12.cif
316,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_385_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0063_w12.cif
317,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_056_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0194_w12.cif
318,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_168_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0125_w12.cif
319,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_192_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0238_w12.cif
320,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_372_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0286_w12.cif
321,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_425_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0295_w12.cif
322,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_432_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0243_w12.cif
323,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_099_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0105_w12.cif
324,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_446_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0320_w12.cif
325,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_088_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0197_w12.cif
326,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_177_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0001_w12.cif
327,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_084_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0099_w12.cif
328,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_158_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0211_w12.cif
329,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_061_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0117_w12.cif
330,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_153_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0132_w12.cif
331,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_395_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0222_w12.cif
332,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_145_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0405_w12.cif
333,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_090_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0167_w12.cif
334,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_380_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0322_w12.cif
335,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_285_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0051_w12.cif
336,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_054_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0184_w12.cif
337,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_236_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0436_w12.cif
338,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_079_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0022_w12.cif
339,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_483_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0166_w12.cif
340,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_059_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0114_w12.cif
341,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_100_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0170_w12.cif
342,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_357_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0266_w12.cif
343,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_071_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0206_w12.cif
344,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_308_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0075_w12.cif
345,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_317_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0080_w12.cif
346,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_273_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0312_w12.cif
347,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_438_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0298_w12.cif
348,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_166_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0192_w12.cif
349,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_353_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0248_w12.cif
350,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_096_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0103_w12.cif
351,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_364_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0308_w12.cif
352,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_228_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0445_w12.cif
353,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_124_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0477_w12.cif
354,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_264_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0447_w12.cif
355,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_471_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0371_w12.cif
356,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_456_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0153_w12.cif
357,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_269_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0316_w12.cif
358,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_254_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0409_w12.cif
359,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_047_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0227_w12.cif
360,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_093_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0101_w12.cif
361,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_020_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0395_w12.cif
362,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_377_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0240_w12.cif
363,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_085_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0118_w12.cif
364,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_152_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0137_w12.cif
365,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_131_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0456_w12.cif
366,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_040_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0301_w12.cif
367,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_053_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0109_w12.cif
368,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_204_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0345_w12.cif
369,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_358_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0323_w12.cif
370,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_144_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0478_w12.cif
371,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_484_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0225_w12.cif
372,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_388_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0219_w12.cif
373,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_422_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0369_w12.cif
374,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_449_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0493_w12.cif
375,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_002_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0038_w12.cif
376,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_480_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0176_w12.cif
377,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_243_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0451_w12.cif
378,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_412_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0459_w12.cif
379,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_219_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0412_w12.cif
380,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_127_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0403_w12.cif
381,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_274_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0252_w12.cif
382,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_475_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0158_w12.cif
383,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_356_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0264_w12.cif
384,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_407_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0088_w12.cif
385,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_455_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0217_w12.cif
386,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_103_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0033_w12.cif
387,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_051_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0178_w12.cif
388,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_197_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0430_w12.cif
389,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_107_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0029_w12.cif
390,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_478_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0100_w12.cif
391,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_195_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0347_w12.cif
392,SG166/shry-SG166_cod_database_code_8104022_partial-1644881208.062514/slice0/Pd8Ds1Ni1Te12Pt2_186_12.cif,SG166/supercell-SG166_cod_database_code_8104022_partial/supercell_i0188_w12.cif
