,shry_cif,supercell_cif
222,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_220_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0275_w6.cif
223,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_322_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0220_w6.cif
224,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_324_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0248_w6.cif
225,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_413_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0501_w6.cif
226,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_487_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0448_w6.cif
227,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_390_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0378_w6.cif
228,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_119_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0159_w6.cif
229,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_112_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0109_w6.cif
230,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_388_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0459_w6.cif
231,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_091_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0167_w6.cif
232,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_449_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0480_w6.cif
233,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_174_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0042_w6.cif
234,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_534_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0402_w6.cif
235,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_450_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0365_w6.cif
236,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_369_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0530_w6.cif
237,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_106_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0009_w6.cif
238,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_430_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0384_w6.cif
239,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_173_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0049_w6.cif
240,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_187_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0357_w6.cif
241,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_191_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0335_w6.cif
242,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_186_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0200_w6.cif
243,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_130_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0041_w6.cif
244,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_288_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0290_w6.cif
245,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_335_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0258_w6.cif
246,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_171_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0050_w6.cif
247,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_279_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0303_w6.cif
248,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_438_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0366_w6.cif
249,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_380_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0382_w6.cif
250,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_051_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0146_w6.cif
251,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_519_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0425_w6.cif
252,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_532_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0406_w6.cif
253,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_356_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0223_w6.cif
254,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_249_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0353_w6.cif
255,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_138_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0035_w6.cif
256,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_472_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0469_w6.cif
257,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_183_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0327_w6.cif
258,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_018_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0019_w6.cif
259,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_290_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0288_w6.cif
260,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_045_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0172_w6.cif
261,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_032_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0021_w6.cif
262,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_036_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0130_w6.cif
263,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_162_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0030_w6.cif
264,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_172_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0046_w6.cif
265,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_120_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0067_w6.cif
266,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_482_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0417_w6.cif
267,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_136_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0058_w6.cif
268,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_272_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0187_w6.cif
269,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_205_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0317_w6.cif
270,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_461_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0482_w6.cif
271,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_521_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0424_w6.cif
272,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_046_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0026_w6.cif
273,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_428_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0373_w6.cif
274,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_312_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0246_w6.cif
275,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_457_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0477_w6.cif
276,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_221_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0322_w6.cif
277,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_291_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0293_w6.cif
278,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_530_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0405_w6.cif
279,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_337_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0243_w6.cif
280,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_207_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0329_w6.cif
281,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_250_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0204_w6.cif
282,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_334_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0219_w6.cif
283,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_040_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0095_w6.cif
284,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_096_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0116_w6.cif
285,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_053_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0141_w6.cif
286,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_109_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0111_w6.cif
287,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_085_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0119_w6.cif
288,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_454_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0370_w6.cif
289,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_214_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0207_w6.cif
290,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_135_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0077_w6.cif
291,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_238_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0205_w6.cif
292,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_118_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0002_w6.cif
293,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_483_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0436_w6.cif
294,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_165_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0082_w6.cif
295,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_252_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0295_w6.cif
296,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_437_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0481_w6.cif
297,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_394_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0387_w6.cif
298,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_504_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0428_w6.cif
299,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_263_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0338_w6.cif
300,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_132_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0066_w6.cif
301,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_307_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0268_w6.cif
302,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_007_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0177_w6.cif
303,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_342_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0210_w6.cif
304,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_086_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0104_w6.cif
305,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_004_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0101_w6.cif
306,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_538_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0404_w6.cif
307,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_295_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0341_w6.cif
308,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_267_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0305_w6.cif
309,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_110_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0108_w6.cif
310,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_028_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0099_w6.cif
311,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_435_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0484_w6.cif
312,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_418_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0385_w6.cif
313,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_111_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0113_w6.cif
314,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_102_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0003_w6.cif
315,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_043_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0175_w6.cif
316,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_402_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0375_w6.cif
317,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_057_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0171_w6.cif
318,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_531_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0410_w6.cif
319,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_462_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0363_w6.cif
320,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_315_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0257_w6.cif
321,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_137_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0072_w6.cif
322,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_317_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0252_w6.cif
323,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_114_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0000_w6.cif
324,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_242_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0270_w6.cif
325,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_492_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0426_w6.cif
326,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_203_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0334_w6.cif
327,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_488_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0398_w6.cif
328,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_391_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0539_w6.cif
329,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_323_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0259_w6.cif
330,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_287_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0336_w6.cif
331,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_467_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0516_w6.cif
332,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_269_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0300_w6.cif
