,shry_cif,supercell_cif
246,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_268_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0170_w8.cif
247,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_271_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0173_w8.cif
248,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_020_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0035_w8.cif
249,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_135_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0332_w8.cif
250,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_273_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0200_w8.cif
251,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_171_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0350_w8.cif
252,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_099_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0156_w8.cif
253,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_370_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0276_w8.cif
254,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_183_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0336_w8.cif
255,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_371_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0269_w8.cif
256,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_261_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0203_w8.cif
257,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_159_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0281_w8.cif
258,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_249_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0185_w8.cif
259,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_076_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0165_w8.cif
260,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_363_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0228_w8.cif
261,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_320_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0104_w8.cif
262,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_163_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0283_w8.cif
263,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_255_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0215_w8.cif
264,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_287_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0080_w8.cif
265,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_360_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0275_w8.cif
266,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_331_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0056_w8.cif
267,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_385_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0240_w8.cif
268,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_307_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0096_w8.cif
269,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_106_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0123_w8.cif
270,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_303_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0094_w8.cif
271,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_251_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0202_w8.cif
272,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_022_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0032_w8.cif
273,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_173_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0341_w8.cif
274,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_078_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0124_w8.cif
275,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_178_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0380_w8.cif
276,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_368_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0263_w8.cif
277,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_064_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0142_w8.cif
278,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_126_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0291_w8.cif
279,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_373_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0233_w8.cif
280,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_378_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0237_w8.cif
281,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_186_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0385_w8.cif
282,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_213_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0346_w8.cif
283,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_234_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0199_w8.cif
284,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_122_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0300_w8.cif
285,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_245_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0214_w8.cif
286,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_328_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0072_w8.cif
287,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_040_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0048_w8.cif
288,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_386_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0253_w8.cif
289,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_058_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0162_w8.cif
290,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_124_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0318_w8.cif
291,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_051_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0000_w8.cif
292,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_308_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0087_w8.cif
293,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_023_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0038_w8.cif
294,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_140_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0324_w8.cif
295,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_313_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0107_w8.cif
296,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_270_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0171_w8.cif
297,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_123_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0305_w8.cif
298,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_092_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0153_w8.cif
299,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_247_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0184_w8.cif
300,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_043_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0020_w8.cif
301,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_314_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0101_w8.cif
302,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_335_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0098_w8.cif
303,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_219_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0345_w8.cif
304,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_054_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0049_w8.cif
305,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_302_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0088_w8.cif
306,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_069_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0157_w8.cif
307,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_388_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0238_w8.cif
308,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_153_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0326_w8.cif
309,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_138_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0327_w8.cif
310,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_087_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0159_w8.cif
311,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_169_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0349_w8.cif
312,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_062_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0167_w8.cif
313,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_375_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0247_w8.cif
314,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_346_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0273_w8.cif
315,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_225_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0210_w8.cif
316,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_294_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0061_w8.cif
317,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_254_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0222_w8.cif
318,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_300_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0091_w8.cif
319,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_096_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0136_w8.cif
320,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_162_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0285_w8.cif
321,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_143_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0314_w8.cif
322,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_166_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0297_w8.cif
323,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_158_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0280_w8.cif
324,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_045_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0002_w8.cif
325,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_079_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0128_w8.cif
326,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_118_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0321_w8.cif
327,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_021_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0041_w8.cif
328,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_161_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0301_w8.cif
329,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_317_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0109_w8.cif
330,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_050_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0001_w8.cif
331,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_362_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0226_w8.cif
332,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_025_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0039_w8.cif
333,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_263_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0196_w8.cif
334,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_211_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0351_w8.cif
335,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_265_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0197_w8.cif
336,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_210_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0355_w8.cif
337,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_269_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0172_w8.cif
338,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_029_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0037_w8.cif
339,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_059_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0155_w8.cif
340,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_208_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0371_w8.cif
341,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_189_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0365_w8.cif
342,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_293_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0077_w8.cif
343,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_129_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0284_w8.cif
344,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_084_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0127_w8.cif
345,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_329_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0068_w8.cif
346,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_264_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0192_w8.cif
347,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_019_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0013_w8.cif
348,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_351_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0259_w8.cif
349,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_100_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0114_w8.cif
350,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_057_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0154_w8.cif
351,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_218_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0342_w8.cif
352,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_390_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0239_w8.cif
353,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_191_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0362_w8.cif
354,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_297_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0063_w8.cif
355,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_200_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0367_w8.cif
356,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_001_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0022_w8.cif
357,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_110_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0139_w8.cif
358,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_359_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0256_w8.cif
359,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_262_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0191_w8.cif
360,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_324_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0060_w8.cif
361,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_259_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0194_w8.cif
362,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_334_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0105_w8.cif
363,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_077_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0158_w8.cif
364,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_227_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0211_w8.cif
365,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_347_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0266_w8.cif
366,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_150_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0294_w8.cif
367,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_056_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0161_w8.cif
368,SG80/shry-SG80_cod_database_code_2216290_partial-1644879491.023978/slice0/Fr5K3Cd4H64C76N41O12Mc6Sb1_149_8.cif,SG80/supercell-SG80_cod_database_code_2216290_partial/supercell_i0304_w8.cif
