,shry_cif,supercell_cif
242,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_045_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0436_w8.cif
243,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_091_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0468_w8.cif
244,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_558_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0564_w8.cif
245,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_146_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0798_w8.cif
246,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_053_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0448_w8.cif
247,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_829_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0187_w8.cif
248,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_095_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0471_w8.cif
249,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_263_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0833_w8.cif
250,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_574_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0050_w8.cif
251,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_143_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0803_w8.cif
252,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_805_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0214_w8.cif
253,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_489_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0677_w8.cif
254,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_214_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0754_w8.cif
255,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_190_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0785_w8.cif
256,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_600_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0014_w8.cif
257,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_038_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0543_w8.cif
258,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_727_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0249_w8.cif
259,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_000_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0544_w8.cif
260,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_627_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0022_w8.cif
261,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_707_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0239_w8.cif
262,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_444_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0671_w8.cif
263,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_661_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0115_w8.cif
264,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_756_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0236_w8.cif
265,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_582_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0094_w8.cif
266,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_012_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0525_w8.cif
267,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_514_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0600_w8.cif
268,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_470_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0645_w8.cif
269,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_227_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0746_w8.cif
270,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_157_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0765_w8.cif
271,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_657_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0121_w8.cif
272,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_823_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0273_w8.cif
273,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_752_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0141_w8.cif
274,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_500_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0622_w8.cif
275,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_585_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0110_w8.cif
276,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_207_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0722_w8.cif
277,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_114_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0493_w8.cif
278,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_163_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0790_w8.cif
279,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_181_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0715_w8.cif
280,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_682_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0086_w8.cif
281,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_279_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0725_w8.cif
282,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_835_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0178_w8.cif
283,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_690_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0067_w8.cif
284,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_466_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0647_w8.cif
285,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_591_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0021_w8.cif
286,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_619_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0129_w8.cif
287,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_674_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0073_w8.cif
288,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_787_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0186_w8.cif
289,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_008_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0527_w8.cif
290,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_042_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0509_w8.cif
291,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_837_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0166_w8.cif
292,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_120_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0429_w8.cif
293,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_771_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0199_w8.cif
294,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_526_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0593_w8.cif
295,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_231_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0748_w8.cif
296,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_625_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0135_w8.cif
297,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_483_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0578_w8.cif
298,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_027_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0529_w8.cif
299,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_715_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0181_w8.cif
300,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_663_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0035_w8.cif
301,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_137_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0446_w8.cif
302,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_830_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0207_w8.cif
303,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_434_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0610_w8.cif
304,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_155_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0741_w8.cif
305,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_431_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0660_w8.cif
306,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_684_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0053_w8.cif
307,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_245_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0774_w8.cif
308,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_340_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0373_w8.cif
309,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_490_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0618_w8.cif
310,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_388_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0310_w8.cif
311,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_643_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0017_w8.cif
312,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_199_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0829_w8.cif
313,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_691_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0120_w8.cif
314,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_825_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0196_w8.cif
315,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_319_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0344_w8.cif
316,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_473_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0588_w8.cif
317,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_820_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0149_w8.cif
318,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_372_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0348_w8.cif
319,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_243_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0735_w8.cif
320,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_365_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0414_w8.cif
321,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_717_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0205_w8.cif
322,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_366_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0325_w8.cif
323,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_630_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0058_w8.cif
324,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_115_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0447_w8.cif
325,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_778_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0192_w8.cif
326,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_107_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0498_w8.cif
327,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_576_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0119_w8.cif
328,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_624_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0084_w8.cif
329,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_327_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0412_w8.cif
330,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_573_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0128_w8.cif
331,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_362_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0292_w8.cif
332,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_641_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0139_w8.cif
333,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_298_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0372_w8.cif
334,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_035_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0534_w8.cif
335,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_432_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0665_w8.cif
336,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_734_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0222_w8.cif
337,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_048_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0430_w8.cif
338,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_647_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0046_w8.cif
339,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_368_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0349_w8.cif
340,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_237_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0821_w8.cif
341,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_747_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0272_w8.cif
342,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_667_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0078_w8.cif
343,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_320_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0294_w8.cif
344,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_017_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0485_w8.cif
345,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_790_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0183_w8.cif
346,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_723_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0230_w8.cif
347,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_130_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0487_w8.cif
348,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_695_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0038_w8.cif
349,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_537_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0589_w8.cif
350,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_204_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0784_w8.cif
351,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_306_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0371_w8.cif
352,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_746_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0227_w8.cif
353,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_173_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0723_w8.cif
354,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_492_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0620_w8.cif
355,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_284_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0384_w8.cif
356,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_660_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0083_w8.cif
357,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_125_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0476_w8.cif
358,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_568_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0107_w8.cif
359,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_102_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0452_w8.cif
360,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_310_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0396_w8.cif
361,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_169_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0780_w8.cif
362,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_337_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0381_w8.cif
