,shry_cif,supercell_cif
251,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_077_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0347_w12.cif
252,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_302_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0232_w12.cif
253,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_184_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0173_w12.cif
254,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_344_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0332_w12.cif
255,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_212_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0288_w12.cif
256,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_107_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0291_w12.cif
257,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_153_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0068_w12.cif
258,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_013_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0001_w12.cif
259,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_035_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0351_w12.cif
260,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_360_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0245_w12.cif
261,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_016_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0385_w12.cif
262,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_049_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0373_w12.cif
263,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_000_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0386_w12.cif
264,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_354_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0172_w12.cif
265,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_239_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0037_w12.cif
266,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_071_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0381_w12.cif
267,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_247_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0255_w12.cif
268,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_070_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0352_w12.cif
269,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_312_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0042_w12.cif
270,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_173_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0052_w12.cif
271,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_134_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0392_w12.cif
272,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_166_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0005_w12.cif
273,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_188_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0342_w12.cif
274,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_226_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0135_w12.cif
275,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_144_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0146_w12.cif
276,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_126_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0200_w12.cif
277,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_237_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0034_w12.cif
278,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_068_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0109_w12.cif
279,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_110_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0131_w12.cif
280,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_165_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0266_w12.cif
281,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_374_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0252_w12.cif
282,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_233_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0064_w12.cif
283,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_298_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0243_w12.cif
284,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_127_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0339_w12.cif
285,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_332_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0102_w12.cif
286,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_004_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0382_w12.cif
287,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_259_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0171_w12.cif
288,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_095_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0333_w12.cif
289,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_296_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0228_w12.cif
290,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_266_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0031_w12.cif
291,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_079_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0209_w12.cif
292,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_200_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0311_w12.cif
293,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_213_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0226_w12.cif
294,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_203_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0119_w12.cif
295,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_010_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0391_w12.cif
296,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_149_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0074_w12.cif
297,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_357_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0020_w12.cif
298,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_020_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0112_w12.cif
299,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_138_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0267_w12.cif
300,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_389_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0268_w12.cif
301,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_145_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0343_w12.cif
302,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_270_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0174_w12.cif
303,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_025_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0216_w12.cif
304,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_253_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0138_w12.cif
305,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_092_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0134_w12.cif
306,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_401_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0310_w12.cif
307,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_111_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0140_w12.cif
308,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_003_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0395_w12.cif
309,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_260_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0100_w12.cif
310,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_242_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0091_w12.cif
311,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_347_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0263_w12.cif
312,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_174_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0219_w12.cif
313,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_169_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0350_w12.cif
314,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_372_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0021_w12.cif
315,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_037_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0222_w12.cif
316,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_337_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0296_w12.cif
317,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_197_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0116_w12.cif
318,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_225_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0136_w12.cif
319,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_275_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0151_w12.cif
320,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_080_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0059_w12.cif
321,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_227_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0265_w12.cif
322,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_315_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0161_w12.cif
323,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_183_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0098_w12.cif
324,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_132_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0186_w12.cif
325,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_321_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0143_w12.cif
326,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_254_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0133_w12.cif
327,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_123_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0158_w12.cif
328,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_056_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0013_w12.cif
329,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_187_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0293_w12.cif
330,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_006_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0401_w12.cif
331,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_346_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0164_w12.cif
332,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_027_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0340_w12.cif
333,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_030_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0390_w12.cif
334,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_313_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0303_w12.cif
335,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_267_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0231_w12.cif
336,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_288_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0233_w12.cif
337,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_104_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0017_w12.cif
338,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_236_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0130_w12.cif
339,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_325_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0211_w12.cif
340,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_185_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0217_w12.cif
341,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_277_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0213_w12.cif
342,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_232_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0202_w12.cif
343,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_222_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0051_w12.cif
344,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_136_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0404_w12.cif
345,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_400_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0281_w12.cif
346,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_115_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0327_w12.cif
347,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_274_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0201_w12.cif
348,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_105_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0254_w12.cif
349,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_062_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0127_w12.cif
350,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_327_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0210_w12.cif
351,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_065_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0377_w12.cif
352,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_041_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0279_w12.cif
353,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_088_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0323_w12.cif
354,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_198_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0155_w12.cif
355,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_234_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0207_w12.cif
356,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_223_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0278_w12.cif
357,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_301_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0039_w12.cif
358,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_202_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0108_w12.cif
359,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_001_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0376_w12.cif
360,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_168_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0191_w12.cif
361,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_290_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0353_w12.cif
362,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_050_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0088_w12.cif
363,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_085_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0230_w12.cif
364,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_375_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0124_w12.cif
365,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_385_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0275_w12.cif
366,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_033_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0292_w12.cif
367,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_308_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0238_w12.cif
368,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_078_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0062_w12.cif
369,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_081_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0212_w12.cif
370,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_404_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0262_w12.cif
371,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_295_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0043_w12.cif
372,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_093_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0137_w12.cif
373,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_140_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0283_w12.cif
374,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_047_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0368_w12.cif
375,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_206_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0272_w12.cif
376,SG185/shry-SG185_cod_database_code_1510878_partial-1644881525.247948/slice0/Ba37Ra15Sr1Yb18Mg1B54O162_204_12.cif,SG185/supercell-SG185_cod_database_code_1510878_partial/supercell_i0152_w12.cif
