,shry_cif,supercell_cif
238,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_021_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0279_w4.cif
239,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_209_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0112_w4.cif
240,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_061_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0248_w4.cif
241,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_146_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0220_w4.cif
242,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_082_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0187_w4.cif
243,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_173_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0147_w4.cif
244,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_124_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0077_w4.cif
245,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_007_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0270_w4.cif
246,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_190_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0167_w4.cif
247,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_240_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0025_w4.cif
248,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_257_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0040_w4.cif
249,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_038_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0212_w4.cif
250,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_058_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0259_w4.cif
251,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_231_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0062_w4.cif
252,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_283_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0009_w4.cif
253,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_148_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0221_w4.cif
254,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_084_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0178_w4.cif
255,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_099_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0122_w4.cif
256,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_152_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0234_w4.cif
257,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_150_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0223_w4.cif
258,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_039_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0206_w4.cif
259,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_272_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0018_w4.cif
260,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_033_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0204_w4.cif
261,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_105_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0132_w4.cif
262,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_005_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0267_w4.cif
263,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_227_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0061_w4.cif
264,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_059_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0253_w4.cif
265,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_130_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0091_w4.cif
266,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_166_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0239_w4.cif
267,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_063_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0254_w4.cif
268,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_176_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0162_w4.cif
269,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_167_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0233_w4.cif
270,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_138_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0083_w4.cif
271,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_160_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0238_w4.cif
272,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_261_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0039_w4.cif
273,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_122_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0076_w4.cif
274,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_103_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0126_w4.cif
275,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_229_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0056_w4.cif
276,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_217_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0048_w4.cif
277,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_002_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0268_w4.cif
278,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_184_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0166_w4.cif
279,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_199_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0102_w4.cif
280,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_077_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0171_w4.cif
281,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_134_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0092_w4.cif
282,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_094_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0191_w4.cif
283,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_149_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0219_w4.cif
284,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_239_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0065_w4.cif
285,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_189_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0159_w4.cif
286,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_241_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0024_w4.cif
287,SG33/shry-SG33_cod_database_code_8104289_partial-1644878509.718392/slice0/K1Na2Li4Po1P8H1Pb7Se1S1O29Fl1_053_4.cif,SG33/supercell-SG33_cod_database_code_8104289_partial/supercell_i0243_w4.cif
